Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 66    repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ;
Rule 67    repeatA -> command repeatB
Rule 68    repeatB -> repeatA
Rule 69    repeatB -> empty
Rule 70    expression -> exp = = exp
Rule 71    expression -> exp < > exp
Rule 72    expression -> exp < = exp
Rule 73    expression -> exp > = exp
Rule 74    expression -> exp > exp
Rule 75    expression -> exp < exp
Rule 76    expression -> exp AND exp
Rule 77    expression -> exp OR exp
Rule 78    expression -> exp empty
Rule 79    exp -> exp + exp
Rule 80    exp -> exp - exp
Rule 81    exp -> exp * exp
Rule 82    exp -> exp / exp
Rule 83    exp -> factor empty
Rule 84    factor -> ( expression )
Rule 85    factor -> var_cte
Rule 86    figure -> OVAL
Rule 87    figure -> TRIO
Rule 88    figure -> QUAD
Rule 89    figure -> ARC
Rule 90    move -> UP
Rule 91    move -> DOWN
Rule 92    move -> LEFT
Rule 93    move -> RIGHT
Rule 94    color -> RED
Rule 95    color -> YELLOW
Rule 96    color -> BLUE
Rule 97    color -> GREEN
Rule 98    color -> BLACK
Rule 99    color -> WHITE
Rule 100   color -> ORANGE
Rule 101   color -> PURPLE
Rule 102   color -> CYAN
Rule 103   screen -> WHERE
Rule 104   screen -> CLEAR
Rule 105   var_cte -> id
Rule 106   var_cte -> CTE_INTEGER
Rule 107   var_cte -> CTE_FLOAT
Rule 108   var_cte -> TRUE
Rule 109   var_cte -> FALSE
Rule 110   gotoFalse -> <empty>
Rule 111   gotoE -> <empty>
Rule 112   gotoW -> <empty>
Rule 113   gotoR -> <empty>
Rule 114   continueGo -> <empty>
Rule 115   continueGoW -> <empty>
Rule 116   insertQuadMod -> <empty>
Rule 117   endMod -> <empty>
Rule 118   empty -> <empty>

Terminals, with rules where they appear

#                    : 19 33
(                    : 20 33 50 65 84
)                    : 20 36 37 50 65 84
*                    : 81
+                    : 79
,                    : 24 40
-                    : 80
/                    : 82
;                    : 36 37 49 53 56 57 61 63 64 66
<                    : 71 72 75
=                    : 49 70 70 72 73
>                    : 71 73 74
AND                  : 76
ARC                  : 89
ARR                  : 56
BLACK                : 98
BLUE                 : 96
BOOL                 : 28 60
CLEAR                : 104
CTE_FLOAT            : 107
CTE_INTEGER          : 56 57 57 63 66 106
CTE_STRING           : 55
CYAN                 : 102
DOWN                 : 91
ECHO                 : 53
ELSE                 : 51
END                  : 2 3
FALSE                : 109
FLOAT                : 27 59
GREEN                : 97
ID                   : 22 23 29 30 31 34 56 57
IF                   : 50
INIT                 : 1
INT                  : 26 58
LEFT                 : 92
MAT                  : 57
MOD                  : 19
OFF                  : 64
ON                   : 63
OR                   : 77
ORANGE               : 100
OVAL                 : 86
PURPLE               : 101
QUAD                 : 88
RED                  : 94
REPLAY               : 66
RIGHT                : 93
SAMPLE               : 62
TRIO                 : 87
TRUE                 : 108
UP                   : 90
WHERE                : 103
WHILE                : 65
WHITE                : 99
YELLOW               : 95
[                    : 29 29 30 56 57 57 66
]                    : 29 29 30 56 57 57 66
error                : 
{                    : 43
}                    : 44 45

Nonterminals, with rules where they appear

array                : 16
assign               : 9
block                : 20 21 50 51 65
blockA               : 43
blockB               : 44 47
blockC               : 46
callID               : 33
calling              : 15
callingA             : 33
callingB             : 36 40
callingC             : 38
checkParam           : 38
color                : 61 63
command              : 14 67
commandA             : 62
condition            : 10
conditionA           : 50
continueGo           : 50
continueGoW          : 65
cycle                : 12
empty                : 6 25 41 48 52 69 78 83
endMod               : 19
exp                  : 29 29 30 61 61 63 64 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 79 79 80 80 81 81 82 82
expression           : 38 49 50 54 65 84
factor               : 83
figure               : 61
gotoE                : 51
gotoFalse            : 50 65
gotoR                : 66
gotoW                : 65
id                   : 49 105
insertEra            : 33
insertQuadMod        : 19
matrix               : 17
module               : 8
moduleA              : 19
moduleID             : 19
move                 : 63 64
program              : 0
programA             : 1
programB             : 2 5
programC             : 4
repeat               : 13
repeatA              : 66 68
repeatB              : 67
screen               : 18
statute              : 7 46
sumXparam            : 40
sumdim               : 29 29 30
type                 : 23
typeDim              : 56 57
var_cte              : 85
vars                 : 20 24
varsA                : 23
workspace            : 4
write                : 11
writeA               : 53

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . INIT programA

    INIT            shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> INIT . programA
    (2) programA -> . programB END
    (3) programA -> . END
    (4) programB -> . workspace programC
    (7) workspace -> . statute
    (8) workspace -> . module
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . cycle
    (13) statute -> . repeat
    (14) statute -> . command
    (15) statute -> . calling
    (16) statute -> . array
    (17) statute -> . matrix
    (18) statute -> . screen
    (19) module -> . MOD # moduleID insertQuadMod moduleA endMod
    (49) assign -> . id = expression ;
    (50) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (53) write -> . ECHO writeA ;
    (65) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (66) repeat -> . REPLAY CTE_INTEGER gotoR [ repeatA ] ;
    (61) command -> . figure exp exp color ;
    (62) command -> . SAMPLE commandA
    (33) calling -> . # callID ( insertEra callingA
    (56) array -> . ARR typeDim ID [ CTE_INTEGER ] ;
    (57) matrix -> . MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
    (103) screen -> . WHERE
    (104) screen -> . CLEAR
    (29) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (30) id -> . ID [ sumdim exp ]
    (31) id -> . ID
    (86) figure -> . OVAL
    (87) figure -> . TRIO
    (88) figure -> . QUAD
    (89) figure -> . ARC

    END             shift and go to state 17
    MOD             shift and go to state 35
    IF              shift and go to state 13
    ECHO            shift and go to state 19
    WHILE           shift and go to state 6
    REPLAY          shift and go to state 7
    SAMPLE          shift and go to state 20
    #               shift and go to state 10
    ARR             shift and go to state 28
    MAT             shift and go to state 29
    WHERE           shift and go to state 31
    CLEAR           shift and go to state 14
    ID              shift and go to state 24
    OVAL            shift and go to state 5
    TRIO            shift and go to state 15
    QUAD            shift and go to state 23
    ARC             shift and go to state 32

    figure                         shift and go to state 3
    module                         shift and go to state 4
    array                          shift and go to state 8
    id                             shift and go to state 9
    matrix                         shift and go to state 11
    write                          shift and go to state 12
    condition                      shift and go to state 25
    repeat                         shift and go to state 16
    screen                         shift and go to state 18
    programA                       shift and go to state 21
    programB                       shift and go to state 22
    cycle                          shift and go to state 26
    statute                        shift and go to state 27
    calling                        shift and go to state 30
    command                        shift and go to state 33
    workspace                      shift and go to state 34
    assign                         shift and go to state 36

state 2

    (0) S' -> program .



state 3

    (61) command -> figure . exp exp color ;
    (79) exp -> . exp + exp
    (80) exp -> . exp - exp
    (81) exp -> . exp * exp
    (82) exp -> . exp / exp
    (83) exp -> . factor empty
    (84) factor -> . ( expression )
    (85) factor -> . var_cte
    (105) var_cte -> . id
    (106) var_cte -> . CTE_INTEGER
    (107) var_cte -> . CTE_FLOAT
    (108) var_cte -> . TRUE
    (109) var_cte -> . FALSE
    (29) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (30) id -> . ID [ sumdim exp ]
    (31) id -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 24

    var_cte                        shift and go to state 37
    exp                            shift and go to state 45
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 4

    (8) workspace -> module .

    MOD             reduce using rule 8 (workspace -> module .)
    IF              reduce using rule 8 (workspace -> module .)
    ECHO            reduce using rule 8 (workspace -> module .)
    WHILE           reduce using rule 8 (workspace -> module .)
    REPLAY          reduce using rule 8 (workspace -> module .)
    SAMPLE          reduce using rule 8 (workspace -> module .)
    #               reduce using rule 8 (workspace -> module .)
    ARR             reduce using rule 8 (workspace -> module .)
    MAT             reduce using rule 8 (workspace -> module .)
    WHERE           reduce using rule 8 (workspace -> module .)
    CLEAR           reduce using rule 8 (workspace -> module .)
    ID              reduce using rule 8 (workspace -> module .)
    OVAL            reduce using rule 8 (workspace -> module .)
    TRIO            reduce using rule 8 (workspace -> module .)
    QUAD            reduce using rule 8 (workspace -> module .)
    ARC             reduce using rule 8 (workspace -> module .)
    END             reduce using rule 8 (workspace -> module .)


state 5

    (86) figure -> OVAL .

    (               reduce using rule 86 (figure -> OVAL .)
    CTE_INTEGER     reduce using rule 86 (figure -> OVAL .)
    CTE_FLOAT       reduce using rule 86 (figure -> OVAL .)
    TRUE            reduce using rule 86 (figure -> OVAL .)
    FALSE           reduce using rule 86 (figure -> OVAL .)
    ID              reduce using rule 86 (figure -> OVAL .)


state 6

    (65) cycle -> WHILE . gotoW ( expression ) gotoFalse block continueGoW
    (112) gotoW -> .

    (               reduce using rule 112 (gotoW -> .)

    gotoW                          shift and go to state 46

state 7

    (66) repeat -> REPLAY . CTE_INTEGER gotoR [ repeatA ] ;

    CTE_INTEGER     shift and go to state 47


state 8

    (16) statute -> array .

    IF              reduce using rule 16 (statute -> array .)
    ECHO            reduce using rule 16 (statute -> array .)
    WHILE           reduce using rule 16 (statute -> array .)
    REPLAY          reduce using rule 16 (statute -> array .)
    SAMPLE          reduce using rule 16 (statute -> array .)
    #               reduce using rule 16 (statute -> array .)
    ARR             reduce using rule 16 (statute -> array .)
    MAT             reduce using rule 16 (statute -> array .)
    WHERE           reduce using rule 16 (statute -> array .)
    CLEAR           reduce using rule 16 (statute -> array .)
    ID              reduce using rule 16 (statute -> array .)
    OVAL            reduce using rule 16 (statute -> array .)
    TRIO            reduce using rule 16 (statute -> array .)
    QUAD            reduce using rule 16 (statute -> array .)
    ARC             reduce using rule 16 (statute -> array .)
    }               reduce using rule 16 (statute -> array .)
    MOD             reduce using rule 16 (statute -> array .)
    END             reduce using rule 16 (statute -> array .)


state 9

    (49) assign -> id . = expression ;

    =               shift and go to state 48


state 10

    (33) calling -> # . callID ( insertEra callingA
    (34) callID -> . ID

    ID              shift and go to state 50

    callID                         shift and go to state 49

state 11

    (17) statute -> matrix .

    IF              reduce using rule 17 (statute -> matrix .)
    ECHO            reduce using rule 17 (statute -> matrix .)
    WHILE           reduce using rule 17 (statute -> matrix .)
    REPLAY          reduce using rule 17 (statute -> matrix .)
    SAMPLE          reduce using rule 17 (statute -> matrix .)
    #               reduce using rule 17 (statute -> matrix .)
    ARR             reduce using rule 17 (statute -> matrix .)
    MAT             reduce using rule 17 (statute -> matrix .)
    WHERE           reduce using rule 17 (statute -> matrix .)
    CLEAR           reduce using rule 17 (statute -> matrix .)
    ID              reduce using rule 17 (statute -> matrix .)
    OVAL            reduce using rule 17 (statute -> matrix .)
    TRIO            reduce using rule 17 (statute -> matrix .)
    QUAD            reduce using rule 17 (statute -> matrix .)
    ARC             reduce using rule 17 (statute -> matrix .)
    }               reduce using rule 17 (statute -> matrix .)
    MOD             reduce using rule 17 (statute -> matrix .)
    END             reduce using rule 17 (statute -> matrix .)


state 12

    (11) statute -> write .

    IF              reduce using rule 11 (statute -> write .)
    ECHO            reduce using rule 11 (statute -> write .)
    WHILE           reduce using rule 11 (statute -> write .)
    REPLAY          reduce using rule 11 (statute -> write .)
    SAMPLE          reduce using rule 11 (statute -> write .)
    #               reduce using rule 11 (statute -> write .)
    ARR             reduce using rule 11 (statute -> write .)
    MAT             reduce using rule 11 (statute -> write .)
    WHERE           reduce using rule 11 (statute -> write .)
    CLEAR           reduce using rule 11 (statute -> write .)
    ID              reduce using rule 11 (statute -> write .)
    OVAL            reduce using rule 11 (statute -> write .)
    TRIO            reduce using rule 11 (statute -> write .)
    QUAD            reduce using rule 11 (statute -> write .)
    ARC             reduce using rule 11 (statute -> write .)
    }               reduce using rule 11 (statute -> write .)
    MOD             reduce using rule 11 (statute -> write .)
    END             reduce using rule 11 (statute -> write .)


state 13

    (50) condition -> IF . ( expression ) gotoFalse block conditionA continueGo

    (               shift and go to state 51


state 14

    (104) screen -> CLEAR .

    IF              reduce using rule 104 (screen -> CLEAR .)
    ECHO            reduce using rule 104 (screen -> CLEAR .)
    WHILE           reduce using rule 104 (screen -> CLEAR .)
    REPLAY          reduce using rule 104 (screen -> CLEAR .)
    SAMPLE          reduce using rule 104 (screen -> CLEAR .)
    #               reduce using rule 104 (screen -> CLEAR .)
    ARR             reduce using rule 104 (screen -> CLEAR .)
    MAT             reduce using rule 104 (screen -> CLEAR .)
    WHERE           reduce using rule 104 (screen -> CLEAR .)
    CLEAR           reduce using rule 104 (screen -> CLEAR .)
    ID              reduce using rule 104 (screen -> CLEAR .)
    OVAL            reduce using rule 104 (screen -> CLEAR .)
    TRIO            reduce using rule 104 (screen -> CLEAR .)
    QUAD            reduce using rule 104 (screen -> CLEAR .)
    ARC             reduce using rule 104 (screen -> CLEAR .)
    }               reduce using rule 104 (screen -> CLEAR .)
    MOD             reduce using rule 104 (screen -> CLEAR .)
    END             reduce using rule 104 (screen -> CLEAR .)


state 15

    (87) figure -> TRIO .

    (               reduce using rule 87 (figure -> TRIO .)
    CTE_INTEGER     reduce using rule 87 (figure -> TRIO .)
    CTE_FLOAT       reduce using rule 87 (figure -> TRIO .)
    TRUE            reduce using rule 87 (figure -> TRIO .)
    FALSE           reduce using rule 87 (figure -> TRIO .)
    ID              reduce using rule 87 (figure -> TRIO .)


state 16

    (13) statute -> repeat .

    IF              reduce using rule 13 (statute -> repeat .)
    ECHO            reduce using rule 13 (statute -> repeat .)
    WHILE           reduce using rule 13 (statute -> repeat .)
    REPLAY          reduce using rule 13 (statute -> repeat .)
    SAMPLE          reduce using rule 13 (statute -> repeat .)
    #               reduce using rule 13 (statute -> repeat .)
    ARR             reduce using rule 13 (statute -> repeat .)
    MAT             reduce using rule 13 (statute -> repeat .)
    WHERE           reduce using rule 13 (statute -> repeat .)
    CLEAR           reduce using rule 13 (statute -> repeat .)
    ID              reduce using rule 13 (statute -> repeat .)
    OVAL            reduce using rule 13 (statute -> repeat .)
    TRIO            reduce using rule 13 (statute -> repeat .)
    QUAD            reduce using rule 13 (statute -> repeat .)
    ARC             reduce using rule 13 (statute -> repeat .)
    }               reduce using rule 13 (statute -> repeat .)
    MOD             reduce using rule 13 (statute -> repeat .)
    END             reduce using rule 13 (statute -> repeat .)


state 17

    (3) programA -> END .

    $end            reduce using rule 3 (programA -> END .)


state 18

    (18) statute -> screen .

    IF              reduce using rule 18 (statute -> screen .)
    ECHO            reduce using rule 18 (statute -> screen .)
    WHILE           reduce using rule 18 (statute -> screen .)
    REPLAY          reduce using rule 18 (statute -> screen .)
    SAMPLE          reduce using rule 18 (statute -> screen .)
    #               reduce using rule 18 (statute -> screen .)
    ARR             reduce using rule 18 (statute -> screen .)
    MAT             reduce using rule 18 (statute -> screen .)
    WHERE           reduce using rule 18 (statute -> screen .)
    CLEAR           reduce using rule 18 (statute -> screen .)
    ID              reduce using rule 18 (statute -> screen .)
    OVAL            reduce using rule 18 (statute -> screen .)
    TRIO            reduce using rule 18 (statute -> screen .)
    QUAD            reduce using rule 18 (statute -> screen .)
    ARC             reduce using rule 18 (statute -> screen .)
    }               reduce using rule 18 (statute -> screen .)
    MOD             reduce using rule 18 (statute -> screen .)
    END             reduce using rule 18 (statute -> screen .)


state 19

    (53) write -> ECHO . writeA ;
    (54) writeA -> . expression
    (55) writeA -> . CTE_STRING
    (70) expression -> . exp = = exp
    (71) expression -> . exp < > exp
    (72) expression -> . exp < = exp
    (73) expression -> . exp > = exp
    (74) expression -> . exp > exp
    (75) expression -> . exp < exp
    (76) expression -> . exp AND exp
    (77) expression -> . exp OR exp
    (78) expression -> . exp empty
    (79) exp -> . exp + exp
    (80) exp -> . exp - exp
    (81) exp -> . exp * exp
    (82) exp -> . exp / exp
    (83) exp -> . factor empty
    (84) factor -> . ( expression )
    (85) factor -> . var_cte
    (105) var_cte -> . id
    (106) var_cte -> . CTE_INTEGER
    (107) var_cte -> . CTE_FLOAT
    (108) var_cte -> . TRUE
    (109) var_cte -> . FALSE
    (29) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (30) id -> . ID [ sumdim exp ]
    (31) id -> . ID

    CTE_STRING      shift and go to state 53
    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 24

    var_cte                        shift and go to state 37
    exp                            shift and go to state 54
    factor                         shift and go to state 41
    writeA                         shift and go to state 52
    expression                     shift and go to state 55
    id                             shift and go to state 39

state 20

    (62) command -> SAMPLE . commandA
    (63) commandA -> . ON move exp CTE_INTEGER color ;
    (64) commandA -> . OFF move exp ;

    ON              shift and go to state 58
    OFF             shift and go to state 57

    commandA                       shift and go to state 56

state 21

    (1) program -> INIT programA .

    $end            reduce using rule 1 (program -> INIT programA .)


state 22

    (2) programA -> programB . END

    END             shift and go to state 59


state 23

    (88) figure -> QUAD .

    (               reduce using rule 88 (figure -> QUAD .)
    CTE_INTEGER     reduce using rule 88 (figure -> QUAD .)
    CTE_FLOAT       reduce using rule 88 (figure -> QUAD .)
    TRUE            reduce using rule 88 (figure -> QUAD .)
    FALSE           reduce using rule 88 (figure -> QUAD .)
    ID              reduce using rule 88 (figure -> QUAD .)


state 24

    (29) id -> ID . [ sumdim exp ] [ sumdim exp ]
    (30) id -> ID . [ sumdim exp ]
    (31) id -> ID .

    [               shift and go to state 60
    +               reduce using rule 31 (id -> ID .)
    -               reduce using rule 31 (id -> ID .)
    *               reduce using rule 31 (id -> ID .)
    /               reduce using rule 31 (id -> ID .)
    ;               reduce using rule 31 (id -> ID .)
    )               reduce using rule 31 (id -> ID .)
    ,               reduce using rule 31 (id -> ID .)
    (               reduce using rule 31 (id -> ID .)
    CTE_INTEGER     reduce using rule 31 (id -> ID .)
    CTE_FLOAT       reduce using rule 31 (id -> ID .)
    TRUE            reduce using rule 31 (id -> ID .)
    FALSE           reduce using rule 31 (id -> ID .)
    ID              reduce using rule 31 (id -> ID .)
    =               reduce using rule 31 (id -> ID .)
    <               reduce using rule 31 (id -> ID .)
    >               reduce using rule 31 (id -> ID .)
    AND             reduce using rule 31 (id -> ID .)
    OR              reduce using rule 31 (id -> ID .)
    RED             reduce using rule 31 (id -> ID .)
    YELLOW          reduce using rule 31 (id -> ID .)
    BLUE            reduce using rule 31 (id -> ID .)
    GREEN           reduce using rule 31 (id -> ID .)
    BLACK           reduce using rule 31 (id -> ID .)
    WHITE           reduce using rule 31 (id -> ID .)
    ORANGE          reduce using rule 31 (id -> ID .)
    PURPLE          reduce using rule 31 (id -> ID .)
    CYAN            reduce using rule 31 (id -> ID .)
    ]               reduce using rule 31 (id -> ID .)


state 25

    (10) statute -> condition .

    IF              reduce using rule 10 (statute -> condition .)
    ECHO            reduce using rule 10 (statute -> condition .)
    WHILE           reduce using rule 10 (statute -> condition .)
    REPLAY          reduce using rule 10 (statute -> condition .)
    SAMPLE          reduce using rule 10 (statute -> condition .)
    #               reduce using rule 10 (statute -> condition .)
    ARR             reduce using rule 10 (statute -> condition .)
    MAT             reduce using rule 10 (statute -> condition .)
    WHERE           reduce using rule 10 (statute -> condition .)
    CLEAR           reduce using rule 10 (statute -> condition .)
    ID              reduce using rule 10 (statute -> condition .)
    OVAL            reduce using rule 10 (statute -> condition .)
    TRIO            reduce using rule 10 (statute -> condition .)
    QUAD            reduce using rule 10 (statute -> condition .)
    ARC             reduce using rule 10 (statute -> condition .)
    }               reduce using rule 10 (statute -> condition .)
    MOD             reduce using rule 10 (statute -> condition .)
    END             reduce using rule 10 (statute -> condition .)


state 26

    (12) statute -> cycle .

    IF              reduce using rule 12 (statute -> cycle .)
    ECHO            reduce using rule 12 (statute -> cycle .)
    WHILE           reduce using rule 12 (statute -> cycle .)
    REPLAY          reduce using rule 12 (statute -> cycle .)
    SAMPLE          reduce using rule 12 (statute -> cycle .)
    #               reduce using rule 12 (statute -> cycle .)
    ARR             reduce using rule 12 (statute -> cycle .)
    MAT             reduce using rule 12 (statute -> cycle .)
    WHERE           reduce using rule 12 (statute -> cycle .)
    CLEAR           reduce using rule 12 (statute -> cycle .)
    ID              reduce using rule 12 (statute -> cycle .)
    OVAL            reduce using rule 12 (statute -> cycle .)
    TRIO            reduce using rule 12 (statute -> cycle .)
    QUAD            reduce using rule 12 (statute -> cycle .)
    ARC             reduce using rule 12 (statute -> cycle .)
    }               reduce using rule 12 (statute -> cycle .)
    MOD             reduce using rule 12 (statute -> cycle .)
    END             reduce using rule 12 (statute -> cycle .)


state 27

    (7) workspace -> statute .

    MOD             reduce using rule 7 (workspace -> statute .)
    IF              reduce using rule 7 (workspace -> statute .)
    ECHO            reduce using rule 7 (workspace -> statute .)
    WHILE           reduce using rule 7 (workspace -> statute .)
    REPLAY          reduce using rule 7 (workspace -> statute .)
    SAMPLE          reduce using rule 7 (workspace -> statute .)
    #               reduce using rule 7 (workspace -> statute .)
    ARR             reduce using rule 7 (workspace -> statute .)
    MAT             reduce using rule 7 (workspace -> statute .)
    WHERE           reduce using rule 7 (workspace -> statute .)
    CLEAR           reduce using rule 7 (workspace -> statute .)
    ID              reduce using rule 7 (workspace -> statute .)
    OVAL            reduce using rule 7 (workspace -> statute .)
    TRIO            reduce using rule 7 (workspace -> statute .)
    QUAD            reduce using rule 7 (workspace -> statute .)
    ARC             reduce using rule 7 (workspace -> statute .)
    END             reduce using rule 7 (workspace -> statute .)


state 28

    (56) array -> ARR . typeDim ID [ CTE_INTEGER ] ;
    (58) typeDim -> . INT
    (59) typeDim -> . FLOAT
    (60) typeDim -> . BOOL

    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    BOOL            shift and go to state 64

    typeDim                        shift and go to state 63

state 29

    (57) matrix -> MAT . typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
    (58) typeDim -> . INT
    (59) typeDim -> . FLOAT
    (60) typeDim -> . BOOL

    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    BOOL            shift and go to state 64

    typeDim                        shift and go to state 65

state 30

    (15) statute -> calling .

    IF              reduce using rule 15 (statute -> calling .)
    ECHO            reduce using rule 15 (statute -> calling .)
    WHILE           reduce using rule 15 (statute -> calling .)
    REPLAY          reduce using rule 15 (statute -> calling .)
    SAMPLE          reduce using rule 15 (statute -> calling .)
    #               reduce using rule 15 (statute -> calling .)
    ARR             reduce using rule 15 (statute -> calling .)
    MAT             reduce using rule 15 (statute -> calling .)
    WHERE           reduce using rule 15 (statute -> calling .)
    CLEAR           reduce using rule 15 (statute -> calling .)
    ID              reduce using rule 15 (statute -> calling .)
    OVAL            reduce using rule 15 (statute -> calling .)
    TRIO            reduce using rule 15 (statute -> calling .)
    QUAD            reduce using rule 15 (statute -> calling .)
    ARC             reduce using rule 15 (statute -> calling .)
    }               reduce using rule 15 (statute -> calling .)
    MOD             reduce using rule 15 (statute -> calling .)
    END             reduce using rule 15 (statute -> calling .)


state 31

    (103) screen -> WHERE .

    IF              reduce using rule 103 (screen -> WHERE .)
    ECHO            reduce using rule 103 (screen -> WHERE .)
    WHILE           reduce using rule 103 (screen -> WHERE .)
    REPLAY          reduce using rule 103 (screen -> WHERE .)
    SAMPLE          reduce using rule 103 (screen -> WHERE .)
    #               reduce using rule 103 (screen -> WHERE .)
    ARR             reduce using rule 103 (screen -> WHERE .)
    MAT             reduce using rule 103 (screen -> WHERE .)
    WHERE           reduce using rule 103 (screen -> WHERE .)
    CLEAR           reduce using rule 103 (screen -> WHERE .)
    ID              reduce using rule 103 (screen -> WHERE .)
    OVAL            reduce using rule 103 (screen -> WHERE .)
    TRIO            reduce using rule 103 (screen -> WHERE .)
    QUAD            reduce using rule 103 (screen -> WHERE .)
    ARC             reduce using rule 103 (screen -> WHERE .)
    }               reduce using rule 103 (screen -> WHERE .)
    MOD             reduce using rule 103 (screen -> WHERE .)
    END             reduce using rule 103 (screen -> WHERE .)


state 32

    (89) figure -> ARC .

    (               reduce using rule 89 (figure -> ARC .)
    CTE_INTEGER     reduce using rule 89 (figure -> ARC .)
    CTE_FLOAT       reduce using rule 89 (figure -> ARC .)
    TRUE            reduce using rule 89 (figure -> ARC .)
    FALSE           reduce using rule 89 (figure -> ARC .)
    ID              reduce using rule 89 (figure -> ARC .)


state 33

    (14) statute -> command .

    IF              reduce using rule 14 (statute -> command .)
    ECHO            reduce using rule 14 (statute -> command .)
    WHILE           reduce using rule 14 (statute -> command .)
    REPLAY          reduce using rule 14 (statute -> command .)
    SAMPLE          reduce using rule 14 (statute -> command .)
    #               reduce using rule 14 (statute -> command .)
    ARR             reduce using rule 14 (statute -> command .)
    MAT             reduce using rule 14 (statute -> command .)
    WHERE           reduce using rule 14 (statute -> command .)
    CLEAR           reduce using rule 14 (statute -> command .)
    ID              reduce using rule 14 (statute -> command .)
    OVAL            reduce using rule 14 (statute -> command .)
    TRIO            reduce using rule 14 (statute -> command .)
    QUAD            reduce using rule 14 (statute -> command .)
    ARC             reduce using rule 14 (statute -> command .)
    }               reduce using rule 14 (statute -> command .)
