Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 66    repeatB -> empty
Rule 67    expression -> exp = = exp
Rule 68    expression -> exp < > exp
Rule 69    expression -> exp < = exp
Rule 70    expression -> exp > = exp
Rule 71    expression -> exp > exp
Rule 72    expression -> exp < exp
Rule 73    expression -> exp AND exp
Rule 74    expression -> exp OR exp
Rule 75    expression -> exp empty
Rule 76    exp -> exp + exp
Rule 77    exp -> exp - exp
Rule 78    exp -> exp * exp
Rule 79    exp -> exp / exp
Rule 80    exp -> factor empty
Rule 81    factor -> ( expression )
Rule 82    factor -> var_cte
Rule 83    figure -> OVAL
Rule 84    figure -> TRIO
Rule 85    figure -> QUAD
Rule 86    figure -> ARC
Rule 87    move -> UP
Rule 88    move -> DOWN
Rule 89    move -> LEFT
Rule 90    move -> RIGHT
Rule 91    color -> RED
Rule 92    color -> YELLOW
Rule 93    color -> BLUE
Rule 94    color -> GREEN
Rule 95    color -> BLACK
Rule 96    color -> ORANGE
Rule 97    color -> PURPLE
Rule 98    color -> CYAN
Rule 99    screen -> WHERE
Rule 100   screen -> CLEAR
Rule 101   var_cte -> ID
Rule 102   var_cte -> CTE_INTEGER
Rule 103   var_cte -> CTE_FLOAT
Rule 104   var_cte -> TRUE
Rule 105   var_cte -> FALSE
Rule 106   gotoFalse -> <empty>
Rule 107   gotoE -> <empty>
Rule 108   gotoW -> <empty>
Rule 109   gotoR -> <empty>
Rule 110   continueGo -> <empty>
Rule 111   continueGoW -> <empty>
Rule 112   insertQuadMod -> <empty>
Rule 113   endMod -> <empty>
Rule 114   empty -> <empty>

Terminals, with rules where they appear

#                    : 18 27
(                    : 19 27 44 52 53 62 81
)                    : 19 30 31 44 52 53 62 81
*                    : 78
+                    : 76
,                    : 22 34 56
-                    : 77
/                    : 79
;                    : 30 31 43 47 51 52 53 54 58 60 61 63
<                    : 68 69 72
=                    : 43 67 67 69 70
>                    : 68 70 71
AND                  : 73
ARC                  : 86
BLACK                : 95
BLUE                 : 93
BOOL                 : 26
CLEAR                : 100
COUNT                : 54
CTE_FLOAT            : 103
CTE_INTEGER          : 60 63 102
CTE_STRING           : 49
CYAN                 : 98
DOWN                 : 88
ECHO                 : 47
ELSE                 : 45
END                  : 2 3
FALSE                : 105
FLOAT                : 25
GREEN                : 94
ID                   : 18 21 28 43 50 101
IF                   : 44
IN                   : 52
INIT                 : 1
INT                  : 24
LEFT                 : 89
MOD                  : 18
OFF                  : 61
ON                   : 60
OR                   : 74
ORANGE               : 96
OUT                  : 53
OVAL                 : 83
PIPE                 : 50
PURPLE               : 97
QUAD                 : 85
RED                  : 91
REPLAY               : 63
RIGHT                : 90
SAMPLE               : 59
TRIO                 : 84
TRUE                 : 104
UP                   : 87
WHERE                : 99
WHILE                : 62
YELLOW               : 92
[                    : 51 63
]                    : 51 63
error                : 
{                    : 37
}                    : 38 39

Nonterminals, with rules where they appear

assign               : 9
block                : 19 20 44 45 62
blockA               : 37
blockB               : 38 41
blockC               : 40
callID               : 27
calling              : 15
callingA             : 27
callingB             : 30 34
callingC             : 32
checkParam           : 32
color                : 58 60
command              : 14 64
commandA             : 59
condition            : 10
conditionA           : 44
continueGo           : 44
continueGoW          : 62
cycle                : 12
empty                : 6 23 35 42 46 57 66 75 80
endMod               : 18
exp                  : 55 58 58 60 61 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 76 76 77 77 78 78 79 79
expression           : 32 43 44 48 62 81
factor               : 80
figure               : 58
gotoE                : 45
gotoFalse            : 44 62
gotoR                : 63
gotoW                : 62
insertEra            : 27
insertQuadMod        : 18
module               : 8
moduleA              : 18
move                 : 60 61
pipeline             : 16
pipelineA            : 50
pipelineB            : 51 56
pipelineC            : 55
program              : 0
programA             : 1
programB             : 2 5
programC             : 4
repeat               : 13
repeatA              : 63 65
repeatB              : 64
screen               : 17
statute              : 7 40
sumXparam            : 34
type                 : 21
var_cte              : 52 82
vars                 : 19 22
varsA                : 21
workspace            : 4
write                : 11
writeA               : 47

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . INIT programA

    INIT            shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> INIT . programA
    (2) programA -> . programB END
    (3) programA -> . END
    (4) programB -> . workspace programC
    (7) workspace -> . statute
    (8) workspace -> . module
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . cycle
    (13) statute -> . repeat
    (14) statute -> . command
    (15) statute -> . calling
    (16) statute -> . pipeline
    (17) statute -> . screen
    (18) module -> . MOD # ID insertQuadMod moduleA endMod
    (43) assign -> . ID = expression ;
    (44) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (47) write -> . ECHO writeA ;
    (62) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (63) repeat -> . REPLAY CTE_INTEGER gotoR [ repeatA ] ;
    (58) command -> . figure exp exp color ;
    (59) command -> . SAMPLE commandA
    (27) calling -> . # callID ( insertEra callingA
    (50) pipeline -> . PIPE ID pipelineA
    (99) screen -> . WHERE
    (100) screen -> . CLEAR
    (83) figure -> . OVAL
    (84) figure -> . TRIO
    (85) figure -> . QUAD
    (86) figure -> . ARC

    END             shift and go to state 16
    MOD             shift and go to state 33
    ID              shift and go to state 23
    IF              shift and go to state 12
    ECHO            shift and go to state 18
    WHILE           shift and go to state 6
    REPLAY          shift and go to state 7
    SAMPLE          shift and go to state 19
    #               shift and go to state 9
    PIPE            shift and go to state 8
    WHERE           shift and go to state 28
    CLEAR           shift and go to state 13
    OVAL            shift and go to state 5
    TRIO            shift and go to state 14
    QUAD            shift and go to state 22
    ARC             shift and go to state 29

    figure                         shift and go to state 3
    module                         shift and go to state 4
    write                          shift and go to state 10
    condition                      shift and go to state 11
    repeat                         shift and go to state 15
    screen                         shift and go to state 17
    programB                       shift and go to state 21
    cycle                          shift and go to state 24
    statute                        shift and go to state 25
    pipeline                       shift and go to state 26
    calling                        shift and go to state 27
    command                        shift and go to state 30
    workspace                      shift and go to state 31
    assign                         shift and go to state 32
    programA                       shift and go to state 20

state 2

    (0) S' -> program .



state 3

    (58) command -> figure . exp exp color ;
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . factor empty
    (81) factor -> . ( expression )
    (82) factor -> . var_cte
    (101) var_cte -> . ID
    (102) var_cte -> . CTE_INTEGER
    (103) var_cte -> . CTE_FLOAT
    (104) var_cte -> . TRUE
    (105) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 39
    factor                         shift and go to state 40

state 4

    (8) workspace -> module .

    MOD             reduce using rule 8 (workspace -> module .)
    ID              reduce using rule 8 (workspace -> module .)
    IF              reduce using rule 8 (workspace -> module .)
    ECHO            reduce using rule 8 (workspace -> module .)
    WHILE           reduce using rule 8 (workspace -> module .)
    REPLAY          reduce using rule 8 (workspace -> module .)
    SAMPLE          reduce using rule 8 (workspace -> module .)
    #               reduce using rule 8 (workspace -> module .)
    PIPE            reduce using rule 8 (workspace -> module .)
    WHERE           reduce using rule 8 (workspace -> module .)
    CLEAR           reduce using rule 8 (workspace -> module .)
    OVAL            reduce using rule 8 (workspace -> module .)
    TRIO            reduce using rule 8 (workspace -> module .)
    QUAD            reduce using rule 8 (workspace -> module .)
    ARC             reduce using rule 8 (workspace -> module .)
    END             reduce using rule 8 (workspace -> module .)


state 5

    (83) figure -> OVAL .

    (               reduce using rule 83 (figure -> OVAL .)
    ID              reduce using rule 83 (figure -> OVAL .)
    CTE_INTEGER     reduce using rule 83 (figure -> OVAL .)
    CTE_FLOAT       reduce using rule 83 (figure -> OVAL .)
    TRUE            reduce using rule 83 (figure -> OVAL .)
    FALSE           reduce using rule 83 (figure -> OVAL .)


state 6

    (62) cycle -> WHILE . gotoW ( expression ) gotoFalse block continueGoW
    (108) gotoW -> .

    (               reduce using rule 108 (gotoW -> .)

    gotoW                          shift and go to state 43

state 7

    (63) repeat -> REPLAY . CTE_INTEGER gotoR [ repeatA ] ;

    CTE_INTEGER     shift and go to state 44


state 8

    (50) pipeline -> PIPE . ID pipelineA

    ID              shift and go to state 45


state 9

    (27) calling -> # . callID ( insertEra callingA
    (28) callID -> . ID

    ID              shift and go to state 47

    callID                         shift and go to state 46

state 10

    (11) statute -> write .

    MOD             reduce using rule 11 (statute -> write .)
    ID              reduce using rule 11 (statute -> write .)
    IF              reduce using rule 11 (statute -> write .)
    ECHO            reduce using rule 11 (statute -> write .)
    WHILE           reduce using rule 11 (statute -> write .)
    REPLAY          reduce using rule 11 (statute -> write .)
    SAMPLE          reduce using rule 11 (statute -> write .)
    #               reduce using rule 11 (statute -> write .)
    PIPE            reduce using rule 11 (statute -> write .)
    WHERE           reduce using rule 11 (statute -> write .)
    CLEAR           reduce using rule 11 (statute -> write .)
    OVAL            reduce using rule 11 (statute -> write .)
    TRIO            reduce using rule 11 (statute -> write .)
    QUAD            reduce using rule 11 (statute -> write .)
    ARC             reduce using rule 11 (statute -> write .)
    END             reduce using rule 11 (statute -> write .)
    }               reduce using rule 11 (statute -> write .)


state 11

    (10) statute -> condition .

    MOD             reduce using rule 10 (statute -> condition .)
    ID              reduce using rule 10 (statute -> condition .)
    IF              reduce using rule 10 (statute -> condition .)
    ECHO            reduce using rule 10 (statute -> condition .)
    WHILE           reduce using rule 10 (statute -> condition .)
    REPLAY          reduce using rule 10 (statute -> condition .)
    SAMPLE          reduce using rule 10 (statute -> condition .)
    #               reduce using rule 10 (statute -> condition .)
    PIPE            reduce using rule 10 (statute -> condition .)
    WHERE           reduce using rule 10 (statute -> condition .)
    CLEAR           reduce using rule 10 (statute -> condition .)
    OVAL            reduce using rule 10 (statute -> condition .)
    TRIO            reduce using rule 10 (statute -> condition .)
    QUAD            reduce using rule 10 (statute -> condition .)
    ARC             reduce using rule 10 (statute -> condition .)
    END             reduce using rule 10 (statute -> condition .)
    }               reduce using rule 10 (statute -> condition .)


state 12

    (44) condition -> IF . ( expression ) gotoFalse block conditionA continueGo

    (               shift and go to state 48


state 13

    (100) screen -> CLEAR .

    ID              reduce using rule 100 (screen -> CLEAR .)
    IF              reduce using rule 100 (screen -> CLEAR .)
    ECHO            reduce using rule 100 (screen -> CLEAR .)
    WHILE           reduce using rule 100 (screen -> CLEAR .)
    REPLAY          reduce using rule 100 (screen -> CLEAR .)
    SAMPLE          reduce using rule 100 (screen -> CLEAR .)
    #               reduce using rule 100 (screen -> CLEAR .)
    PIPE            reduce using rule 100 (screen -> CLEAR .)
    WHERE           reduce using rule 100 (screen -> CLEAR .)
    CLEAR           reduce using rule 100 (screen -> CLEAR .)
    OVAL            reduce using rule 100 (screen -> CLEAR .)
    TRIO            reduce using rule 100 (screen -> CLEAR .)
    QUAD            reduce using rule 100 (screen -> CLEAR .)
    ARC             reduce using rule 100 (screen -> CLEAR .)
    }               reduce using rule 100 (screen -> CLEAR .)
    MOD             reduce using rule 100 (screen -> CLEAR .)
    END             reduce using rule 100 (screen -> CLEAR .)


state 14

    (84) figure -> TRIO .

    (               reduce using rule 84 (figure -> TRIO .)
    ID              reduce using rule 84 (figure -> TRIO .)
    CTE_INTEGER     reduce using rule 84 (figure -> TRIO .)
    CTE_FLOAT       reduce using rule 84 (figure -> TRIO .)
    TRUE            reduce using rule 84 (figure -> TRIO .)
    FALSE           reduce using rule 84 (figure -> TRIO .)


state 15

    (13) statute -> repeat .

    MOD             reduce using rule 13 (statute -> repeat .)
    ID              reduce using rule 13 (statute -> repeat .)
    IF              reduce using rule 13 (statute -> repeat .)
    ECHO            reduce using rule 13 (statute -> repeat .)
    WHILE           reduce using rule 13 (statute -> repeat .)
    REPLAY          reduce using rule 13 (statute -> repeat .)
    SAMPLE          reduce using rule 13 (statute -> repeat .)
    #               reduce using rule 13 (statute -> repeat .)
    PIPE            reduce using rule 13 (statute -> repeat .)
    WHERE           reduce using rule 13 (statute -> repeat .)
    CLEAR           reduce using rule 13 (statute -> repeat .)
    OVAL            reduce using rule 13 (statute -> repeat .)
    TRIO            reduce using rule 13 (statute -> repeat .)
    QUAD            reduce using rule 13 (statute -> repeat .)
    ARC             reduce using rule 13 (statute -> repeat .)
    END             reduce using rule 13 (statute -> repeat .)
    }               reduce using rule 13 (statute -> repeat .)


state 16

    (3) programA -> END .

    $end            reduce using rule 3 (programA -> END .)


state 17

    (17) statute -> screen .

    MOD             reduce using rule 17 (statute -> screen .)
    ID              reduce using rule 17 (statute -> screen .)
    IF              reduce using rule 17 (statute -> screen .)
    ECHO            reduce using rule 17 (statute -> screen .)
    WHILE           reduce using rule 17 (statute -> screen .)
    REPLAY          reduce using rule 17 (statute -> screen .)
    SAMPLE          reduce using rule 17 (statute -> screen .)
    #               reduce using rule 17 (statute -> screen .)
    PIPE            reduce using rule 17 (statute -> screen .)
    WHERE           reduce using rule 17 (statute -> screen .)
    CLEAR           reduce using rule 17 (statute -> screen .)
    OVAL            reduce using rule 17 (statute -> screen .)
    TRIO            reduce using rule 17 (statute -> screen .)
    QUAD            reduce using rule 17 (statute -> screen .)
    ARC             reduce using rule 17 (statute -> screen .)
    END             reduce using rule 17 (statute -> screen .)
    }               reduce using rule 17 (statute -> screen .)


state 18

    (47) write -> ECHO . writeA ;
    (48) writeA -> . expression
    (49) writeA -> . CTE_STRING
    (67) expression -> . exp = = exp
    (68) expression -> . exp < > exp
    (69) expression -> . exp < = exp
    (70) expression -> . exp > = exp
    (71) expression -> . exp > exp
    (72) expression -> . exp < exp
    (73) expression -> . exp AND exp
    (74) expression -> . exp OR exp
    (75) expression -> . exp empty
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . factor empty
    (81) factor -> . ( expression )
    (82) factor -> . var_cte
    (101) var_cte -> . ID
    (102) var_cte -> . CTE_INTEGER
    (103) var_cte -> . CTE_FLOAT
    (104) var_cte -> . TRUE
    (105) var_cte -> . FALSE

    CTE_STRING      shift and go to state 50
    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 51
    factor                         shift and go to state 40
    writeA                         shift and go to state 49
    expression                     shift and go to state 52

state 19

    (59) command -> SAMPLE . commandA
    (60) commandA -> . ON move exp CTE_INTEGER color ;
    (61) commandA -> . OFF move exp ;

    ON              shift and go to state 55
    OFF             shift and go to state 54

    commandA                       shift and go to state 53

state 20

    (1) program -> INIT programA .

    $end            reduce using rule 1 (program -> INIT programA .)


state 21

    (2) programA -> programB . END

    END             shift and go to state 56


state 22

    (85) figure -> QUAD .

    (               reduce using rule 85 (figure -> QUAD .)
    ID              reduce using rule 85 (figure -> QUAD .)
    CTE_INTEGER     reduce using rule 85 (figure -> QUAD .)
    CTE_FLOAT       reduce using rule 85 (figure -> QUAD .)
    TRUE            reduce using rule 85 (figure -> QUAD .)
    FALSE           reduce using rule 85 (figure -> QUAD .)


state 23

    (43) assign -> ID . = expression ;

    =               shift and go to state 57


state 24

    (12) statute -> cycle .

    MOD             reduce using rule 12 (statute -> cycle .)
    ID              reduce using rule 12 (statute -> cycle .)
    IF              reduce using rule 12 (statute -> cycle .)
    ECHO            reduce using rule 12 (statute -> cycle .)
    WHILE           reduce using rule 12 (statute -> cycle .)
    REPLAY          reduce using rule 12 (statute -> cycle .)
    SAMPLE          reduce using rule 12 (statute -> cycle .)
    #               reduce using rule 12 (statute -> cycle .)
    PIPE            reduce using rule 12 (statute -> cycle .)
    WHERE           reduce using rule 12 (statute -> cycle .)
    CLEAR           reduce using rule 12 (statute -> cycle .)
    OVAL            reduce using rule 12 (statute -> cycle .)
    TRIO            reduce using rule 12 (statute -> cycle .)
    QUAD            reduce using rule 12 (statute -> cycle .)
    ARC             reduce using rule 12 (statute -> cycle .)
    END             reduce using rule 12 (statute -> cycle .)
    }               reduce using rule 12 (statute -> cycle .)


state 25

    (7) workspace -> statute .

    MOD             reduce using rule 7 (workspace -> statute .)
    ID              reduce using rule 7 (workspace -> statute .)
    IF              reduce using rule 7 (workspace -> statute .)
    ECHO            reduce using rule 7 (workspace -> statute .)
    WHILE           reduce using rule 7 (workspace -> statute .)
    REPLAY          reduce using rule 7 (workspace -> statute .)
    SAMPLE          reduce using rule 7 (workspace -> statute .)
    #               reduce using rule 7 (workspace -> statute .)
    PIPE            reduce using rule 7 (workspace -> statute .)
    WHERE           reduce using rule 7 (workspace -> statute .)
    CLEAR           reduce using rule 7 (workspace -> statute .)
    OVAL            reduce using rule 7 (workspace -> statute .)
    TRIO            reduce using rule 7 (workspace -> statute .)
    QUAD            reduce using rule 7 (workspace -> statute .)
    ARC             reduce using rule 7 (workspace -> statute .)
    END             reduce using rule 7 (workspace -> statute .)


state 26

    (16) statute -> pipeline .

    MOD             reduce using rule 16 (statute -> pipeline .)
    ID              reduce using rule 16 (statute -> pipeline .)
    IF              reduce using rule 16 (statute -> pipeline .)
    ECHO            reduce using rule 16 (statute -> pipeline .)
    WHILE           reduce using rule 16 (statute -> pipeline .)
    REPLAY          reduce using rule 16 (statute -> pipeline .)
    SAMPLE          reduce using rule 16 (statute -> pipeline .)
    #               reduce using rule 16 (statute -> pipeline .)
    PIPE            reduce using rule 16 (statute -> pipeline .)
    WHERE           reduce using rule 16 (statute -> pipeline .)
    CLEAR           reduce using rule 16 (statute -> pipeline .)
    OVAL            reduce using rule 16 (statute -> pipeline .)
    TRIO            reduce using rule 16 (statute -> pipeline .)
    QUAD            reduce using rule 16 (statute -> pipeline .)
    ARC             reduce using rule 16 (statute -> pipeline .)
    END             reduce using rule 16 (statute -> pipeline .)
    }               reduce using rule 16 (statute -> pipeline .)


state 27

    (15) statute -> calling .

    MOD             reduce using rule 15 (statute -> calling .)
    ID              reduce using rule 15 (statute -> calling .)
    IF              reduce using rule 15 (statute -> calling .)
    ECHO            reduce using rule 15 (statute -> calling .)
    WHILE           reduce using rule 15 (statute -> calling .)
    REPLAY          reduce using rule 15 (statute -> calling .)
    SAMPLE          reduce using rule 15 (statute -> calling .)
    #               reduce using rule 15 (statute -> calling .)
    PIPE            reduce using rule 15 (statute -> calling .)
    WHERE           reduce using rule 15 (statute -> calling .)
    CLEAR           reduce using rule 15 (statute -> calling .)
    OVAL            reduce using rule 15 (statute -> calling .)
    TRIO            reduce using rule 15 (statute -> calling .)
    QUAD            reduce using rule 15 (statute -> calling .)
    ARC             reduce using rule 15 (statute -> calling .)
    END             reduce using rule 15 (statute -> calling .)
    }               reduce using rule 15 (statute -> calling .)


state 28

    (99) screen -> WHERE .

    ID              reduce using rule 99 (screen -> WHERE .)
    IF              reduce using rule 99 (screen -> WHERE .)
    ECHO            reduce using rule 99 (screen -> WHERE .)
    WHILE           reduce using rule 99 (screen -> WHERE .)
    REPLAY          reduce using rule 99 (screen -> WHERE .)
    SAMPLE          reduce using rule 99 (screen -> WHERE .)
    #               reduce using rule 99 (screen -> WHERE .)
    PIPE            reduce using rule 99 (screen -> WHERE .)
    WHERE           reduce using rule 99 (screen -> WHERE .)
    CLEAR           reduce using rule 99 (screen -> WHERE .)
    OVAL            reduce using rule 99 (screen -> WHERE .)
    TRIO            reduce using rule 99 (screen -> WHERE .)
    QUAD            reduce using rule 99 (screen -> WHERE .)
    ARC             reduce using rule 99 (screen -> WHERE .)
    }               reduce using rule 99 (screen -> WHERE .)
    MOD             reduce using rule 99 (screen -> WHERE .)
    END             reduce using rule 99 (screen -> WHERE .)


state 29

    (86) figure -> ARC .

    (               reduce using rule 86 (figure -> ARC .)
    ID              reduce using rule 86 (figure -> ARC .)
    CTE_INTEGER     reduce using rule 86 (figure -> ARC .)
    CTE_FLOAT       reduce using rule 86 (figure -> ARC .)
    TRUE            reduce using rule 86 (figure -> ARC .)
    FALSE           reduce using rule 86 (figure -> ARC .)


state 30

    (14) statute -> command .

    MOD             reduce using rule 14 (statute -> command .)
    ID              reduce using rule 14 (statute -> command .)
    IF              reduce using rule 14 (statute -> command .)
    ECHO            reduce using rule 14 (statute -> command .)
    WHILE           reduce using rule 14 (statute -> command .)
    REPLAY          reduce using rule 14 (statute -> command .)
    SAMPLE          reduce using rule 14 (statute -> command .)
    #               reduce using rule 14 (statute -> command .)
    PIPE            reduce using rule 14 (statute -> command .)
    WHERE           reduce using rule 14 (statute -> command .)
    CLEAR           reduce using rule 14 (statute -> command .)
    OVAL            reduce using rule 14 (statute -> command .)
    TRIO            reduce using rule 14 (statute -> command .)
    QUAD            reduce using rule 14 (statute -> command .)
    ARC             reduce using rule 14 (statute -> command .)
    END             reduce using rule 14 (statute -> command .)
    }               reduce using rule 14 (statute -> command .)


state 31

    (4) programB -> workspace . programC
    (5) programC -> . programB
    (6) programC -> . empty
    (4) programB -> . workspace programC
    (114) empty -> .
    (7) workspace -> . statute
    (8) workspace -> . module
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . cycle
    (13) statute -> . repeat
    (14) statute -> . command
    (15) statute -> . calling
    (16) statute -> . pipeline
    (17) statute -> . screen
    (18) module -> . MOD # ID insertQuadMod moduleA endMod
    (43) assign -> . ID = expression ;
    (44) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (47) write -> . ECHO writeA ;
    (62) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (63) repeat -> . REPLAY CTE_INTEGER gotoR [ repeatA ] ;
    (58) command -> . figure exp exp color ;
    (59) command -> . SAMPLE commandA
    (27) calling -> . # callID ( insertEra callingA
    (50) pipeline -> . PIPE ID pipelineA
    (99) screen -> . WHERE
    (100) screen -> . CLEAR
    (83) figure -> . OVAL
    (84) figure -> . TRIO
    (85) figure -> . QUAD
    (86) figure -> . ARC

    END             reduce using rule 114 (empty -> .)
    MOD             shift and go to state 33
    ID              shift and go to state 23
    IF              shift and go to state 12
    ECHO            shift and go to state 18
    WHILE           shift and go to state 6
    REPLAY          shift and go to state 7
    SAMPLE          shift and go to state 19
    #               shift and go to state 9
    PIPE            shift and go to state 8
    WHERE           shift and go to state 28
    CLEAR           shift and go to state 13
    OVAL            shift and go to state 5
    TRIO            shift and go to state 14
    QUAD            shift and go to state 22
    ARC             shift and go to state 29

    figure                         shift and go to state 3
    module                         shift and go to state 4
    write                          shift and go to state 10
    condition                      shift and go to state 11
    empty                          shift and go to state 58
    repeat                         shift and go to state 15
    screen                         shift and go to state 17
    programB                       shift and go to state 59
    programC                       shift and go to state 60
    cycle                          shift and go to state 24
    statute                        shift and go to state 25
    pipeline                       shift and go to state 26
    calling                        shift and go to state 27
    command                        shift and go to state 30
    workspace                      shift and go to state 31
    assign                         shift and go to state 32

state 32

    (9) statute -> assign .

    MOD             reduce using rule 9 (statute -> assign .)
    ID              reduce using rule 9 (statute -> assign .)
    IF              reduce using rule 9 (statute -> assign .)
    ECHO            reduce using rule 9 (statute -> assign .)
    WHILE           reduce using rule 9 (statute -> assign .)
    REPLAY          reduce using rule 9 (statute -> assign .)
    SAMPLE          reduce using rule 9 (statute -> assign .)
    #               reduce using rule 9 (statute -> assign .)
    PIPE            reduce using rule 9 (statute -> assign .)
    WHERE           reduce using rule 9 (statute -> assign .)
    CLEAR           reduce using rule 9 (statute -> assign .)
    OVAL            reduce using rule 9 (statute -> assign .)
    TRIO            reduce using rule 9 (statute -> assign .)
    QUAD            reduce using rule 9 (statute -> assign .)
    ARC             reduce using rule 9 (statute -> assign .)
    END             reduce using rule 9 (statute -> assign .)
    }               reduce using rule 9 (statute -> assign .)


state 33

    (18) module -> MOD . # ID insertQuadMod moduleA endMod

    #               shift and go to state 61


state 34

    (103) var_cte -> CTE_FLOAT .

    =               reduce using rule 103 (var_cte -> CTE_FLOAT .)
    <               reduce using rule 103 (var_cte -> CTE_FLOAT .)
    >               reduce using rule 103 (var_cte -> CTE_FLOAT .)
    AND             reduce using rule 103 (var_cte -> CTE_FLOAT .)
    OR              reduce using rule 103 (var_cte -> CTE_FLOAT .)
    +               reduce using rule 103 (var_cte -> CTE_FLOAT .)
    -               reduce using rule 103 (var_cte -> CTE_FLOAT .)
    *               reduce using rule 103 (var_cte -> CTE_FLOAT .)
    /               reduce using rule 103 (var_cte -> CTE_FLOAT .)
    ;               reduce using rule 103 (var_cte -> CTE_FLOAT .)
    )               reduce using rule 103 (var_cte -> CTE_FLOAT .)
    ,               reduce using rule 103 (var_cte -> CTE_FLOAT .)
    (               reduce using rule 103 (var_cte -> CTE_FLOAT .)
    ID              reduce using rule 103 (var_cte -> CTE_FLOAT .)
    CTE_INTEGER     reduce using rule 103 (var_cte -> CTE_FLOAT .)
    CTE_FLOAT       reduce using rule 103 (var_cte -> CTE_FLOAT .)
    TRUE            reduce using rule 103 (var_cte -> CTE_FLOAT .)
