Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 69    expression -> exp empty
Rule 70    exp -> exp + exp
Rule 71    exp -> exp - exp
Rule 72    exp -> exp * exp
Rule 73    exp -> exp / exp
Rule 74    exp -> factor empty
Rule 75    factor -> ( expression )
Rule 76    factor -> var_cte
Rule 77    figure -> OVAL
Rule 78    figure -> TRIO
Rule 79    figure -> QUAD
Rule 80    figure -> ARC
Rule 81    move -> UP
Rule 82    move -> DOWN
Rule 83    move -> LEFT
Rule 84    move -> RIGHT
Rule 85    color -> RED
Rule 86    color -> YELLOW
Rule 87    color -> BLUE
Rule 88    color -> GREEN
Rule 89    color -> BLACK
Rule 90    color -> ORANGE
Rule 91    color -> PURPLE
Rule 92    color -> CYAN
Rule 93    screen -> WHERE
Rule 94    screen -> CLEAR
Rule 95    var_cte -> ID
Rule 96    var_cte -> CTE_INTEGER
Rule 97    var_cte -> CTE_FLOAT
Rule 98    var_cte -> TRUE
Rule 99    var_cte -> FALSE
Rule 100   gotoFalse -> <empty>
Rule 101   empty -> <empty>

Terminals, with rules where they appear

#                    : 17 26
(                    : 18 26 39 47 48 75
)                    : 18 27 28 39 47 48 75
*                    : 72
+                    : 70
,                    : 21 30 51
-                    : 71
/                    : 73
;                    : 27 28 38 42 46 47 48 49 53 55 56 57
<                    : 62 63 66
=                    : 38 61 61 63 64
>                    : 62 64 65
AND                  : 67
ARC                  : 80
BLACK                : 89
BLUE                 : 87
BOOL                 : 25
CLEAR                : 94
COUNT                : 49
CTE_FLOAT            : 97
CTE_INTEGER          : 55 57 96
CTE_STRING           : 44
CYAN                 : 92
DOWN                 : 82
ECHO                 : 42
ELSE                 : 40
END                  : 2 3
FALSE                : 99
FLOAT                : 24
GREEN                : 88
ID                   : 17 20 26 38 45 95
IF                   : 39
IN                   : 47
INIT                 : 1
INT                  : 23
LEFT                 : 83
MOD                  : 17
OFF                  : 56
ON                   : 55
OR                   : 68
ORANGE               : 90
OUT                  : 48
OVAL                 : 77
PIPE                 : 45
PURPLE               : 91
QUAD                 : 79
RED                  : 85
REPLAY               : 57
RIGHT                : 84
SAMPLE               : 54
TRIO                 : 78
TRUE                 : 98
UP                   : 81
WHERE                : 93
YELLOW               : 86
[                    : 46 57
]                    : 46 57
error                : 
{                    : 32
}                    : 33 34

Nonterminals, with rules where they appear

assign               : 9
block                : 18 19 39 40
blockA               : 32
blockB               : 33 36
blockC               : 35
calling              : 14
callingA             : 26
callingB             : 27 30
callingC             : 29
color                : 53 55
command              : 13 58
commandA             : 54
condition            : 10
conditionA           : 39
empty                : 6 22 31 37 41 52 60 69 74
exp                  : 50 53 53 55 56 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 70 70 71 71 72 72 73 73
expression           : 29 38 39 43 75
factor               : 74
figure               : 53
gotoFalse            : 39
module               : 8
moduleA              : 17
move                 : 55 56
pipeline             : 15
pipelineA            : 45
pipelineB            : 46 51
pipelineC            : 50
program              : 0
programA             : 1
programB             : 2 5
programC             : 4
repeat               : 12
repeatA              : 57 59
repeatB              : 58
screen               : 16
statute              : 7 35
type                 : 20
var_cte              : 47 76
vars                 : 18 21
varsA                : 20
workspace            : 4
write                : 11
writeA               : 42

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . INIT programA

    INIT            shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> INIT . programA
    (2) programA -> . programB END
    (3) programA -> . END
    (4) programB -> . workspace programC
    (7) workspace -> . statute
    (8) workspace -> . module
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . repeat
    (13) statute -> . command
    (14) statute -> . calling
    (15) statute -> . pipeline
    (16) statute -> . screen
    (17) module -> . MOD # ID moduleA
    (38) assign -> . ID = expression ;
    (39) condition -> . IF ( expression ) gotoFalse block conditionA
    (42) write -> . ECHO writeA ;
    (57) repeat -> . REPLAY CTE_INTEGER [ repeatA ] ;
    (53) command -> . figure exp exp color ;
    (54) command -> . SAMPLE commandA
    (26) calling -> . # ID ( callingA
    (45) pipeline -> . PIPE ID pipelineA
    (93) screen -> . WHERE
    (94) screen -> . CLEAR
    (77) figure -> . OVAL
    (78) figure -> . TRIO
    (79) figure -> . QUAD
    (80) figure -> . ARC

    END             shift and go to state 14
    MOD             shift and go to state 31
    ID              shift and go to state 21
    IF              shift and go to state 22
    ECHO            shift and go to state 16
    REPLAY          shift and go to state 6
    SAMPLE          shift and go to state 17
    #               shift and go to state 8
    PIPE            shift and go to state 7
    WHERE           shift and go to state 26
    CLEAR           shift and go to state 11
    OVAL            shift and go to state 5
    TRIO            shift and go to state 12
    QUAD            shift and go to state 20
    ARC             shift and go to state 27

    figure                         shift and go to state 3
    module                         shift and go to state 4
    write                          shift and go to state 9
    condition                      shift and go to state 10
    repeat                         shift and go to state 13
    screen                         shift and go to state 15
    programB                       shift and go to state 19
    statute                        shift and go to state 23
    pipeline                       shift and go to state 24
    calling                        shift and go to state 25
    command                        shift and go to state 28
    workspace                      shift and go to state 29
    assign                         shift and go to state 30
    programA                       shift and go to state 18

state 2

    (0) S' -> program .



state 3

    (53) command -> figure . exp exp color ;
    (70) exp -> . exp + exp
    (71) exp -> . exp - exp
    (72) exp -> . exp * exp
    (73) exp -> . exp / exp
    (74) exp -> . factor empty
    (75) factor -> . ( expression )
    (76) factor -> . var_cte
    (95) var_cte -> . ID
    (96) var_cte -> . CTE_INTEGER
    (97) var_cte -> . CTE_FLOAT
    (98) var_cte -> . TRUE
    (99) var_cte -> . FALSE

    (               shift and go to state 33
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 35
    CTE_FLOAT       shift and go to state 32
    TRUE            shift and go to state 36
    FALSE           shift and go to state 39

    var_cte                        shift and go to state 34
    exp                            shift and go to state 37
    factor                         shift and go to state 38

state 4

    (8) workspace -> module .

    MOD             reduce using rule 8 (workspace -> module .)
    ID              reduce using rule 8 (workspace -> module .)
    IF              reduce using rule 8 (workspace -> module .)
    ECHO            reduce using rule 8 (workspace -> module .)
    REPLAY          reduce using rule 8 (workspace -> module .)
    SAMPLE          reduce using rule 8 (workspace -> module .)
    #               reduce using rule 8 (workspace -> module .)
    PIPE            reduce using rule 8 (workspace -> module .)
    WHERE           reduce using rule 8 (workspace -> module .)
    CLEAR           reduce using rule 8 (workspace -> module .)
    OVAL            reduce using rule 8 (workspace -> module .)
    TRIO            reduce using rule 8 (workspace -> module .)
    QUAD            reduce using rule 8 (workspace -> module .)
    ARC             reduce using rule 8 (workspace -> module .)
    END             reduce using rule 8 (workspace -> module .)


state 5

    (77) figure -> OVAL .

    (               reduce using rule 77 (figure -> OVAL .)
    ID              reduce using rule 77 (figure -> OVAL .)
    CTE_INTEGER     reduce using rule 77 (figure -> OVAL .)
    CTE_FLOAT       reduce using rule 77 (figure -> OVAL .)
    TRUE            reduce using rule 77 (figure -> OVAL .)
    FALSE           reduce using rule 77 (figure -> OVAL .)


state 6

    (57) repeat -> REPLAY . CTE_INTEGER [ repeatA ] ;

    CTE_INTEGER     shift and go to state 41


state 7

    (45) pipeline -> PIPE . ID pipelineA

    ID              shift and go to state 42


state 8

    (26) calling -> # . ID ( callingA

    ID              shift and go to state 43


state 9

    (11) statute -> write .

    ID              reduce using rule 11 (statute -> write .)
    IF              reduce using rule 11 (statute -> write .)
    ECHO            reduce using rule 11 (statute -> write .)
    REPLAY          reduce using rule 11 (statute -> write .)
    SAMPLE          reduce using rule 11 (statute -> write .)
    #               reduce using rule 11 (statute -> write .)
    PIPE            reduce using rule 11 (statute -> write .)
    WHERE           reduce using rule 11 (statute -> write .)
    CLEAR           reduce using rule 11 (statute -> write .)
    OVAL            reduce using rule 11 (statute -> write .)
    TRIO            reduce using rule 11 (statute -> write .)
    QUAD            reduce using rule 11 (statute -> write .)
    ARC             reduce using rule 11 (statute -> write .)
    }               reduce using rule 11 (statute -> write .)
    MOD             reduce using rule 11 (statute -> write .)
    END             reduce using rule 11 (statute -> write .)


state 10

    (10) statute -> condition .

    ID              reduce using rule 10 (statute -> condition .)
    IF              reduce using rule 10 (statute -> condition .)
    ECHO            reduce using rule 10 (statute -> condition .)
    REPLAY          reduce using rule 10 (statute -> condition .)
    SAMPLE          reduce using rule 10 (statute -> condition .)
    #               reduce using rule 10 (statute -> condition .)
    PIPE            reduce using rule 10 (statute -> condition .)
    WHERE           reduce using rule 10 (statute -> condition .)
    CLEAR           reduce using rule 10 (statute -> condition .)
    OVAL            reduce using rule 10 (statute -> condition .)
    TRIO            reduce using rule 10 (statute -> condition .)
    QUAD            reduce using rule 10 (statute -> condition .)
    ARC             reduce using rule 10 (statute -> condition .)
    }               reduce using rule 10 (statute -> condition .)
    MOD             reduce using rule 10 (statute -> condition .)
    END             reduce using rule 10 (statute -> condition .)


state 11

    (94) screen -> CLEAR .

    MOD             reduce using rule 94 (screen -> CLEAR .)
    ID              reduce using rule 94 (screen -> CLEAR .)
    IF              reduce using rule 94 (screen -> CLEAR .)
    ECHO            reduce using rule 94 (screen -> CLEAR .)
    REPLAY          reduce using rule 94 (screen -> CLEAR .)
    SAMPLE          reduce using rule 94 (screen -> CLEAR .)
    #               reduce using rule 94 (screen -> CLEAR .)
    PIPE            reduce using rule 94 (screen -> CLEAR .)
    WHERE           reduce using rule 94 (screen -> CLEAR .)
    CLEAR           reduce using rule 94 (screen -> CLEAR .)
    OVAL            reduce using rule 94 (screen -> CLEAR .)
    TRIO            reduce using rule 94 (screen -> CLEAR .)
    QUAD            reduce using rule 94 (screen -> CLEAR .)
    ARC             reduce using rule 94 (screen -> CLEAR .)
    END             reduce using rule 94 (screen -> CLEAR .)
    }               reduce using rule 94 (screen -> CLEAR .)


state 12

    (78) figure -> TRIO .

    (               reduce using rule 78 (figure -> TRIO .)
    ID              reduce using rule 78 (figure -> TRIO .)
    CTE_INTEGER     reduce using rule 78 (figure -> TRIO .)
    CTE_FLOAT       reduce using rule 78 (figure -> TRIO .)
    TRUE            reduce using rule 78 (figure -> TRIO .)
    FALSE           reduce using rule 78 (figure -> TRIO .)


state 13

    (12) statute -> repeat .

    ID              reduce using rule 12 (statute -> repeat .)
    IF              reduce using rule 12 (statute -> repeat .)
    ECHO            reduce using rule 12 (statute -> repeat .)
    REPLAY          reduce using rule 12 (statute -> repeat .)
    SAMPLE          reduce using rule 12 (statute -> repeat .)
    #               reduce using rule 12 (statute -> repeat .)
    PIPE            reduce using rule 12 (statute -> repeat .)
    WHERE           reduce using rule 12 (statute -> repeat .)
    CLEAR           reduce using rule 12 (statute -> repeat .)
    OVAL            reduce using rule 12 (statute -> repeat .)
    TRIO            reduce using rule 12 (statute -> repeat .)
    QUAD            reduce using rule 12 (statute -> repeat .)
    ARC             reduce using rule 12 (statute -> repeat .)
    }               reduce using rule 12 (statute -> repeat .)
    MOD             reduce using rule 12 (statute -> repeat .)
    END             reduce using rule 12 (statute -> repeat .)


state 14

    (3) programA -> END .

    $end            reduce using rule 3 (programA -> END .)


state 15

    (16) statute -> screen .

    ID              reduce using rule 16 (statute -> screen .)
    IF              reduce using rule 16 (statute -> screen .)
    ECHO            reduce using rule 16 (statute -> screen .)
    REPLAY          reduce using rule 16 (statute -> screen .)
    SAMPLE          reduce using rule 16 (statute -> screen .)
    #               reduce using rule 16 (statute -> screen .)
    PIPE            reduce using rule 16 (statute -> screen .)
    WHERE           reduce using rule 16 (statute -> screen .)
    CLEAR           reduce using rule 16 (statute -> screen .)
    OVAL            reduce using rule 16 (statute -> screen .)
    TRIO            reduce using rule 16 (statute -> screen .)
    QUAD            reduce using rule 16 (statute -> screen .)
    ARC             reduce using rule 16 (statute -> screen .)
    }               reduce using rule 16 (statute -> screen .)
    MOD             reduce using rule 16 (statute -> screen .)
    END             reduce using rule 16 (statute -> screen .)


state 16

    (42) write -> ECHO . writeA ;
    (43) writeA -> . expression
    (44) writeA -> . CTE_STRING
    (61) expression -> . exp = = exp
    (62) expression -> . exp < > exp
    (63) expression -> . exp < = exp
    (64) expression -> . exp > = exp
    (65) expression -> . exp > exp
    (66) expression -> . exp < exp
    (67) expression -> . exp AND exp
    (68) expression -> . exp OR exp
    (69) expression -> . exp empty
    (70) exp -> . exp + exp
    (71) exp -> . exp - exp
    (72) exp -> . exp * exp
    (73) exp -> . exp / exp
    (74) exp -> . factor empty
    (75) factor -> . ( expression )
    (76) factor -> . var_cte
    (95) var_cte -> . ID
    (96) var_cte -> . CTE_INTEGER
    (97) var_cte -> . CTE_FLOAT
    (98) var_cte -> . TRUE
    (99) var_cte -> . FALSE

    CTE_STRING      shift and go to state 45
    (               shift and go to state 33
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 35
    CTE_FLOAT       shift and go to state 32
    TRUE            shift and go to state 36
    FALSE           shift and go to state 39

    var_cte                        shift and go to state 34
    exp                            shift and go to state 46
    factor                         shift and go to state 38
    writeA                         shift and go to state 44
    expression                     shift and go to state 47

state 17

    (54) command -> SAMPLE . commandA
    (55) commandA -> . ON move exp CTE_INTEGER color ;
    (56) commandA -> . OFF move exp ;

    ON              shift and go to state 50
    OFF             shift and go to state 49

    commandA                       shift and go to state 48

state 18

    (1) program -> INIT programA .

    $end            reduce using rule 1 (program -> INIT programA .)


state 19

    (2) programA -> programB . END

    END             shift and go to state 51


state 20

    (79) figure -> QUAD .

    (               reduce using rule 79 (figure -> QUAD .)
    ID              reduce using rule 79 (figure -> QUAD .)
    CTE_INTEGER     reduce using rule 79 (figure -> QUAD .)
    CTE_FLOAT       reduce using rule 79 (figure -> QUAD .)
    TRUE            reduce using rule 79 (figure -> QUAD .)
    FALSE           reduce using rule 79 (figure -> QUAD .)


state 21

    (38) assign -> ID . = expression ;

    =               shift and go to state 52


state 22

    (39) condition -> IF . ( expression ) gotoFalse block conditionA

    (               shift and go to state 53


state 23

    (7) workspace -> statute .

    MOD             reduce using rule 7 (workspace -> statute .)
    ID              reduce using rule 7 (workspace -> statute .)
    IF              reduce using rule 7 (workspace -> statute .)
    ECHO            reduce using rule 7 (workspace -> statute .)
    REPLAY          reduce using rule 7 (workspace -> statute .)
    SAMPLE          reduce using rule 7 (workspace -> statute .)
    #               reduce using rule 7 (workspace -> statute .)
    PIPE            reduce using rule 7 (workspace -> statute .)
    WHERE           reduce using rule 7 (workspace -> statute .)
    CLEAR           reduce using rule 7 (workspace -> statute .)
    OVAL            reduce using rule 7 (workspace -> statute .)
    TRIO            reduce using rule 7 (workspace -> statute .)
    QUAD            reduce using rule 7 (workspace -> statute .)
    ARC             reduce using rule 7 (workspace -> statute .)
    END             reduce using rule 7 (workspace -> statute .)


state 24

    (15) statute -> pipeline .

    ID              reduce using rule 15 (statute -> pipeline .)
    IF              reduce using rule 15 (statute -> pipeline .)
    ECHO            reduce using rule 15 (statute -> pipeline .)
    REPLAY          reduce using rule 15 (statute -> pipeline .)
    SAMPLE          reduce using rule 15 (statute -> pipeline .)
    #               reduce using rule 15 (statute -> pipeline .)
    PIPE            reduce using rule 15 (statute -> pipeline .)
    WHERE           reduce using rule 15 (statute -> pipeline .)
    CLEAR           reduce using rule 15 (statute -> pipeline .)
    OVAL            reduce using rule 15 (statute -> pipeline .)
    TRIO            reduce using rule 15 (statute -> pipeline .)
    QUAD            reduce using rule 15 (statute -> pipeline .)
    ARC             reduce using rule 15 (statute -> pipeline .)
    }               reduce using rule 15 (statute -> pipeline .)
    MOD             reduce using rule 15 (statute -> pipeline .)
    END             reduce using rule 15 (statute -> pipeline .)


state 25

    (14) statute -> calling .

    ID              reduce using rule 14 (statute -> calling .)
    IF              reduce using rule 14 (statute -> calling .)
    ECHO            reduce using rule 14 (statute -> calling .)
    REPLAY          reduce using rule 14 (statute -> calling .)
    SAMPLE          reduce using rule 14 (statute -> calling .)
    #               reduce using rule 14 (statute -> calling .)
    PIPE            reduce using rule 14 (statute -> calling .)
    WHERE           reduce using rule 14 (statute -> calling .)
    CLEAR           reduce using rule 14 (statute -> calling .)
    OVAL            reduce using rule 14 (statute -> calling .)
    TRIO            reduce using rule 14 (statute -> calling .)
    QUAD            reduce using rule 14 (statute -> calling .)
    ARC             reduce using rule 14 (statute -> calling .)
    }               reduce using rule 14 (statute -> calling .)
    MOD             reduce using rule 14 (statute -> calling .)
    END             reduce using rule 14 (statute -> calling .)


state 26

    (93) screen -> WHERE .

    MOD             reduce using rule 93 (screen -> WHERE .)
    ID              reduce using rule 93 (screen -> WHERE .)
    IF              reduce using rule 93 (screen -> WHERE .)
    ECHO            reduce using rule 93 (screen -> WHERE .)
    REPLAY          reduce using rule 93 (screen -> WHERE .)
    SAMPLE          reduce using rule 93 (screen -> WHERE .)
    #               reduce using rule 93 (screen -> WHERE .)
    PIPE            reduce using rule 93 (screen -> WHERE .)
    WHERE           reduce using rule 93 (screen -> WHERE .)
    CLEAR           reduce using rule 93 (screen -> WHERE .)
    OVAL            reduce using rule 93 (screen -> WHERE .)
    TRIO            reduce using rule 93 (screen -> WHERE .)
    QUAD            reduce using rule 93 (screen -> WHERE .)
    ARC             reduce using rule 93 (screen -> WHERE .)
    END             reduce using rule 93 (screen -> WHERE .)
    }               reduce using rule 93 (screen -> WHERE .)


state 27

    (80) figure -> ARC .

    (               reduce using rule 80 (figure -> ARC .)
    ID              reduce using rule 80 (figure -> ARC .)
    CTE_INTEGER     reduce using rule 80 (figure -> ARC .)
    CTE_FLOAT       reduce using rule 80 (figure -> ARC .)
    TRUE            reduce using rule 80 (figure -> ARC .)
    FALSE           reduce using rule 80 (figure -> ARC .)


state 28

    (13) statute -> command .

    ID              reduce using rule 13 (statute -> command .)
    IF              reduce using rule 13 (statute -> command .)
    ECHO            reduce using rule 13 (statute -> command .)
    REPLAY          reduce using rule 13 (statute -> command .)
    SAMPLE          reduce using rule 13 (statute -> command .)
    #               reduce using rule 13 (statute -> command .)
    PIPE            reduce using rule 13 (statute -> command .)
    WHERE           reduce using rule 13 (statute -> command .)
    CLEAR           reduce using rule 13 (statute -> command .)
    OVAL            reduce using rule 13 (statute -> command .)
    TRIO            reduce using rule 13 (statute -> command .)
    QUAD            reduce using rule 13 (statute -> command .)
    ARC             reduce using rule 13 (statute -> command .)
    }               reduce using rule 13 (statute -> command .)
    MOD             reduce using rule 13 (statute -> command .)
    END             reduce using rule 13 (statute -> command .)


state 29

    (4) programB -> workspace . programC
    (5) programC -> . programB
    (6) programC -> . empty
    (4) programB -> . workspace programC
    (101) empty -> .
    (7) workspace -> . statute
    (8) workspace -> . module
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . repeat
    (13) statute -> . command
    (14) statute -> . calling
    (15) statute -> . pipeline
    (16) statute -> . screen
    (17) module -> . MOD # ID moduleA
    (38) assign -> . ID = expression ;
    (39) condition -> . IF ( expression ) gotoFalse block conditionA
    (42) write -> . ECHO writeA ;
    (57) repeat -> . REPLAY CTE_INTEGER [ repeatA ] ;
    (53) command -> . figure exp exp color ;
    (54) command -> . SAMPLE commandA
    (26) calling -> . # ID ( callingA
    (45) pipeline -> . PIPE ID pipelineA
    (93) screen -> . WHERE
    (94) screen -> . CLEAR
    (77) figure -> . OVAL
    (78) figure -> . TRIO
    (79) figure -> . QUAD
    (80) figure -> . ARC

    END             reduce using rule 101 (empty -> .)
    MOD             shift and go to state 31
    ID              shift and go to state 21
    IF              shift and go to state 22
    ECHO            shift and go to state 16
    REPLAY          shift and go to state 6
    SAMPLE          shift and go to state 17
    #               shift and go to state 8
    PIPE            shift and go to state 7
    WHERE           shift and go to state 26
    CLEAR           shift and go to state 11
    OVAL            shift and go to state 5
    TRIO            shift and go to state 12
    QUAD            shift and go to state 20
    ARC             shift and go to state 27

    figure                         shift and go to state 3
    module                         shift and go to state 4
    write                          shift and go to state 9
    condition                      shift and go to state 10
    empty                          shift and go to state 54
    repeat                         shift and go to state 13
    screen                         shift and go to state 15
    programB                       shift and go to state 55
    programC                       shift and go to state 56
    statute                        shift and go to state 23
    pipeline                       shift and go to state 24
    calling                        shift and go to state 25
    command                        shift and go to state 28
    workspace                      shift and go to state 29
    assign                         shift and go to state 30

state 30

    (9) statute -> assign .

    ID              reduce using rule 9 (statute -> assign .)
    IF              reduce using rule 9 (statute -> assign .)
    ECHO            reduce using rule 9 (statute -> assign .)
    REPLAY          reduce using rule 9 (statute -> assign .)
    SAMPLE          reduce using rule 9 (statute -> assign .)
    #               reduce using rule 9 (statute -> assign .)
    PIPE            reduce using rule 9 (statute -> assign .)
    WHERE           reduce using rule 9 (statute -> assign .)
    CLEAR           reduce using rule 9 (statute -> assign .)
    OVAL            reduce using rule 9 (statute -> assign .)
    TRIO            reduce using rule 9 (statute -> assign .)
    QUAD            reduce using rule 9 (statute -> assign .)
    ARC             reduce using rule 9 (statute -> assign .)
    }               reduce using rule 9 (statute -> assign .)
    MOD             reduce using rule 9 (statute -> assign .)
    END             reduce using rule 9 (statute -> assign .)


state 31

    (17) module -> MOD . # ID moduleA

    #               shift and go to state 57


state 32

    (97) var_cte -> CTE_FLOAT .

    =               reduce using rule 97 (var_cte -> CTE_FLOAT .)
    <               reduce using rule 97 (var_cte -> CTE_FLOAT .)
    >               reduce using rule 97 (var_cte -> CTE_FLOAT .)
    AND             reduce using rule 97 (var_cte -> CTE_FLOAT .)
    OR              reduce using rule 97 (var_cte -> CTE_FLOAT .)
    +               reduce using rule 97 (var_cte -> CTE_FLOAT .)
    -               reduce using rule 97 (var_cte -> CTE_FLOAT .)
    *               reduce using rule 97 (var_cte -> CTE_FLOAT .)
    /               reduce using rule 97 (var_cte -> CTE_FLOAT .)
    )               reduce using rule 97 (var_cte -> CTE_FLOAT .)
    ;               reduce using rule 97 (var_cte -> CTE_FLOAT .)
    ,               reduce using rule 97 (var_cte -> CTE_FLOAT .)
    (               reduce using rule 97 (var_cte -> CTE_FLOAT .)
    ID              reduce using rule 97 (var_cte -> CTE_FLOAT .)
    CTE_INTEGER     reduce using rule 97 (var_cte -> CTE_FLOAT .)
    CTE_FLOAT       reduce using rule 97 (var_cte -> CTE_FLOAT .)
    TRUE            reduce using rule 97 (var_cte -> CTE_FLOAT .)
    FALSE           reduce using rule 97 (var_cte -> CTE_FLOAT .)
    RED             reduce using rule 97 (var_cte -> CTE_FLOAT .)
    YELLOW          reduce using rule 97 (var_cte -> CTE_FLOAT .)
    BLUE            reduce using rule 97 (var_cte -> CTE_FLOAT .)
    GREEN           reduce using rule 97 (var_cte -> CTE_FLOAT .)
    BLACK           reduce using rule 97 (var_cte -> CTE_FLOAT .)
    ORANGE          reduce using rule 97 (var_cte -> CTE_FLOAT .)
    PURPLE          reduce using rule 97 (var_cte -> CTE_FLOAT .)
    CYAN            reduce using rule 97 (var_cte -> CTE_FLOAT .)
    ]               reduce using rule 97 (var_cte -> CTE_FLOAT .)


state 33

    (75) factor -> ( . expression )
    (61) expression -> . exp = = exp
    (62) expression -> . exp < > exp
    (63) expression -> . exp < = exp
    (64) expression -> . exp > = exp
    (65) expression -> . exp > exp
    (66) expression -> . exp < exp
    (67) expression -> . exp AND exp
    (68) expression -> . exp OR exp
    (69) expression -> . exp empty
    (70) exp -> . exp + exp
    (71) exp -> . exp - exp
    (72) exp -> . exp * exp
    (73) exp -> . exp / exp
    (74) exp -> . factor empty
    (75) factor -> . ( expression )
    (76) factor -> . var_cte
    (95) var_cte -> . ID
    (96) var_cte -> . CTE_INTEGER
    (97) var_cte -> . CTE_FLOAT
    (98) var_cte -> . TRUE
    (99) var_cte -> . FALSE

    (               shift and go to state 33
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 35
    CTE_FLOAT       shift and go to state 32
    TRUE            shift and go to state 36
    FALSE           shift and go to state 39

    var_cte                        shift and go to state 34
    expression                     shift and go to state 58
    exp                            shift and go to state 46
    factor                         shift and go to state 38

state 34

    (76) factor -> var_cte .

    =               reduce using rule 76 (factor -> var_cte .)
    <               reduce using rule 76 (factor -> var_cte .)
    >               reduce using rule 76 (factor -> var_cte .)
    AND             reduce using rule 76 (factor -> var_cte .)
    OR              reduce using rule 76 (factor -> var_cte .)
    +               reduce using rule 76 (factor -> var_cte .)
    -               reduce using rule 76 (factor -> var_cte .)
    *               reduce using rule 76 (factor -> var_cte .)
    /               reduce using rule 76 (factor -> var_cte .)
    )               reduce using rule 76 (factor -> var_cte .)
    ;               reduce using rule 76 (factor -> var_cte .)
    ,               reduce using rule 76 (factor -> var_cte .)
    (               reduce using rule 76 (factor -> var_cte .)
    ID              reduce using rule 76 (factor -> var_cte .)
    CTE_INTEGER     reduce using rule 76 (factor -> var_cte .)
    CTE_FLOAT       reduce using rule 76 (factor -> var_cte .)
    TRUE            reduce using rule 76 (factor -> var_cte .)
    FALSE           reduce using rule 76 (factor -> var_cte .)
    RED             reduce using rule 76 (factor -> var_cte .)
    YELLOW          reduce using rule 76 (factor -> var_cte .)
    BLUE            reduce using rule 76 (factor -> var_cte .)
    GREEN           reduce using rule 76 (factor -> var_cte .)
    BLACK           reduce using rule 76 (factor -> var_cte .)
    ORANGE          reduce using rule 76 (factor -> var_cte .)
    PURPLE          reduce using rule 76 (factor -> var_cte .)
