Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 66    pipelineC -> empty
Rule 67    typeDim -> INT
Rule 68    typeDim -> FLOAT
Rule 69    typeDim -> BOOL
Rule 70    command -> figure exp exp color ;
Rule 71    command -> SAMPLE commandA
Rule 72    commandA -> ON move exp CTE_INTEGER color ;
Rule 73    commandA -> OFF move exp ;
Rule 74    cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW
Rule 75    repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ;
Rule 76    repeatA -> command repeatB
Rule 77    repeatB -> repeatA
Rule 78    repeatB -> empty
Rule 79    expression -> exp = = exp
Rule 80    expression -> exp < > exp
Rule 81    expression -> exp < = exp
Rule 82    expression -> exp > = exp
Rule 83    expression -> exp > exp
Rule 84    expression -> exp < exp
Rule 85    expression -> exp AND exp
Rule 86    expression -> exp OR exp
Rule 87    expression -> exp empty
Rule 88    exp -> exp + exp
Rule 89    exp -> exp - exp
Rule 90    exp -> exp * exp
Rule 91    exp -> exp / exp
Rule 92    exp -> factor empty
Rule 93    factor -> ( expression )
Rule 94    factor -> var_cte
Rule 95    figure -> OVAL
Rule 96    figure -> TRIO
Rule 97    figure -> QUAD
Rule 98    figure -> ARC
Rule 99    move -> UP
Rule 100   move -> DOWN
Rule 101   move -> LEFT
Rule 102   move -> RIGHT
Rule 103   color -> RED
Rule 104   color -> YELLOW
Rule 105   color -> BLUE
Rule 106   color -> GREEN
Rule 107   color -> BLACK
Rule 108   color -> WHITE
Rule 109   color -> ORANGE
Rule 110   color -> PURPLE
Rule 111   color -> CYAN
Rule 112   screen -> WHERE
Rule 113   screen -> CLEAR
Rule 114   var_cte -> ID
Rule 115   var_cte -> CTE_INTEGER
Rule 116   var_cte -> CTE_FLOAT
Rule 117   var_cte -> TRUE
Rule 118   var_cte -> FALSE
Rule 119   gotoFalse -> <empty>
Rule 120   gotoE -> <empty>
Rule 121   gotoW -> <empty>
Rule 122   gotoR -> <empty>
Rule 123   continueGo -> <empty>
Rule 124   continueGoW -> <empty>
Rule 125   insertQuadMod -> <empty>
Rule 126   endMod -> <empty>
Rule 127   empty -> <empty>

Terminals, with rules where they appear

#                    : 20 34
(                    : 21 34 51 61 62 74 93
)                    : 21 37 38 51 61 62 74 93
*                    : 90
+                    : 88
,                    : 25 41 65
-                    : 89
/                    : 91
;                    : 37 38 50 54 57 58 60 61 62 63 70 72 73 75
<                    : 80 81 84
=                    : 50 79 79 81 82
>                    : 80 82 83
AND                  : 85
ARC                  : 98
ARR                  : 57
BLACK                : 107
BLUE                 : 105
BOOL                 : 29 69
CLEAR                : 113
COUNT                : 63
CTE_FLOAT            : 116
CTE_INTEGER          : 57 58 58 72 75 115
CTE_STRING           : 56
CYAN                 : 111
DOWN                 : 100
ECHO                 : 54
ELSE                 : 52
END                  : 2 3
FALSE                : 118
FLOAT                : 28 68
GREEN                : 106
ID                   : 23 24 30 31 32 35 57 58 59 114
IF                   : 51
IN                   : 61
INIT                 : 1
INT                  : 27 67
LEFT                 : 101
MAT                  : 58
MOD                  : 20
OFF                  : 73
ON                   : 72
OR                   : 86
ORANGE               : 109
OUT                  : 62
OVAL                 : 95
PIPE                 : 59
PURPLE               : 110
QUAD                 : 97
RED                  : 103
REPLAY               : 75
RIGHT                : 102
SAMPLE               : 71
TRIO                 : 96
TRUE                 : 117
UP                   : 99
WHERE                : 112
WHILE                : 74
WHITE                : 108
YELLOW               : 104
[                    : 30 30 31 57 58 58 60 75
]                    : 30 30 31 57 58 58 60 75
error                : 
{                    : 44
}                    : 45 46

Nonterminals, with rules where they appear

array                : 16
assign               : 9
block                : 21 22 51 52 74
blockA               : 44
blockB               : 45 48
blockC               : 47
callID               : 34
calling              : 15
callingA             : 34
callingB             : 37 41
callingC             : 39
checkParam           : 39
color                : 70 72
command              : 14 76
commandA             : 71
condition            : 10
conditionA           : 51
continueGo           : 51
continueGoW          : 74
cycle                : 12
empty                : 6 26 42 49 53 66 78 87 92
endMod               : 20
exp                  : 30 30 31 64 70 70 72 73 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 88 88 89 89 90 90 91 91
expression           : 39 50 51 55 74 93
factor               : 92
figure               : 70
gotoE                : 52
gotoFalse            : 51 74
gotoR                : 75
gotoW                : 74
id                   : 50
insertEra            : 34
insertQuadMod        : 20
matrix               : 17
module               : 8
moduleA              : 20
moduleID             : 20
move                 : 72 73
pipeline             : 18
pipelineA            : 59
pipelineB            : 60 65
pipelineC            : 64
program              : 0
programA             : 1
programB             : 2 5
programC             : 4
repeat               : 13
repeatA              : 75 77
repeatB              : 76
screen               : 19
statute              : 7 47
sumXparam            : 41
sumdim               : 30 30 31
type                 : 24
typeDim              : 57 58
var_cte              : 61 94
vars                 : 21 25
varsA                : 24
workspace            : 4
write                : 11
writeA               : 54

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . INIT programA

    INIT            shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> INIT . programA
    (2) programA -> . programB END
    (3) programA -> . END
    (4) programB -> . workspace programC
    (7) workspace -> . statute
    (8) workspace -> . module
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . cycle
    (13) statute -> . repeat
    (14) statute -> . command
    (15) statute -> . calling
    (16) statute -> . array
    (17) statute -> . matrix
    (18) statute -> . pipeline
    (19) statute -> . screen
    (20) module -> . MOD # moduleID insertQuadMod moduleA endMod
    (50) assign -> . id = expression ;
    (51) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (54) write -> . ECHO writeA ;
    (74) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (75) repeat -> . REPLAY CTE_INTEGER gotoR [ repeatA ] ;
    (70) command -> . figure exp exp color ;
    (71) command -> . SAMPLE commandA
    (34) calling -> . # callID ( insertEra callingA
    (57) array -> . ARR typeDim ID [ CTE_INTEGER ] ;
    (58) matrix -> . MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
    (59) pipeline -> . PIPE ID pipelineA
    (112) screen -> . WHERE
    (113) screen -> . CLEAR
    (30) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (31) id -> . ID [ sumdim exp ]
    (32) id -> . ID
    (95) figure -> . OVAL
    (96) figure -> . TRIO
    (97) figure -> . QUAD
    (98) figure -> . ARC

    END             shift and go to state 18
    MOD             shift and go to state 37
    IF              shift and go to state 14
    ECHO            shift and go to state 21
    WHILE           shift and go to state 6
    REPLAY          shift and go to state 7
    SAMPLE          shift and go to state 22
    #               shift and go to state 11
    ARR             shift and go to state 20
    MAT             shift and go to state 31
    PIPE            shift and go to state 10
    WHERE           shift and go to state 33
    CLEAR           shift and go to state 15
    ID              shift and go to state 26
    OVAL            shift and go to state 5
    TRIO            shift and go to state 16
    QUAD            shift and go to state 25
    ARC             shift and go to state 34

    figure                         shift and go to state 3
    module                         shift and go to state 4
    array                          shift and go to state 8
    id                             shift and go to state 9
    matrix                         shift and go to state 12
    write                          shift and go to state 13
    condition                      shift and go to state 27
    repeat                         shift and go to state 17
    screen                         shift and go to state 19
    programA                       shift and go to state 23
    programB                       shift and go to state 24
    cycle                          shift and go to state 28
    statute                        shift and go to state 29
    pipeline                       shift and go to state 30
    calling                        shift and go to state 32
    command                        shift and go to state 35
    workspace                      shift and go to state 36
    assign                         shift and go to state 38

state 2

    (0) S' -> program .



state 3

    (70) command -> figure . exp exp color ;
    (88) exp -> . exp + exp
    (89) exp -> . exp - exp
    (90) exp -> . exp * exp
    (91) exp -> . exp / exp
    (92) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (114) var_cte -> . ID
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE

    (               shift and go to state 40
    ID              shift and go to state 47
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 39
    TRUE            shift and go to state 43
    FALSE           shift and go to state 46

    var_cte                        shift and go to state 41
    exp                            shift and go to state 44
    factor                         shift and go to state 45

state 4

    (8) workspace -> module .

    MOD             reduce using rule 8 (workspace -> module .)
    IF              reduce using rule 8 (workspace -> module .)
    ECHO            reduce using rule 8 (workspace -> module .)
    WHILE           reduce using rule 8 (workspace -> module .)
    REPLAY          reduce using rule 8 (workspace -> module .)
    SAMPLE          reduce using rule 8 (workspace -> module .)
    #               reduce using rule 8 (workspace -> module .)
    ARR             reduce using rule 8 (workspace -> module .)
    MAT             reduce using rule 8 (workspace -> module .)
    PIPE            reduce using rule 8 (workspace -> module .)
    WHERE           reduce using rule 8 (workspace -> module .)
    CLEAR           reduce using rule 8 (workspace -> module .)
    ID              reduce using rule 8 (workspace -> module .)
    OVAL            reduce using rule 8 (workspace -> module .)
    TRIO            reduce using rule 8 (workspace -> module .)
    QUAD            reduce using rule 8 (workspace -> module .)
    ARC             reduce using rule 8 (workspace -> module .)
    END             reduce using rule 8 (workspace -> module .)


state 5

    (95) figure -> OVAL .

    (               reduce using rule 95 (figure -> OVAL .)
    ID              reduce using rule 95 (figure -> OVAL .)
    CTE_INTEGER     reduce using rule 95 (figure -> OVAL .)
    CTE_FLOAT       reduce using rule 95 (figure -> OVAL .)
    TRUE            reduce using rule 95 (figure -> OVAL .)
    FALSE           reduce using rule 95 (figure -> OVAL .)


state 6

    (74) cycle -> WHILE . gotoW ( expression ) gotoFalse block continueGoW
    (121) gotoW -> .

    (               reduce using rule 121 (gotoW -> .)

    gotoW                          shift and go to state 48

state 7

    (75) repeat -> REPLAY . CTE_INTEGER gotoR [ repeatA ] ;

    CTE_INTEGER     shift and go to state 49


state 8

    (16) statute -> array .

    IF              reduce using rule 16 (statute -> array .)
    ECHO            reduce using rule 16 (statute -> array .)
    WHILE           reduce using rule 16 (statute -> array .)
    REPLAY          reduce using rule 16 (statute -> array .)
    SAMPLE          reduce using rule 16 (statute -> array .)
    #               reduce using rule 16 (statute -> array .)
    ARR             reduce using rule 16 (statute -> array .)
    MAT             reduce using rule 16 (statute -> array .)
    PIPE            reduce using rule 16 (statute -> array .)
    WHERE           reduce using rule 16 (statute -> array .)
    CLEAR           reduce using rule 16 (statute -> array .)
    ID              reduce using rule 16 (statute -> array .)
    OVAL            reduce using rule 16 (statute -> array .)
    TRIO            reduce using rule 16 (statute -> array .)
    QUAD            reduce using rule 16 (statute -> array .)
    ARC             reduce using rule 16 (statute -> array .)
    }               reduce using rule 16 (statute -> array .)
    MOD             reduce using rule 16 (statute -> array .)
    END             reduce using rule 16 (statute -> array .)


state 9

    (50) assign -> id . = expression ;

    =               shift and go to state 50


state 10

    (59) pipeline -> PIPE . ID pipelineA

    ID              shift and go to state 51


state 11

    (34) calling -> # . callID ( insertEra callingA
    (35) callID -> . ID

    ID              shift and go to state 53

    callID                         shift and go to state 52

state 12

    (17) statute -> matrix .

    IF              reduce using rule 17 (statute -> matrix .)
    ECHO            reduce using rule 17 (statute -> matrix .)
    WHILE           reduce using rule 17 (statute -> matrix .)
    REPLAY          reduce using rule 17 (statute -> matrix .)
    SAMPLE          reduce using rule 17 (statute -> matrix .)
    #               reduce using rule 17 (statute -> matrix .)
    ARR             reduce using rule 17 (statute -> matrix .)
    MAT             reduce using rule 17 (statute -> matrix .)
    PIPE            reduce using rule 17 (statute -> matrix .)
    WHERE           reduce using rule 17 (statute -> matrix .)
    CLEAR           reduce using rule 17 (statute -> matrix .)
    ID              reduce using rule 17 (statute -> matrix .)
    OVAL            reduce using rule 17 (statute -> matrix .)
    TRIO            reduce using rule 17 (statute -> matrix .)
    QUAD            reduce using rule 17 (statute -> matrix .)
    ARC             reduce using rule 17 (statute -> matrix .)
    }               reduce using rule 17 (statute -> matrix .)
    MOD             reduce using rule 17 (statute -> matrix .)
    END             reduce using rule 17 (statute -> matrix .)


state 13

    (11) statute -> write .

    IF              reduce using rule 11 (statute -> write .)
    ECHO            reduce using rule 11 (statute -> write .)
    WHILE           reduce using rule 11 (statute -> write .)
    REPLAY          reduce using rule 11 (statute -> write .)
    SAMPLE          reduce using rule 11 (statute -> write .)
    #               reduce using rule 11 (statute -> write .)
    ARR             reduce using rule 11 (statute -> write .)
    MAT             reduce using rule 11 (statute -> write .)
    PIPE            reduce using rule 11 (statute -> write .)
    WHERE           reduce using rule 11 (statute -> write .)
    CLEAR           reduce using rule 11 (statute -> write .)
    ID              reduce using rule 11 (statute -> write .)
    OVAL            reduce using rule 11 (statute -> write .)
    TRIO            reduce using rule 11 (statute -> write .)
    QUAD            reduce using rule 11 (statute -> write .)
    ARC             reduce using rule 11 (statute -> write .)
    }               reduce using rule 11 (statute -> write .)
    MOD             reduce using rule 11 (statute -> write .)
    END             reduce using rule 11 (statute -> write .)


state 14

    (51) condition -> IF . ( expression ) gotoFalse block conditionA continueGo

    (               shift and go to state 54


state 15

    (113) screen -> CLEAR .

    MOD             reduce using rule 113 (screen -> CLEAR .)
    IF              reduce using rule 113 (screen -> CLEAR .)
    ECHO            reduce using rule 113 (screen -> CLEAR .)
    WHILE           reduce using rule 113 (screen -> CLEAR .)
    REPLAY          reduce using rule 113 (screen -> CLEAR .)
    SAMPLE          reduce using rule 113 (screen -> CLEAR .)
    #               reduce using rule 113 (screen -> CLEAR .)
    ARR             reduce using rule 113 (screen -> CLEAR .)
    MAT             reduce using rule 113 (screen -> CLEAR .)
    PIPE            reduce using rule 113 (screen -> CLEAR .)
    WHERE           reduce using rule 113 (screen -> CLEAR .)
    CLEAR           reduce using rule 113 (screen -> CLEAR .)
    ID              reduce using rule 113 (screen -> CLEAR .)
    OVAL            reduce using rule 113 (screen -> CLEAR .)
    TRIO            reduce using rule 113 (screen -> CLEAR .)
    QUAD            reduce using rule 113 (screen -> CLEAR .)
    ARC             reduce using rule 113 (screen -> CLEAR .)
    END             reduce using rule 113 (screen -> CLEAR .)
    }               reduce using rule 113 (screen -> CLEAR .)


state 16

    (96) figure -> TRIO .

    (               reduce using rule 96 (figure -> TRIO .)
    ID              reduce using rule 96 (figure -> TRIO .)
    CTE_INTEGER     reduce using rule 96 (figure -> TRIO .)
    CTE_FLOAT       reduce using rule 96 (figure -> TRIO .)
    TRUE            reduce using rule 96 (figure -> TRIO .)
    FALSE           reduce using rule 96 (figure -> TRIO .)


state 17

    (13) statute -> repeat .

    IF              reduce using rule 13 (statute -> repeat .)
    ECHO            reduce using rule 13 (statute -> repeat .)
    WHILE           reduce using rule 13 (statute -> repeat .)
    REPLAY          reduce using rule 13 (statute -> repeat .)
    SAMPLE          reduce using rule 13 (statute -> repeat .)
    #               reduce using rule 13 (statute -> repeat .)
    ARR             reduce using rule 13 (statute -> repeat .)
    MAT             reduce using rule 13 (statute -> repeat .)
    PIPE            reduce using rule 13 (statute -> repeat .)
    WHERE           reduce using rule 13 (statute -> repeat .)
    CLEAR           reduce using rule 13 (statute -> repeat .)
    ID              reduce using rule 13 (statute -> repeat .)
    OVAL            reduce using rule 13 (statute -> repeat .)
    TRIO            reduce using rule 13 (statute -> repeat .)
    QUAD            reduce using rule 13 (statute -> repeat .)
    ARC             reduce using rule 13 (statute -> repeat .)
    }               reduce using rule 13 (statute -> repeat .)
    MOD             reduce using rule 13 (statute -> repeat .)
    END             reduce using rule 13 (statute -> repeat .)


state 18

    (3) programA -> END .

    $end            reduce using rule 3 (programA -> END .)


state 19

    (19) statute -> screen .

    IF              reduce using rule 19 (statute -> screen .)
    ECHO            reduce using rule 19 (statute -> screen .)
    WHILE           reduce using rule 19 (statute -> screen .)
    REPLAY          reduce using rule 19 (statute -> screen .)
    SAMPLE          reduce using rule 19 (statute -> screen .)
    #               reduce using rule 19 (statute -> screen .)
    ARR             reduce using rule 19 (statute -> screen .)
    MAT             reduce using rule 19 (statute -> screen .)
    PIPE            reduce using rule 19 (statute -> screen .)
    WHERE           reduce using rule 19 (statute -> screen .)
    CLEAR           reduce using rule 19 (statute -> screen .)
    ID              reduce using rule 19 (statute -> screen .)
    OVAL            reduce using rule 19 (statute -> screen .)
    TRIO            reduce using rule 19 (statute -> screen .)
    QUAD            reduce using rule 19 (statute -> screen .)
    ARC             reduce using rule 19 (statute -> screen .)
    }               reduce using rule 19 (statute -> screen .)
    MOD             reduce using rule 19 (statute -> screen .)
    END             reduce using rule 19 (statute -> screen .)


state 20

    (57) array -> ARR . typeDim ID [ CTE_INTEGER ] ;
    (67) typeDim -> . INT
    (68) typeDim -> . FLOAT
    (69) typeDim -> . BOOL

    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    BOOL            shift and go to state 58

    typeDim                        shift and go to state 57

state 21

    (54) write -> ECHO . writeA ;
    (55) writeA -> . expression
    (56) writeA -> . CTE_STRING
    (79) expression -> . exp = = exp
    (80) expression -> . exp < > exp
    (81) expression -> . exp < = exp
    (82) expression -> . exp > = exp
    (83) expression -> . exp > exp
    (84) expression -> . exp < exp
    (85) expression -> . exp AND exp
    (86) expression -> . exp OR exp
    (87) expression -> . exp empty
    (88) exp -> . exp + exp
    (89) exp -> . exp - exp
    (90) exp -> . exp * exp
    (91) exp -> . exp / exp
    (92) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (114) var_cte -> . ID
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE

    CTE_STRING      shift and go to state 60
    (               shift and go to state 40
    ID              shift and go to state 47
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 39
    TRUE            shift and go to state 43
    FALSE           shift and go to state 46

    var_cte                        shift and go to state 41
    exp                            shift and go to state 61
    factor                         shift and go to state 45
    writeA                         shift and go to state 59
    expression                     shift and go to state 62

state 22

    (71) command -> SAMPLE . commandA
    (72) commandA -> . ON move exp CTE_INTEGER color ;
    (73) commandA -> . OFF move exp ;

    ON              shift and go to state 65
    OFF             shift and go to state 64

    commandA                       shift and go to state 63

state 23

    (1) program -> INIT programA .

    $end            reduce using rule 1 (program -> INIT programA .)


state 24

    (2) programA -> programB . END

    END             shift and go to state 66


state 25

    (97) figure -> QUAD .

    (               reduce using rule 97 (figure -> QUAD .)
    ID              reduce using rule 97 (figure -> QUAD .)
    CTE_INTEGER     reduce using rule 97 (figure -> QUAD .)
    CTE_FLOAT       reduce using rule 97 (figure -> QUAD .)
    TRUE            reduce using rule 97 (figure -> QUAD .)
    FALSE           reduce using rule 97 (figure -> QUAD .)


state 26

    (30) id -> ID . [ sumdim exp ] [ sumdim exp ]
    (31) id -> ID . [ sumdim exp ]
    (32) id -> ID .

    [               shift and go to state 67
    =               reduce using rule 32 (id -> ID .)


state 27

    (10) statute -> condition .

    IF              reduce using rule 10 (statute -> condition .)
    ECHO            reduce using rule 10 (statute -> condition .)
    WHILE           reduce using rule 10 (statute -> condition .)
    REPLAY          reduce using rule 10 (statute -> condition .)
    SAMPLE          reduce using rule 10 (statute -> condition .)
    #               reduce using rule 10 (statute -> condition .)
    ARR             reduce using rule 10 (statute -> condition .)
    MAT             reduce using rule 10 (statute -> condition .)
    PIPE            reduce using rule 10 (statute -> condition .)
    WHERE           reduce using rule 10 (statute -> condition .)
    CLEAR           reduce using rule 10 (statute -> condition .)
    ID              reduce using rule 10 (statute -> condition .)
    OVAL            reduce using rule 10 (statute -> condition .)
    TRIO            reduce using rule 10 (statute -> condition .)
    QUAD            reduce using rule 10 (statute -> condition .)
    ARC             reduce using rule 10 (statute -> condition .)
    }               reduce using rule 10 (statute -> condition .)
    MOD             reduce using rule 10 (statute -> condition .)
    END             reduce using rule 10 (statute -> condition .)


state 28

    (12) statute -> cycle .

    IF              reduce using rule 12 (statute -> cycle .)
    ECHO            reduce using rule 12 (statute -> cycle .)
    WHILE           reduce using rule 12 (statute -> cycle .)
    REPLAY          reduce using rule 12 (statute -> cycle .)
    SAMPLE          reduce using rule 12 (statute -> cycle .)
    #               reduce using rule 12 (statute -> cycle .)
    ARR             reduce using rule 12 (statute -> cycle .)
    MAT             reduce using rule 12 (statute -> cycle .)
    PIPE            reduce using rule 12 (statute -> cycle .)
    WHERE           reduce using rule 12 (statute -> cycle .)
    CLEAR           reduce using rule 12 (statute -> cycle .)
    ID              reduce using rule 12 (statute -> cycle .)
    OVAL            reduce using rule 12 (statute -> cycle .)
    TRIO            reduce using rule 12 (statute -> cycle .)
    QUAD            reduce using rule 12 (statute -> cycle .)
    ARC             reduce using rule 12 (statute -> cycle .)
    }               reduce using rule 12 (statute -> cycle .)
    MOD             reduce using rule 12 (statute -> cycle .)
    END             reduce using rule 12 (statute -> cycle .)


state 29

    (7) workspace -> statute .

    MOD             reduce using rule 7 (workspace -> statute .)
    IF              reduce using rule 7 (workspace -> statute .)
    ECHO            reduce using rule 7 (workspace -> statute .)
    WHILE           reduce using rule 7 (workspace -> statute .)
    REPLAY          reduce using rule 7 (workspace -> statute .)
    SAMPLE          reduce using rule 7 (workspace -> statute .)
    #               reduce using rule 7 (workspace -> statute .)
    ARR             reduce using rule 7 (workspace -> statute .)
    MAT             reduce using rule 7 (workspace -> statute .)
    PIPE            reduce using rule 7 (workspace -> statute .)
    WHERE           reduce using rule 7 (workspace -> statute .)
    CLEAR           reduce using rule 7 (workspace -> statute .)
    ID              reduce using rule 7 (workspace -> statute .)
    OVAL            reduce using rule 7 (workspace -> statute .)
    TRIO            reduce using rule 7 (workspace -> statute .)
    QUAD            reduce using rule 7 (workspace -> statute .)
    ARC             reduce using rule 7 (workspace -> statute .)
    END             reduce using rule 7 (workspace -> statute .)


state 30

    (18) statute -> pipeline .

    IF              reduce using rule 18 (statute -> pipeline .)
    ECHO            reduce using rule 18 (statute -> pipeline .)
    WHILE           reduce using rule 18 (statute -> pipeline .)
    REPLAY          reduce using rule 18 (statute -> pipeline .)
    SAMPLE          reduce using rule 18 (statute -> pipeline .)
    #               reduce using rule 18 (statute -> pipeline .)
    ARR             reduce using rule 18 (statute -> pipeline .)
    MAT             reduce using rule 18 (statute -> pipeline .)
    PIPE            reduce using rule 18 (statute -> pipeline .)
    WHERE           reduce using rule 18 (statute -> pipeline .)
    CLEAR           reduce using rule 18 (statute -> pipeline .)
    ID              reduce using rule 18 (statute -> pipeline .)
    OVAL            reduce using rule 18 (statute -> pipeline .)
    TRIO            reduce using rule 18 (statute -> pipeline .)
    QUAD            reduce using rule 18 (statute -> pipeline .)
    ARC             reduce using rule 18 (statute -> pipeline .)
    }               reduce using rule 18 (statute -> pipeline .)
    MOD             reduce using rule 18 (statute -> pipeline .)
    END             reduce using rule 18 (statute -> pipeline .)


state 31

    (58) matrix -> MAT . typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
    (67) typeDim -> . INT
    (68) typeDim -> . FLOAT
    (69) typeDim -> . BOOL

    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    BOOL            shift and go to state 58

    typeDim                        shift and go to state 68

state 32

    (15) statute -> calling .

    IF              reduce using rule 15 (statute -> calling .)
    ECHO            reduce using rule 15 (statute -> calling .)
    WHILE           reduce using rule 15 (statute -> calling .)
    REPLAY          reduce using rule 15 (statute -> calling .)
    SAMPLE          reduce using rule 15 (statute -> calling .)
    #               reduce using rule 15 (statute -> calling .)
    ARR             reduce using rule 15 (statute -> calling .)
    MAT             reduce using rule 15 (statute -> calling .)
    PIPE            reduce using rule 15 (statute -> calling .)
    WHERE           reduce using rule 15 (statute -> calling .)
    CLEAR           reduce using rule 15 (statute -> calling .)
    ID              reduce using rule 15 (statute -> calling .)
    OVAL            reduce using rule 15 (statute -> calling .)
    TRIO            reduce using rule 15 (statute -> calling .)
    QUAD            reduce using rule 15 (statute -> calling .)
    ARC             reduce using rule 15 (statute -> calling .)
    }               reduce using rule 15 (statute -> calling .)
    MOD             reduce using rule 15 (statute -> calling .)
    END             reduce using rule 15 (statute -> calling .)


state 33

    (112) screen -> WHERE .

    MOD             reduce using rule 112 (screen -> WHERE .)
    IF              reduce using rule 112 (screen -> WHERE .)
    ECHO            reduce using rule 112 (screen -> WHERE .)
    WHILE           reduce using rule 112 (screen -> WHERE .)
    REPLAY          reduce using rule 112 (screen -> WHERE .)
    SAMPLE          reduce using rule 112 (screen -> WHERE .)
    #               reduce using rule 112 (screen -> WHERE .)
    ARR             reduce using rule 112 (screen -> WHERE .)
    MAT             reduce using rule 112 (screen -> WHERE .)
    PIPE            reduce using rule 112 (screen -> WHERE .)
    WHERE           reduce using rule 112 (screen -> WHERE .)
    CLEAR           reduce using rule 112 (screen -> WHERE .)
    ID              reduce using rule 112 (screen -> WHERE .)
    OVAL            reduce using rule 112 (screen -> WHERE .)
    TRIO            reduce using rule 112 (screen -> WHERE .)
    QUAD            reduce using rule 112 (screen -> WHERE .)
    ARC             reduce using rule 112 (screen -> WHERE .)
    END             reduce using rule 112 (screen -> WHERE .)
    }               reduce using rule 112 (screen -> WHERE .)


state 34

    (98) figure -> ARC .

    (               reduce using rule 98 (figure -> ARC .)
    ID              reduce using rule 98 (figure -> ARC .)
    CTE_INTEGER     reduce using rule 98 (figure -> ARC .)
