Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 67    command -> SAMPLE commandA
Rule 68    commandA -> ON move exp CTE_INTEGER color ;
Rule 69    commandA -> OFF move exp ;
Rule 70    cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW
Rule 71    repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ;
Rule 72    repeatA -> command repeatB
Rule 73    repeatB -> repeatA
Rule 74    repeatB -> empty
Rule 75    expression -> exp = = exp
Rule 76    expression -> exp < > exp
Rule 77    expression -> exp < = exp
Rule 78    expression -> exp > = exp
Rule 79    expression -> exp > exp
Rule 80    expression -> exp < exp
Rule 81    expression -> exp AND exp
Rule 82    expression -> exp OR exp
Rule 83    expression -> exp empty
Rule 84    exp -> exp + exp
Rule 85    exp -> exp - exp
Rule 86    exp -> exp * exp
Rule 87    exp -> exp / exp
Rule 88    exp -> factor empty
Rule 89    factor -> ( expression )
Rule 90    factor -> var_cte
Rule 91    figure -> OVAL
Rule 92    figure -> TRIO
Rule 93    figure -> QUAD
Rule 94    figure -> ARC
Rule 95    move -> UP
Rule 96    move -> DOWN
Rule 97    move -> LEFT
Rule 98    move -> RIGHT
Rule 99    color -> RED
Rule 100   color -> YELLOW
Rule 101   color -> BLUE
Rule 102   color -> GREEN
Rule 103   color -> BLACK
Rule 104   color -> WHITE
Rule 105   color -> ORANGE
Rule 106   color -> PURPLE
Rule 107   color -> CYAN
Rule 108   screen -> WHERE
Rule 109   screen -> CLEAR
Rule 110   var_cte -> ID
Rule 111   var_cte -> CTE_INTEGER
Rule 112   var_cte -> CTE_FLOAT
Rule 113   var_cte -> TRUE
Rule 114   var_cte -> FALSE
Rule 115   gotoFalse -> <empty>
Rule 116   gotoE -> <empty>
Rule 117   gotoW -> <empty>
Rule 118   gotoR -> <empty>
Rule 119   continueGo -> <empty>
Rule 120   continueGoW -> <empty>
Rule 121   insertQuadMod -> <empty>
Rule 122   endMod -> <empty>
Rule 123   empty -> <empty>

Terminals, with rules where they appear

#                    : 20 30
(                    : 21 30 47 57 58 70 89
)                    : 21 33 34 47 57 58 70 89
*                    : 86
+                    : 84
,                    : 25 37 61
-                    : 85
/                    : 87
;                    : 33 34 46 50 53 54 56 57 58 59 66 68 69 71
<                    : 76 77 80
=                    : 46 75 75 77 78
>                    : 76 78 79
AND                  : 81
ARC                  : 94
ARR                  : 53
BLACK                : 103
BLUE                 : 101
BOOL                 : 29 65
CLEAR                : 109
COUNT                : 59
CTE_FLOAT            : 112
CTE_INTEGER          : 53 54 54 68 71 111
CTE_STRING           : 52
CYAN                 : 107
DOWN                 : 96
ECHO                 : 50
ELSE                 : 48
END                  : 2 3
FALSE                : 114
FLOAT                : 28 64
GREEN                : 102
ID                   : 23 24 31 46 53 54 55 110
IF                   : 47
IN                   : 57
INIT                 : 1
INT                  : 27 63
LEFT                 : 97
MAT                  : 54
MOD                  : 20
OFF                  : 69
ON                   : 68
OR                   : 82
ORANGE               : 105
OUT                  : 58
OVAL                 : 91
PIPE                 : 55
PURPLE               : 106
QUAD                 : 93
RED                  : 99
REPLAY               : 71
RIGHT                : 98
SAMPLE               : 67
TRIO                 : 92
TRUE                 : 113
UP                   : 95
WHERE                : 108
WHILE                : 70
WHITE                : 104
YELLOW               : 100
[                    : 53 54 54 56 71
]                    : 53 54 54 56 71
error                : 
{                    : 40
}                    : 41 42

Nonterminals, with rules where they appear

array                : 16
assign               : 9
block                : 21 22 47 48 70
blockA               : 40
blockB               : 41 44
blockC               : 43
callID               : 30
calling              : 15
callingA             : 30
callingB             : 33 37
callingC             : 35
checkParam           : 35
color                : 66 68
command              : 14 72
commandA             : 67
condition            : 10
conditionA           : 47
continueGo           : 47
continueGoW          : 70
cycle                : 12
empty                : 6 26 38 45 49 62 74 83 88
endMod               : 20
exp                  : 60 66 66 68 69 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 84 84 85 85 86 86 87 87
expression           : 35 46 47 51 70 89
factor               : 88
figure               : 66
gotoE                : 48
gotoFalse            : 47 70
gotoR                : 71
gotoW                : 70
insertEra            : 30
insertQuadMod        : 20
matrix               : 17
module               : 8
moduleA              : 20
moduleID             : 20
move                 : 68 69
pipeline             : 18
pipelineA            : 55
pipelineB            : 56 61
pipelineC            : 60
program              : 0
programA             : 1
programB             : 2 5
programC             : 4
repeat               : 13
repeatA              : 71 73
repeatB              : 72
screen               : 19
statute              : 7 43
sumXparam            : 37
type                 : 24
typeDim              : 53 54
var_cte              : 57 90
vars                 : 21 25
varsA                : 24
workspace            : 4
write                : 11
writeA               : 50

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . INIT programA

    INIT            shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> INIT . programA
    (2) programA -> . programB END
    (3) programA -> . END
    (4) programB -> . workspace programC
    (7) workspace -> . statute
    (8) workspace -> . module
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . cycle
    (13) statute -> . repeat
    (14) statute -> . command
    (15) statute -> . calling
    (16) statute -> . array
    (17) statute -> . matrix
    (18) statute -> . pipeline
    (19) statute -> . screen
    (20) module -> . MOD # moduleID insertQuadMod moduleA endMod
    (46) assign -> . ID = expression ;
    (47) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (50) write -> . ECHO writeA ;
    (70) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (71) repeat -> . REPLAY CTE_INTEGER gotoR [ repeatA ] ;
    (66) command -> . figure exp exp color ;
    (67) command -> . SAMPLE commandA
    (30) calling -> . # callID ( insertEra callingA
    (53) array -> . ARR typeDim ID [ CTE_INTEGER ] ;
    (54) matrix -> . MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
    (55) pipeline -> . PIPE ID pipelineA
    (108) screen -> . WHERE
    (109) screen -> . CLEAR
    (91) figure -> . OVAL
    (92) figure -> . TRIO
    (93) figure -> . QUAD
    (94) figure -> . ARC

    END             shift and go to state 17
    MOD             shift and go to state 36
    ID              shift and go to state 25
    IF              shift and go to state 13
    ECHO            shift and go to state 20
    WHILE           shift and go to state 6
    REPLAY          shift and go to state 7
    SAMPLE          shift and go to state 21
    #               shift and go to state 10
    ARR             shift and go to state 19
    MAT             shift and go to state 30
    PIPE            shift and go to state 9
    WHERE           shift and go to state 32
    CLEAR           shift and go to state 14
    OVAL            shift and go to state 5
    TRIO            shift and go to state 15
    QUAD            shift and go to state 24
    ARC             shift and go to state 33

    figure                         shift and go to state 3
    module                         shift and go to state 4
    array                          shift and go to state 8
    matrix                         shift and go to state 11
    write                          shift and go to state 12
    condition                      shift and go to state 26
    repeat                         shift and go to state 16
    screen                         shift and go to state 18
    programA                       shift and go to state 22
    programB                       shift and go to state 23
    cycle                          shift and go to state 27
    statute                        shift and go to state 28
    pipeline                       shift and go to state 29
    calling                        shift and go to state 31
    command                        shift and go to state 34
    workspace                      shift and go to state 35
    assign                         shift and go to state 37

state 2

    (0) S' -> program .



state 3

    (66) command -> figure . exp exp color ;
    (84) exp -> . exp + exp
    (85) exp -> . exp - exp
    (86) exp -> . exp * exp
    (87) exp -> . exp / exp
    (88) exp -> . factor empty
    (89) factor -> . ( expression )
    (90) factor -> . var_cte
    (110) var_cte -> . ID
    (111) var_cte -> . CTE_INTEGER
    (112) var_cte -> . CTE_FLOAT
    (113) var_cte -> . TRUE
    (114) var_cte -> . FALSE

    (               shift and go to state 39
    ID              shift and go to state 46
    CTE_INTEGER     shift and go to state 41
    CTE_FLOAT       shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 45

    var_cte                        shift and go to state 40
    exp                            shift and go to state 43
    factor                         shift and go to state 44

state 4

    (8) workspace -> module .

    MOD             reduce using rule 8 (workspace -> module .)
    ID              reduce using rule 8 (workspace -> module .)
    IF              reduce using rule 8 (workspace -> module .)
    ECHO            reduce using rule 8 (workspace -> module .)
    WHILE           reduce using rule 8 (workspace -> module .)
    REPLAY          reduce using rule 8 (workspace -> module .)
    SAMPLE          reduce using rule 8 (workspace -> module .)
    #               reduce using rule 8 (workspace -> module .)
    ARR             reduce using rule 8 (workspace -> module .)
    MAT             reduce using rule 8 (workspace -> module .)
    PIPE            reduce using rule 8 (workspace -> module .)
    WHERE           reduce using rule 8 (workspace -> module .)
    CLEAR           reduce using rule 8 (workspace -> module .)
    OVAL            reduce using rule 8 (workspace -> module .)
    TRIO            reduce using rule 8 (workspace -> module .)
    QUAD            reduce using rule 8 (workspace -> module .)
    ARC             reduce using rule 8 (workspace -> module .)
    END             reduce using rule 8 (workspace -> module .)


state 5

    (91) figure -> OVAL .

    (               reduce using rule 91 (figure -> OVAL .)
    ID              reduce using rule 91 (figure -> OVAL .)
    CTE_INTEGER     reduce using rule 91 (figure -> OVAL .)
    CTE_FLOAT       reduce using rule 91 (figure -> OVAL .)
    TRUE            reduce using rule 91 (figure -> OVAL .)
    FALSE           reduce using rule 91 (figure -> OVAL .)


state 6

    (70) cycle -> WHILE . gotoW ( expression ) gotoFalse block continueGoW
    (117) gotoW -> .

    (               reduce using rule 117 (gotoW -> .)

    gotoW                          shift and go to state 47

state 7

    (71) repeat -> REPLAY . CTE_INTEGER gotoR [ repeatA ] ;

    CTE_INTEGER     shift and go to state 48


state 8

    (16) statute -> array .

    MOD             reduce using rule 16 (statute -> array .)
    ID              reduce using rule 16 (statute -> array .)
    IF              reduce using rule 16 (statute -> array .)
    ECHO            reduce using rule 16 (statute -> array .)
    WHILE           reduce using rule 16 (statute -> array .)
    REPLAY          reduce using rule 16 (statute -> array .)
    SAMPLE          reduce using rule 16 (statute -> array .)
    #               reduce using rule 16 (statute -> array .)
    ARR             reduce using rule 16 (statute -> array .)
    MAT             reduce using rule 16 (statute -> array .)
    PIPE            reduce using rule 16 (statute -> array .)
    WHERE           reduce using rule 16 (statute -> array .)
    CLEAR           reduce using rule 16 (statute -> array .)
    OVAL            reduce using rule 16 (statute -> array .)
    TRIO            reduce using rule 16 (statute -> array .)
    QUAD            reduce using rule 16 (statute -> array .)
    ARC             reduce using rule 16 (statute -> array .)
    END             reduce using rule 16 (statute -> array .)
    }               reduce using rule 16 (statute -> array .)


state 9

    (55) pipeline -> PIPE . ID pipelineA

    ID              shift and go to state 49


state 10

    (30) calling -> # . callID ( insertEra callingA
    (31) callID -> . ID

    ID              shift and go to state 51

    callID                         shift and go to state 50

state 11

    (17) statute -> matrix .

    MOD             reduce using rule 17 (statute -> matrix .)
    ID              reduce using rule 17 (statute -> matrix .)
    IF              reduce using rule 17 (statute -> matrix .)
    ECHO            reduce using rule 17 (statute -> matrix .)
    WHILE           reduce using rule 17 (statute -> matrix .)
    REPLAY          reduce using rule 17 (statute -> matrix .)
    SAMPLE          reduce using rule 17 (statute -> matrix .)
    #               reduce using rule 17 (statute -> matrix .)
    ARR             reduce using rule 17 (statute -> matrix .)
    MAT             reduce using rule 17 (statute -> matrix .)
    PIPE            reduce using rule 17 (statute -> matrix .)
    WHERE           reduce using rule 17 (statute -> matrix .)
    CLEAR           reduce using rule 17 (statute -> matrix .)
    OVAL            reduce using rule 17 (statute -> matrix .)
    TRIO            reduce using rule 17 (statute -> matrix .)
    QUAD            reduce using rule 17 (statute -> matrix .)
    ARC             reduce using rule 17 (statute -> matrix .)
    END             reduce using rule 17 (statute -> matrix .)
    }               reduce using rule 17 (statute -> matrix .)


state 12

    (11) statute -> write .

    MOD             reduce using rule 11 (statute -> write .)
    ID              reduce using rule 11 (statute -> write .)
    IF              reduce using rule 11 (statute -> write .)
    ECHO            reduce using rule 11 (statute -> write .)
    WHILE           reduce using rule 11 (statute -> write .)
    REPLAY          reduce using rule 11 (statute -> write .)
    SAMPLE          reduce using rule 11 (statute -> write .)
    #               reduce using rule 11 (statute -> write .)
    ARR             reduce using rule 11 (statute -> write .)
    MAT             reduce using rule 11 (statute -> write .)
    PIPE            reduce using rule 11 (statute -> write .)
    WHERE           reduce using rule 11 (statute -> write .)
    CLEAR           reduce using rule 11 (statute -> write .)
    OVAL            reduce using rule 11 (statute -> write .)
    TRIO            reduce using rule 11 (statute -> write .)
    QUAD            reduce using rule 11 (statute -> write .)
    ARC             reduce using rule 11 (statute -> write .)
    END             reduce using rule 11 (statute -> write .)
    }               reduce using rule 11 (statute -> write .)


state 13

    (47) condition -> IF . ( expression ) gotoFalse block conditionA continueGo

    (               shift and go to state 52


state 14

    (109) screen -> CLEAR .

    ID              reduce using rule 109 (screen -> CLEAR .)
    IF              reduce using rule 109 (screen -> CLEAR .)
    ECHO            reduce using rule 109 (screen -> CLEAR .)
    WHILE           reduce using rule 109 (screen -> CLEAR .)
    REPLAY          reduce using rule 109 (screen -> CLEAR .)
    SAMPLE          reduce using rule 109 (screen -> CLEAR .)
    #               reduce using rule 109 (screen -> CLEAR .)
    ARR             reduce using rule 109 (screen -> CLEAR .)
    MAT             reduce using rule 109 (screen -> CLEAR .)
    PIPE            reduce using rule 109 (screen -> CLEAR .)
    WHERE           reduce using rule 109 (screen -> CLEAR .)
    CLEAR           reduce using rule 109 (screen -> CLEAR .)
    OVAL            reduce using rule 109 (screen -> CLEAR .)
    TRIO            reduce using rule 109 (screen -> CLEAR .)
    QUAD            reduce using rule 109 (screen -> CLEAR .)
    ARC             reduce using rule 109 (screen -> CLEAR .)
    }               reduce using rule 109 (screen -> CLEAR .)
    MOD             reduce using rule 109 (screen -> CLEAR .)
    END             reduce using rule 109 (screen -> CLEAR .)


state 15

    (92) figure -> TRIO .

    (               reduce using rule 92 (figure -> TRIO .)
    ID              reduce using rule 92 (figure -> TRIO .)
    CTE_INTEGER     reduce using rule 92 (figure -> TRIO .)
    CTE_FLOAT       reduce using rule 92 (figure -> TRIO .)
    TRUE            reduce using rule 92 (figure -> TRIO .)
    FALSE           reduce using rule 92 (figure -> TRIO .)


state 16

    (13) statute -> repeat .

    MOD             reduce using rule 13 (statute -> repeat .)
    ID              reduce using rule 13 (statute -> repeat .)
    IF              reduce using rule 13 (statute -> repeat .)
    ECHO            reduce using rule 13 (statute -> repeat .)
    WHILE           reduce using rule 13 (statute -> repeat .)
    REPLAY          reduce using rule 13 (statute -> repeat .)
    SAMPLE          reduce using rule 13 (statute -> repeat .)
    #               reduce using rule 13 (statute -> repeat .)
    ARR             reduce using rule 13 (statute -> repeat .)
    MAT             reduce using rule 13 (statute -> repeat .)
    PIPE            reduce using rule 13 (statute -> repeat .)
    WHERE           reduce using rule 13 (statute -> repeat .)
    CLEAR           reduce using rule 13 (statute -> repeat .)
    OVAL            reduce using rule 13 (statute -> repeat .)
    TRIO            reduce using rule 13 (statute -> repeat .)
    QUAD            reduce using rule 13 (statute -> repeat .)
    ARC             reduce using rule 13 (statute -> repeat .)
    END             reduce using rule 13 (statute -> repeat .)
    }               reduce using rule 13 (statute -> repeat .)


state 17

    (3) programA -> END .

    $end            reduce using rule 3 (programA -> END .)


state 18

    (19) statute -> screen .

    MOD             reduce using rule 19 (statute -> screen .)
    ID              reduce using rule 19 (statute -> screen .)
    IF              reduce using rule 19 (statute -> screen .)
    ECHO            reduce using rule 19 (statute -> screen .)
    WHILE           reduce using rule 19 (statute -> screen .)
    REPLAY          reduce using rule 19 (statute -> screen .)
    SAMPLE          reduce using rule 19 (statute -> screen .)
    #               reduce using rule 19 (statute -> screen .)
    ARR             reduce using rule 19 (statute -> screen .)
    MAT             reduce using rule 19 (statute -> screen .)
    PIPE            reduce using rule 19 (statute -> screen .)
    WHERE           reduce using rule 19 (statute -> screen .)
    CLEAR           reduce using rule 19 (statute -> screen .)
    OVAL            reduce using rule 19 (statute -> screen .)
    TRIO            reduce using rule 19 (statute -> screen .)
    QUAD            reduce using rule 19 (statute -> screen .)
    ARC             reduce using rule 19 (statute -> screen .)
    END             reduce using rule 19 (statute -> screen .)
    }               reduce using rule 19 (statute -> screen .)


state 19

    (53) array -> ARR . typeDim ID [ CTE_INTEGER ] ;
    (63) typeDim -> . INT
    (64) typeDim -> . FLOAT
    (65) typeDim -> . BOOL

    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    BOOL            shift and go to state 56

    typeDim                        shift and go to state 55

state 20

    (50) write -> ECHO . writeA ;
    (51) writeA -> . expression
    (52) writeA -> . CTE_STRING
    (75) expression -> . exp = = exp
    (76) expression -> . exp < > exp
    (77) expression -> . exp < = exp
    (78) expression -> . exp > = exp
    (79) expression -> . exp > exp
    (80) expression -> . exp < exp
    (81) expression -> . exp AND exp
    (82) expression -> . exp OR exp
    (83) expression -> . exp empty
    (84) exp -> . exp + exp
    (85) exp -> . exp - exp
    (86) exp -> . exp * exp
    (87) exp -> . exp / exp
    (88) exp -> . factor empty
    (89) factor -> . ( expression )
    (90) factor -> . var_cte
    (110) var_cte -> . ID
    (111) var_cte -> . CTE_INTEGER
    (112) var_cte -> . CTE_FLOAT
    (113) var_cte -> . TRUE
    (114) var_cte -> . FALSE

    CTE_STRING      shift and go to state 58
    (               shift and go to state 39
    ID              shift and go to state 46
    CTE_INTEGER     shift and go to state 41
    CTE_FLOAT       shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 45

    var_cte                        shift and go to state 40
    exp                            shift and go to state 59
    factor                         shift and go to state 44
    writeA                         shift and go to state 57
    expression                     shift and go to state 60

state 21

    (67) command -> SAMPLE . commandA
    (68) commandA -> . ON move exp CTE_INTEGER color ;
    (69) commandA -> . OFF move exp ;

    ON              shift and go to state 63
    OFF             shift and go to state 62

    commandA                       shift and go to state 61

state 22

    (1) program -> INIT programA .

    $end            reduce using rule 1 (program -> INIT programA .)


state 23

    (2) programA -> programB . END

    END             shift and go to state 64


state 24

    (93) figure -> QUAD .

    (               reduce using rule 93 (figure -> QUAD .)
    ID              reduce using rule 93 (figure -> QUAD .)
    CTE_INTEGER     reduce using rule 93 (figure -> QUAD .)
    CTE_FLOAT       reduce using rule 93 (figure -> QUAD .)
    TRUE            reduce using rule 93 (figure -> QUAD .)
    FALSE           reduce using rule 93 (figure -> QUAD .)


state 25

    (46) assign -> ID . = expression ;

    =               shift and go to state 65


state 26

    (10) statute -> condition .

    MOD             reduce using rule 10 (statute -> condition .)
    ID              reduce using rule 10 (statute -> condition .)
    IF              reduce using rule 10 (statute -> condition .)
    ECHO            reduce using rule 10 (statute -> condition .)
    WHILE           reduce using rule 10 (statute -> condition .)
    REPLAY          reduce using rule 10 (statute -> condition .)
    SAMPLE          reduce using rule 10 (statute -> condition .)
    #               reduce using rule 10 (statute -> condition .)
    ARR             reduce using rule 10 (statute -> condition .)
    MAT             reduce using rule 10 (statute -> condition .)
    PIPE            reduce using rule 10 (statute -> condition .)
    WHERE           reduce using rule 10 (statute -> condition .)
    CLEAR           reduce using rule 10 (statute -> condition .)
    OVAL            reduce using rule 10 (statute -> condition .)
    TRIO            reduce using rule 10 (statute -> condition .)
    QUAD            reduce using rule 10 (statute -> condition .)
    ARC             reduce using rule 10 (statute -> condition .)
    END             reduce using rule 10 (statute -> condition .)
    }               reduce using rule 10 (statute -> condition .)


state 27

    (12) statute -> cycle .

    MOD             reduce using rule 12 (statute -> cycle .)
    ID              reduce using rule 12 (statute -> cycle .)
    IF              reduce using rule 12 (statute -> cycle .)
    ECHO            reduce using rule 12 (statute -> cycle .)
    WHILE           reduce using rule 12 (statute -> cycle .)
    REPLAY          reduce using rule 12 (statute -> cycle .)
    SAMPLE          reduce using rule 12 (statute -> cycle .)
    #               reduce using rule 12 (statute -> cycle .)
    ARR             reduce using rule 12 (statute -> cycle .)
    MAT             reduce using rule 12 (statute -> cycle .)
    PIPE            reduce using rule 12 (statute -> cycle .)
    WHERE           reduce using rule 12 (statute -> cycle .)
    CLEAR           reduce using rule 12 (statute -> cycle .)
    OVAL            reduce using rule 12 (statute -> cycle .)
    TRIO            reduce using rule 12 (statute -> cycle .)
    QUAD            reduce using rule 12 (statute -> cycle .)
    ARC             reduce using rule 12 (statute -> cycle .)
    END             reduce using rule 12 (statute -> cycle .)
    }               reduce using rule 12 (statute -> cycle .)


state 28

    (7) workspace -> statute .

    MOD             reduce using rule 7 (workspace -> statute .)
    ID              reduce using rule 7 (workspace -> statute .)
    IF              reduce using rule 7 (workspace -> statute .)
    ECHO            reduce using rule 7 (workspace -> statute .)
    WHILE           reduce using rule 7 (workspace -> statute .)
    REPLAY          reduce using rule 7 (workspace -> statute .)
    SAMPLE          reduce using rule 7 (workspace -> statute .)
    #               reduce using rule 7 (workspace -> statute .)
    ARR             reduce using rule 7 (workspace -> statute .)
    MAT             reduce using rule 7 (workspace -> statute .)
    PIPE            reduce using rule 7 (workspace -> statute .)
    WHERE           reduce using rule 7 (workspace -> statute .)
    CLEAR           reduce using rule 7 (workspace -> statute .)
    OVAL            reduce using rule 7 (workspace -> statute .)
    TRIO            reduce using rule 7 (workspace -> statute .)
    QUAD            reduce using rule 7 (workspace -> statute .)
    ARC             reduce using rule 7 (workspace -> statute .)
    END             reduce using rule 7 (workspace -> statute .)


state 29

    (18) statute -> pipeline .

    MOD             reduce using rule 18 (statute -> pipeline .)
    ID              reduce using rule 18 (statute -> pipeline .)
    IF              reduce using rule 18 (statute -> pipeline .)
    ECHO            reduce using rule 18 (statute -> pipeline .)
    WHILE           reduce using rule 18 (statute -> pipeline .)
    REPLAY          reduce using rule 18 (statute -> pipeline .)
    SAMPLE          reduce using rule 18 (statute -> pipeline .)
    #               reduce using rule 18 (statute -> pipeline .)
    ARR             reduce using rule 18 (statute -> pipeline .)
    MAT             reduce using rule 18 (statute -> pipeline .)
    PIPE            reduce using rule 18 (statute -> pipeline .)
    WHERE           reduce using rule 18 (statute -> pipeline .)
    CLEAR           reduce using rule 18 (statute -> pipeline .)
    OVAL            reduce using rule 18 (statute -> pipeline .)
    TRIO            reduce using rule 18 (statute -> pipeline .)
    QUAD            reduce using rule 18 (statute -> pipeline .)
    ARC             reduce using rule 18 (statute -> pipeline .)
    END             reduce using rule 18 (statute -> pipeline .)
    }               reduce using rule 18 (statute -> pipeline .)


state 30

    (54) matrix -> MAT . typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
    (63) typeDim -> . INT
    (64) typeDim -> . FLOAT
    (65) typeDim -> . BOOL

    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    BOOL            shift and go to state 56

    typeDim                        shift and go to state 66

state 31

    (15) statute -> calling .

    MOD             reduce using rule 15 (statute -> calling .)
    ID              reduce using rule 15 (statute -> calling .)
    IF              reduce using rule 15 (statute -> calling .)
    ECHO            reduce using rule 15 (statute -> calling .)
    WHILE           reduce using rule 15 (statute -> calling .)
    REPLAY          reduce using rule 15 (statute -> calling .)
    SAMPLE          reduce using rule 15 (statute -> calling .)
    #               reduce using rule 15 (statute -> calling .)
    ARR             reduce using rule 15 (statute -> calling .)
    MAT             reduce using rule 15 (statute -> calling .)
    PIPE            reduce using rule 15 (statute -> calling .)
    WHERE           reduce using rule 15 (statute -> calling .)
    CLEAR           reduce using rule 15 (statute -> calling .)
    OVAL            reduce using rule 15 (statute -> calling .)
    TRIO            reduce using rule 15 (statute -> calling .)
    QUAD            reduce using rule 15 (statute -> calling .)
    ARC             reduce using rule 15 (statute -> calling .)
    END             reduce using rule 15 (statute -> calling .)
    }               reduce using rule 15 (statute -> calling .)


state 32

    (108) screen -> WHERE .

    ID              reduce using rule 108 (screen -> WHERE .)
    IF              reduce using rule 108 (screen -> WHERE .)
    ECHO            reduce using rule 108 (screen -> WHERE .)
    WHILE           reduce using rule 108 (screen -> WHERE .)
    REPLAY          reduce using rule 108 (screen -> WHERE .)
    SAMPLE          reduce using rule 108 (screen -> WHERE .)
    #               reduce using rule 108 (screen -> WHERE .)
    ARR             reduce using rule 108 (screen -> WHERE .)
    MAT             reduce using rule 108 (screen -> WHERE .)
    PIPE            reduce using rule 108 (screen -> WHERE .)
    WHERE           reduce using rule 108 (screen -> WHERE .)
    CLEAR           reduce using rule 108 (screen -> WHERE .)
    OVAL            reduce using rule 108 (screen -> WHERE .)
    TRIO            reduce using rule 108 (screen -> WHERE .)
    QUAD            reduce using rule 108 (screen -> WHERE .)
    ARC             reduce using rule 108 (screen -> WHERE .)
    }               reduce using rule 108 (screen -> WHERE .)
    MOD             reduce using rule 108 (screen -> WHERE .)
    END             reduce using rule 108 (screen -> WHERE .)


state 33

    (94) figure -> ARC .

    (               reduce using rule 94 (figure -> ARC .)
    ID              reduce using rule 94 (figure -> ARC .)
    CTE_INTEGER     reduce using rule 94 (figure -> ARC .)
    CTE_FLOAT       reduce using rule 94 (figure -> ARC .)
    TRUE            reduce using rule 94 (figure -> ARC .)
    FALSE           reduce using rule 94 (figure -> ARC .)


state 34

    (14) statute -> command .

    MOD             reduce using rule 14 (statute -> command .)
    ID              reduce using rule 14 (statute -> command .)
    IF              reduce using rule 14 (statute -> command .)
    ECHO            reduce using rule 14 (statute -> command .)
    WHILE           reduce using rule 14 (statute -> command .)
    REPLAY          reduce using rule 14 (statute -> command .)
    SAMPLE          reduce using rule 14 (statute -> command .)
    #               reduce using rule 14 (statute -> command .)
    ARR             reduce using rule 14 (statute -> command .)
