Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 70    writeA -> CTE_STRING
Rule 71    writeB -> , writeA
Rule 72    writeB -> empty
Rule 73    array -> ARR typeDim ID [ CTE_INTEGER ] ;
Rule 74    matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
Rule 75    typeDim -> INT
Rule 76    typeDim -> FLOAT
Rule 77    typeDim -> BOOL
Rule 78    command -> figure exp exp color ;
Rule 79    command -> SAMPLE commandA
Rule 80    commandA -> ON move exp CTE_INTEGER color ;
Rule 81    commandA -> OFF move exp ;
Rule 82    cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW
Rule 83    repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ;
Rule 84    repeatA -> command repeatB
Rule 85    repeatB -> repeatA
Rule 86    repeatB -> empty
Rule 87    expression -> exp = = exp
Rule 88    expression -> exp < > exp
Rule 89    expression -> exp < = exp
Rule 90    expression -> exp > = exp
Rule 91    expression -> exp > exp
Rule 92    expression -> exp < exp
Rule 93    expression -> exp AND exp
Rule 94    expression -> exp OR exp
Rule 95    expression -> exp empty
Rule 96    exp -> exp + exp
Rule 97    exp -> exp - exp
Rule 98    exp -> exp * exp
Rule 99    exp -> exp / exp
Rule 100   exp -> factor empty
Rule 101   return -> RETURN exp ;
Rule 102   factor -> ( expression )
Rule 103   factor -> var_cte
Rule 104   figure -> OVAL
Rule 105   figure -> TRIO
Rule 106   figure -> QUAD
Rule 107   figure -> ARC
Rule 108   move -> UP
Rule 109   move -> DOWN
Rule 110   move -> LEFT
Rule 111   move -> RIGHT
Rule 112   color -> RED
Rule 113   color -> YELLOW
Rule 114   color -> BLUE
Rule 115   color -> GREEN
Rule 116   color -> BLACK
Rule 117   color -> WHITE
Rule 118   color -> ORANGE
Rule 119   color -> PURPLE
Rule 120   color -> CYAN
Rule 121   var_cte -> id
Rule 122   var_cte -> CTE_INTEGER
Rule 123   var_cte -> CTE_FLOAT
Rule 124   var_cte -> TRUE
Rule 125   var_cte -> FALSE
Rule 126   gotoFalse -> <empty>
Rule 127   gotoE -> <empty>
Rule 128   gotoW -> <empty>
Rule 129   gotoR -> <empty>
Rule 130   continueGo -> <empty>
Rule 131   continueGoW -> <empty>
Rule 132   insertQuadMod -> <empty>
Rule 133   endMod -> <empty>
Rule 134   empty -> <empty>

Terminals, with rules where they appear

#                    : 26 38 42 67
(                    : 27 43 61 68 82 102
)                    : 27 43 61 68 82 102
*                    : 98
+                    : 96
,                    : 31 51 71
-                    : 97
/                    : 99
;                    : 42 60 64 67 68 73 74 78 80 81 83 101
<                    : 88 89 92
=                    : 60 87 87 89 90
>                    : 88 90 91
AND                  : 93
ARC                  : 107
ARR                  : 73
BLACK                : 116
BLUE                 : 114
BOOL                 : 23 35 77
CTE_FLOAT            : 123
CTE_INTEGER          : 64 73 74 74 80 83 122
CTE_STRING           : 70
CYAN                 : 120
DOWN                 : 109
ECHO                 : 68
ELSE                 : 62
END                  : 2 3
FALSE                : 125
FLOAT                : 22 34 66 76
GREEN                : 115
ID                   : 29 30 36 37 39 45 64 67 73 74
IF                   : 61
INIT                 : 1
INPUT                : 67
INT                  : 21 33 65 75
LEFT                 : 110
MAT                  : 74
MOD                  : 26
OFF                  : 81
ON                   : 80
OR                   : 94
ORANGE               : 118
OVAL                 : 104
PURPLE               : 119
QUAD                 : 106
RAND                 : 64
RED                  : 112
REPLAY               : 83
RETURN               : 101
RIGHT                : 111
SAMPLE               : 79
TRIO                 : 105
TRUE                 : 124
UP                   : 108
WHILE                : 82
WHITE                : 117
YELLOW               : 113
[                    : 36 36 37 73 74 74 83
]                    : 36 36 37 73 74 74 83
error                : 
{                    : 54
}                    : 55 56

Nonterminals, with rules where they appear

addMod               : 26
array                : 17
assign               : 9
block                : 27 28 61 62 82
blockA               : 54
blockB               : 55 58
blockC               : 57
callID               : 38 42
calling              : 16
calling2             : 38 42
callingA             : 44
callingB             : 47 51
callingC             : 49
checkParam           : 49
color                : 78 80
command              : 15 84
commandA             : 79
condition            : 10
conditionA           : 61
continueGo           : 61
continueGoW          : 82
cycle                : 13
empty                : 6 24 32 39 48 52 59 63 72 86 95 100
endMod               : 26
exp                  : 36 36 37 49 78 78 80 81 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 96 96 97 97 98 98 99 99 101
expression           : 60 61 69 82 102
factor               : 100
figure               : 78
gotoE                : 62
gotoFalse            : 61 82
gotoR                : 83
gotoW                : 82
id                   : 60 121
initdim              : 36 37 38 39
insertEra            : 44
insertQuadMod        : 26
maincalling          : 43
matrix               : 18
module               : 8
moduleA              : 26
moduleID             : 26
move                 : 80 81
program              : 0
programA             : 1
programB             : 2 5
programC             : 4
random               : 19
read                 : 11
repeat               : 14
repeatA              : 83 85
repeatB              : 84
return               : 20
statute              : 7 57
sumXparam            : 51
sumdim               : 36 36 37
type                 : 30
typeDim              : 67 73 74
typeMod              : 26
typeRand             : 64
var_cte              : 103
vars                 : 27 31
varsA                : 30
workspace            : 4
write                : 12
writeA               : 68 71
writeB               : 68

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . INIT programA

    INIT            shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> INIT . programA
    (2) programA -> . programB END
    (3) programA -> . END
    (4) programB -> . workspace programC
    (7) workspace -> . statute
    (8) workspace -> . module
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . read
    (12) statute -> . write
    (13) statute -> . cycle
    (14) statute -> . repeat
    (15) statute -> . command
    (16) statute -> . calling
    (17) statute -> . array
    (18) statute -> . matrix
    (19) statute -> . random
    (20) statute -> . return
    (26) module -> . MOD typeMod # moduleID addMod insertQuadMod moduleA endMod
    (60) assign -> . id = expression ;
    (61) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (67) read -> . INPUT typeDim ID # ;
    (68) write -> . ECHO ( writeA writeB ) ;
    (82) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (83) repeat -> . REPLAY CTE_INTEGER gotoR [ repeatA ] ;
    (78) command -> . figure exp exp color ;
    (79) command -> . SAMPLE commandA
    (42) calling -> . # callID calling2 ;
    (73) array -> . ARR typeDim ID [ CTE_INTEGER ] ;
    (74) matrix -> . MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
    (64) random -> . RAND typeRand ID CTE_INTEGER ;
    (101) return -> . RETURN exp ;
    (36) id -> . ID initdim [ sumdim exp ] [ sumdim exp ]
    (37) id -> . ID initdim [ sumdim exp ]
    (38) id -> . callID initdim # calling2
    (39) id -> . ID initdim empty
    (104) figure -> . OVAL
    (105) figure -> . TRIO
    (106) figure -> . QUAD
    (107) figure -> . ARC
    (45) callID -> . ID

    END             shift and go to state 22
    MOD             shift and go to state 40
    IF              shift and go to state 19
    INPUT           shift and go to state 28
    ECHO            shift and go to state 24
    WHILE           shift and go to state 10
    REPLAY          shift and go to state 11
    SAMPLE          shift and go to state 25
    #               shift and go to state 16
    ARR             shift and go to state 33
    MAT             shift and go to state 34
    RAND            shift and go to state 3
    RETURN          shift and go to state 4
    ID              shift and go to state 29
    OVAL            shift and go to state 9
    TRIO            shift and go to state 20
    QUAD            shift and go to state 12
    ARC             shift and go to state 36

    figure                         shift and go to state 5
    callID                         shift and go to state 6
    random                         shift and go to state 7
    module                         shift and go to state 8
    array                          shift and go to state 14
    id                             shift and go to state 15
    matrix                         shift and go to state 17
    write                          shift and go to state 18
    repeat                         shift and go to state 21
    return                         shift and go to state 13
    read                           shift and go to state 23
    programA                       shift and go to state 26
    programB                       shift and go to state 27
    condition                      shift and go to state 30
    cycle                          shift and go to state 31
    statute                        shift and go to state 32
    calling                        shift and go to state 35
    command                        shift and go to state 37
    workspace                      shift and go to state 38
    assign                         shift and go to state 39

state 2

    (0) S' -> program .



state 3

    (64) random -> RAND . typeRand ID CTE_INTEGER ;
    (65) typeRand -> . INT
    (66) typeRand -> . FLOAT

    INT             shift and go to state 42
    FLOAT           shift and go to state 43

    typeRand                       shift and go to state 41

state 4

    (101) return -> RETURN . exp ;
    (96) exp -> . exp + exp
    (97) exp -> . exp - exp
    (98) exp -> . exp * exp
    (99) exp -> . exp / exp
    (100) exp -> . factor empty
    (102) factor -> . ( expression )
    (103) factor -> . var_cte
    (121) var_cte -> . id
    (122) var_cte -> . CTE_INTEGER
    (123) var_cte -> . CTE_FLOAT
    (124) var_cte -> . TRUE
    (125) var_cte -> . FALSE
    (36) id -> . ID initdim [ sumdim exp ] [ sumdim exp ]
    (37) id -> . ID initdim [ sumdim exp ]
    (38) id -> . callID initdim # calling2
    (39) id -> . ID initdim empty
    (45) callID -> . ID

    (               shift and go to state 47
    CTE_INTEGER     shift and go to state 49
    CTE_FLOAT       shift and go to state 51
    TRUE            shift and go to state 45
    FALSE           shift and go to state 50
    ID              shift and go to state 29

    callID                         shift and go to state 6
    var_cte                        shift and go to state 44
    exp                            shift and go to state 52
    factor                         shift and go to state 48
    id                             shift and go to state 46

state 5

    (78) command -> figure . exp exp color ;
    (96) exp -> . exp + exp
    (97) exp -> . exp - exp
    (98) exp -> . exp * exp
    (99) exp -> . exp / exp
    (100) exp -> . factor empty
    (102) factor -> . ( expression )
    (103) factor -> . var_cte
    (121) var_cte -> . id
    (122) var_cte -> . CTE_INTEGER
    (123) var_cte -> . CTE_FLOAT
    (124) var_cte -> . TRUE
    (125) var_cte -> . FALSE
    (36) id -> . ID initdim [ sumdim exp ] [ sumdim exp ]
    (37) id -> . ID initdim [ sumdim exp ]
    (38) id -> . callID initdim # calling2
    (39) id -> . ID initdim empty
    (45) callID -> . ID

    (               shift and go to state 47
    CTE_INTEGER     shift and go to state 49
    CTE_FLOAT       shift and go to state 51
    TRUE            shift and go to state 45
    FALSE           shift and go to state 50
    ID              shift and go to state 29

    callID                         shift and go to state 6
    var_cte                        shift and go to state 44
    exp                            shift and go to state 53
    factor                         shift and go to state 48
    id                             shift and go to state 46

state 6

    (38) id -> callID . initdim # calling2
    (40) initdim -> .

    #               reduce using rule 40 (initdim -> .)

    initdim                        shift and go to state 54

state 7

    (19) statute -> random .

    MOD             reduce using rule 19 (statute -> random .)
    IF              reduce using rule 19 (statute -> random .)
    INPUT           reduce using rule 19 (statute -> random .)
    ECHO            reduce using rule 19 (statute -> random .)
    WHILE           reduce using rule 19 (statute -> random .)
    REPLAY          reduce using rule 19 (statute -> random .)
    SAMPLE          reduce using rule 19 (statute -> random .)
    #               reduce using rule 19 (statute -> random .)
    ARR             reduce using rule 19 (statute -> random .)
    MAT             reduce using rule 19 (statute -> random .)
    RAND            reduce using rule 19 (statute -> random .)
    RETURN          reduce using rule 19 (statute -> random .)
    ID              reduce using rule 19 (statute -> random .)
    OVAL            reduce using rule 19 (statute -> random .)
    TRIO            reduce using rule 19 (statute -> random .)
    QUAD            reduce using rule 19 (statute -> random .)
    ARC             reduce using rule 19 (statute -> random .)
    END             reduce using rule 19 (statute -> random .)
    }               reduce using rule 19 (statute -> random .)


state 8

    (8) workspace -> module .

    MOD             reduce using rule 8 (workspace -> module .)
    IF              reduce using rule 8 (workspace -> module .)
    INPUT           reduce using rule 8 (workspace -> module .)
    ECHO            reduce using rule 8 (workspace -> module .)
    WHILE           reduce using rule 8 (workspace -> module .)
    REPLAY          reduce using rule 8 (workspace -> module .)
    SAMPLE          reduce using rule 8 (workspace -> module .)
    #               reduce using rule 8 (workspace -> module .)
    ARR             reduce using rule 8 (workspace -> module .)
    MAT             reduce using rule 8 (workspace -> module .)
    RAND            reduce using rule 8 (workspace -> module .)
    RETURN          reduce using rule 8 (workspace -> module .)
    ID              reduce using rule 8 (workspace -> module .)
    OVAL            reduce using rule 8 (workspace -> module .)
    TRIO            reduce using rule 8 (workspace -> module .)
    QUAD            reduce using rule 8 (workspace -> module .)
    ARC             reduce using rule 8 (workspace -> module .)
    END             reduce using rule 8 (workspace -> module .)


state 9

    (104) figure -> OVAL .

    (               reduce using rule 104 (figure -> OVAL .)
    CTE_INTEGER     reduce using rule 104 (figure -> OVAL .)
    CTE_FLOAT       reduce using rule 104 (figure -> OVAL .)
    TRUE            reduce using rule 104 (figure -> OVAL .)
    FALSE           reduce using rule 104 (figure -> OVAL .)
    ID              reduce using rule 104 (figure -> OVAL .)


state 10

    (82) cycle -> WHILE . gotoW ( expression ) gotoFalse block continueGoW
    (128) gotoW -> .

    (               reduce using rule 128 (gotoW -> .)

    gotoW                          shift and go to state 55

state 11

    (83) repeat -> REPLAY . CTE_INTEGER gotoR [ repeatA ] ;

    CTE_INTEGER     shift and go to state 56


state 12

    (106) figure -> QUAD .

    (               reduce using rule 106 (figure -> QUAD .)
    CTE_INTEGER     reduce using rule 106 (figure -> QUAD .)
    CTE_FLOAT       reduce using rule 106 (figure -> QUAD .)
    TRUE            reduce using rule 106 (figure -> QUAD .)
    FALSE           reduce using rule 106 (figure -> QUAD .)
    ID              reduce using rule 106 (figure -> QUAD .)


state 13

    (20) statute -> return .

    MOD             reduce using rule 20 (statute -> return .)
    IF              reduce using rule 20 (statute -> return .)
    INPUT           reduce using rule 20 (statute -> return .)
    ECHO            reduce using rule 20 (statute -> return .)
    WHILE           reduce using rule 20 (statute -> return .)
    REPLAY          reduce using rule 20 (statute -> return .)
    SAMPLE          reduce using rule 20 (statute -> return .)
    #               reduce using rule 20 (statute -> return .)
    ARR             reduce using rule 20 (statute -> return .)
    MAT             reduce using rule 20 (statute -> return .)
    RAND            reduce using rule 20 (statute -> return .)
    RETURN          reduce using rule 20 (statute -> return .)
    ID              reduce using rule 20 (statute -> return .)
    OVAL            reduce using rule 20 (statute -> return .)
    TRIO            reduce using rule 20 (statute -> return .)
    QUAD            reduce using rule 20 (statute -> return .)
    ARC             reduce using rule 20 (statute -> return .)
    END             reduce using rule 20 (statute -> return .)
    }               reduce using rule 20 (statute -> return .)


state 14

    (17) statute -> array .

    MOD             reduce using rule 17 (statute -> array .)
    IF              reduce using rule 17 (statute -> array .)
    INPUT           reduce using rule 17 (statute -> array .)
    ECHO            reduce using rule 17 (statute -> array .)
    WHILE           reduce using rule 17 (statute -> array .)
    REPLAY          reduce using rule 17 (statute -> array .)
    SAMPLE          reduce using rule 17 (statute -> array .)
    #               reduce using rule 17 (statute -> array .)
    ARR             reduce using rule 17 (statute -> array .)
    MAT             reduce using rule 17 (statute -> array .)
    RAND            reduce using rule 17 (statute -> array .)
    RETURN          reduce using rule 17 (statute -> array .)
    ID              reduce using rule 17 (statute -> array .)
    OVAL            reduce using rule 17 (statute -> array .)
    TRIO            reduce using rule 17 (statute -> array .)
    QUAD            reduce using rule 17 (statute -> array .)
    ARC             reduce using rule 17 (statute -> array .)
    END             reduce using rule 17 (statute -> array .)
    }               reduce using rule 17 (statute -> array .)


state 15

    (60) assign -> id . = expression ;

    =               shift and go to state 57


state 16

    (42) calling -> # . callID calling2 ;
    (45) callID -> . ID

    ID              shift and go to state 59

    callID                         shift and go to state 58

state 17

    (18) statute -> matrix .

    MOD             reduce using rule 18 (statute -> matrix .)
    IF              reduce using rule 18 (statute -> matrix .)
    INPUT           reduce using rule 18 (statute -> matrix .)
    ECHO            reduce using rule 18 (statute -> matrix .)
    WHILE           reduce using rule 18 (statute -> matrix .)
    REPLAY          reduce using rule 18 (statute -> matrix .)
    SAMPLE          reduce using rule 18 (statute -> matrix .)
    #               reduce using rule 18 (statute -> matrix .)
    ARR             reduce using rule 18 (statute -> matrix .)
    MAT             reduce using rule 18 (statute -> matrix .)
    RAND            reduce using rule 18 (statute -> matrix .)
    RETURN          reduce using rule 18 (statute -> matrix .)
    ID              reduce using rule 18 (statute -> matrix .)
    OVAL            reduce using rule 18 (statute -> matrix .)
    TRIO            reduce using rule 18 (statute -> matrix .)
    QUAD            reduce using rule 18 (statute -> matrix .)
    ARC             reduce using rule 18 (statute -> matrix .)
    END             reduce using rule 18 (statute -> matrix .)
    }               reduce using rule 18 (statute -> matrix .)


state 18

    (12) statute -> write .

    MOD             reduce using rule 12 (statute -> write .)
    IF              reduce using rule 12 (statute -> write .)
    INPUT           reduce using rule 12 (statute -> write .)
    ECHO            reduce using rule 12 (statute -> write .)
    WHILE           reduce using rule 12 (statute -> write .)
    REPLAY          reduce using rule 12 (statute -> write .)
    SAMPLE          reduce using rule 12 (statute -> write .)
    #               reduce using rule 12 (statute -> write .)
    ARR             reduce using rule 12 (statute -> write .)
    MAT             reduce using rule 12 (statute -> write .)
    RAND            reduce using rule 12 (statute -> write .)
    RETURN          reduce using rule 12 (statute -> write .)
    ID              reduce using rule 12 (statute -> write .)
    OVAL            reduce using rule 12 (statute -> write .)
    TRIO            reduce using rule 12 (statute -> write .)
    QUAD            reduce using rule 12 (statute -> write .)
    ARC             reduce using rule 12 (statute -> write .)
    END             reduce using rule 12 (statute -> write .)
    }               reduce using rule 12 (statute -> write .)


state 19

    (61) condition -> IF . ( expression ) gotoFalse block conditionA continueGo

    (               shift and go to state 60


state 20

    (105) figure -> TRIO .

    (               reduce using rule 105 (figure -> TRIO .)
    CTE_INTEGER     reduce using rule 105 (figure -> TRIO .)
    CTE_FLOAT       reduce using rule 105 (figure -> TRIO .)
    TRUE            reduce using rule 105 (figure -> TRIO .)
    FALSE           reduce using rule 105 (figure -> TRIO .)
    ID              reduce using rule 105 (figure -> TRIO .)


state 21

    (14) statute -> repeat .

    MOD             reduce using rule 14 (statute -> repeat .)
    IF              reduce using rule 14 (statute -> repeat .)
    INPUT           reduce using rule 14 (statute -> repeat .)
    ECHO            reduce using rule 14 (statute -> repeat .)
    WHILE           reduce using rule 14 (statute -> repeat .)
    REPLAY          reduce using rule 14 (statute -> repeat .)
    SAMPLE          reduce using rule 14 (statute -> repeat .)
    #               reduce using rule 14 (statute -> repeat .)
    ARR             reduce using rule 14 (statute -> repeat .)
    MAT             reduce using rule 14 (statute -> repeat .)
    RAND            reduce using rule 14 (statute -> repeat .)
    RETURN          reduce using rule 14 (statute -> repeat .)
    ID              reduce using rule 14 (statute -> repeat .)
    OVAL            reduce using rule 14 (statute -> repeat .)
    TRIO            reduce using rule 14 (statute -> repeat .)
    QUAD            reduce using rule 14 (statute -> repeat .)
    ARC             reduce using rule 14 (statute -> repeat .)
    END             reduce using rule 14 (statute -> repeat .)
    }               reduce using rule 14 (statute -> repeat .)


state 22

    (3) programA -> END .

    $end            reduce using rule 3 (programA -> END .)


state 23

    (11) statute -> read .

    MOD             reduce using rule 11 (statute -> read .)
    IF              reduce using rule 11 (statute -> read .)
    INPUT           reduce using rule 11 (statute -> read .)
    ECHO            reduce using rule 11 (statute -> read .)
    WHILE           reduce using rule 11 (statute -> read .)
    REPLAY          reduce using rule 11 (statute -> read .)
    SAMPLE          reduce using rule 11 (statute -> read .)
    #               reduce using rule 11 (statute -> read .)
    ARR             reduce using rule 11 (statute -> read .)
    MAT             reduce using rule 11 (statute -> read .)
    RAND            reduce using rule 11 (statute -> read .)
    RETURN          reduce using rule 11 (statute -> read .)
    ID              reduce using rule 11 (statute -> read .)
    OVAL            reduce using rule 11 (statute -> read .)
    TRIO            reduce using rule 11 (statute -> read .)
    QUAD            reduce using rule 11 (statute -> read .)
    ARC             reduce using rule 11 (statute -> read .)
    END             reduce using rule 11 (statute -> read .)
    }               reduce using rule 11 (statute -> read .)


state 24

    (68) write -> ECHO . ( writeA writeB ) ;

    (               shift and go to state 61


state 25

    (79) command -> SAMPLE . commandA
    (80) commandA -> . ON move exp CTE_INTEGER color ;
    (81) commandA -> . OFF move exp ;

    ON              shift and go to state 64
    OFF             shift and go to state 63

    commandA                       shift and go to state 62

state 26

    (1) program -> INIT programA .

    $end            reduce using rule 1 (program -> INIT programA .)


state 27

    (2) programA -> programB . END

    END             shift and go to state 65


state 28

    (67) read -> INPUT . typeDim ID # ;
    (75) typeDim -> . INT
    (76) typeDim -> . FLOAT
    (77) typeDim -> . BOOL

    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOL            shift and go to state 69

    typeDim                        shift and go to state 68

state 29

    (36) id -> ID . initdim [ sumdim exp ] [ sumdim exp ]
    (37) id -> ID . initdim [ sumdim exp ]
    (39) id -> ID . initdim empty
    (45) callID -> ID .
    (40) initdim -> .

    #               reduce using rule 45 (callID -> ID .)
    [               reduce using rule 40 (initdim -> .)
    =               reduce using rule 40 (initdim -> .)
    ;               reduce using rule 40 (initdim -> .)
    +               reduce using rule 40 (initdim -> .)
    -               reduce using rule 40 (initdim -> .)
    *               reduce using rule 40 (initdim -> .)
    /               reduce using rule 40 (initdim -> .)
    (               reduce using rule 40 (initdim -> .)
    CTE_INTEGER     reduce using rule 40 (initdim -> .)
    CTE_FLOAT       reduce using rule 40 (initdim -> .)
    TRUE            reduce using rule 40 (initdim -> .)
    FALSE           reduce using rule 40 (initdim -> .)
    ID              reduce using rule 40 (initdim -> .)
    <               reduce using rule 40 (initdim -> .)
    >               reduce using rule 40 (initdim -> .)
    AND             reduce using rule 40 (initdim -> .)
    OR              reduce using rule 40 (initdim -> .)
    )               reduce using rule 40 (initdim -> .)
    RED             reduce using rule 40 (initdim -> .)
    YELLOW          reduce using rule 40 (initdim -> .)
    BLUE            reduce using rule 40 (initdim -> .)
    GREEN           reduce using rule 40 (initdim -> .)
    BLACK           reduce using rule 40 (initdim -> .)
    WHITE           reduce using rule 40 (initdim -> .)
    ORANGE          reduce using rule 40 (initdim -> .)
    PURPLE          reduce using rule 40 (initdim -> .)
    CYAN            reduce using rule 40 (initdim -> .)
    ,               reduce using rule 40 (initdim -> .)
    ]               reduce using rule 40 (initdim -> .)

    initdim                        shift and go to state 70

state 30

    (10) statute -> condition .

    MOD             reduce using rule 10 (statute -> condition .)
    IF              reduce using rule 10 (statute -> condition .)
    INPUT           reduce using rule 10 (statute -> condition .)
    ECHO            reduce using rule 10 (statute -> condition .)
    WHILE           reduce using rule 10 (statute -> condition .)
    REPLAY          reduce using rule 10 (statute -> condition .)
    SAMPLE          reduce using rule 10 (statute -> condition .)
    #               reduce using rule 10 (statute -> condition .)
    ARR             reduce using rule 10 (statute -> condition .)
    MAT             reduce using rule 10 (statute -> condition .)
    RAND            reduce using rule 10 (statute -> condition .)
    RETURN          reduce using rule 10 (statute -> condition .)
    ID              reduce using rule 10 (statute -> condition .)
    OVAL            reduce using rule 10 (statute -> condition .)
    TRIO            reduce using rule 10 (statute -> condition .)
    QUAD            reduce using rule 10 (statute -> condition .)
    ARC             reduce using rule 10 (statute -> condition .)
    END             reduce using rule 10 (statute -> condition .)
    }               reduce using rule 10 (statute -> condition .)


state 31

    (13) statute -> cycle .

    MOD             reduce using rule 13 (statute -> cycle .)
    IF              reduce using rule 13 (statute -> cycle .)
    INPUT           reduce using rule 13 (statute -> cycle .)
    ECHO            reduce using rule 13 (statute -> cycle .)
    WHILE           reduce using rule 13 (statute -> cycle .)
    REPLAY          reduce using rule 13 (statute -> cycle .)
    SAMPLE          reduce using rule 13 (statute -> cycle .)
    #               reduce using rule 13 (statute -> cycle .)
    ARR             reduce using rule 13 (statute -> cycle .)
    MAT             reduce using rule 13 (statute -> cycle .)
    RAND            reduce using rule 13 (statute -> cycle .)
    RETURN          reduce using rule 13 (statute -> cycle .)
    ID              reduce using rule 13 (statute -> cycle .)
    OVAL            reduce using rule 13 (statute -> cycle .)
    TRIO            reduce using rule 13 (statute -> cycle .)
    QUAD            reduce using rule 13 (statute -> cycle .)
    ARC             reduce using rule 13 (statute -> cycle .)
    END             reduce using rule 13 (statute -> cycle .)
    }               reduce using rule 13 (statute -> cycle .)


state 32

    (7) workspace -> statute .

    MOD             reduce using rule 7 (workspace -> statute .)
    IF              reduce using rule 7 (workspace -> statute .)
    INPUT           reduce using rule 7 (workspace -> statute .)
    ECHO            reduce using rule 7 (workspace -> statute .)
    WHILE           reduce using rule 7 (workspace -> statute .)
    REPLAY          reduce using rule 7 (workspace -> statute .)
    SAMPLE          reduce using rule 7 (workspace -> statute .)
    #               reduce using rule 7 (workspace -> statute .)
    ARR             reduce using rule 7 (workspace -> statute .)
    MAT             reduce using rule 7 (workspace -> statute .)
    RAND            reduce using rule 7 (workspace -> statute .)
    RETURN          reduce using rule 7 (workspace -> statute .)
    ID              reduce using rule 7 (workspace -> statute .)
    OVAL            reduce using rule 7 (workspace -> statute .)
    TRIO            reduce using rule 7 (workspace -> statute .)
    QUAD            reduce using rule 7 (workspace -> statute .)
    ARC             reduce using rule 7 (workspace -> statute .)
    END             reduce using rule 7 (workspace -> statute .)


state 33

    (73) array -> ARR . typeDim ID [ CTE_INTEGER ] ;
    (75) typeDim -> . INT
    (76) typeDim -> . FLOAT
    (77) typeDim -> . BOOL

    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOL            shift and go to state 69

    typeDim                        shift and go to state 71

state 34

    (74) matrix -> MAT . typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
    (75) typeDim -> . INT
    (76) typeDim -> . FLOAT
    (77) typeDim -> . BOOL

    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOL            shift and go to state 69

    typeDim                        shift and go to state 72

state 35

