Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 69    exp -> exp + exp
Rule 70    exp -> exp - exp
Rule 71    exp -> exp * exp
Rule 72    exp -> exp / exp
Rule 73    exp -> factor empty
Rule 74    factor -> ( expression )
Rule 75    factor -> var_cte
Rule 76    figure -> OVAL
Rule 77    figure -> TRIO
Rule 78    figure -> QUAD
Rule 79    figure -> ARC
Rule 80    move -> UP
Rule 81    move -> DOWN
Rule 82    move -> LEFT
Rule 83    move -> RIGHT
Rule 84    color -> RED
Rule 85    color -> YELLOW
Rule 86    color -> BLUE
Rule 87    color -> GREEN
Rule 88    color -> BLACK
Rule 89    color -> ORANGE
Rule 90    color -> PURPLE
Rule 91    color -> CYAN
Rule 92    screen -> WHERE
Rule 93    screen -> CLEAR
Rule 94    var_cte -> ID
Rule 95    var_cte -> CTE_INTEGER
Rule 96    var_cte -> CTE_FLOAT
Rule 97    var_cte -> TRUE
Rule 98    var_cte -> FALSE
Rule 99    empty -> <empty>

Terminals, with rules where they appear

"                    : 43 43
#                    : 17 26
(                    : 18 26 39 46 47 74
)                    : 18 27 28 39 46 47 74
*                    : 71
+                    : 69
,                    : 21 30 50
-                    : 70
/                    : 72
;                    : 27 28 38 42 43 45 46 47 48 52 54 55 56
<                    : 61 62 65
=                    : 38 60 60 62 63
>                    : 61 63 64
AND                  : 66
ARC                  : 79
BLACK                : 88
BLUE                 : 86
BOOL                 : 25
CLEAR                : 93
COUNT                : 48
CTE_FLOAT            : 96
CTE_INTEGER          : 54 56 95
CTE_STRING           : 43
CYAN                 : 91
DOWN                 : 81
ECHO                 : 42
ELSE                 : 40
END                  : 2 3
FALSE                : 98
FLOAT                : 24
GREEN                : 87
ID                   : 17 20 26 38 44 94
IF                   : 39
IN                   : 46
INIT                 : 1
INT                  : 23
LEFT                 : 82
MOD                  : 17
OFF                  : 55
ON                   : 54
OR                   : 67
ORANGE               : 89
OUT                  : 47
OVAL                 : 76
PIPE                 : 44
PURPLE               : 90
QUAD                 : 78
RED                  : 84
REPLAY               : 56
RIGHT                : 83
SAMPLE               : 53
TRIO                 : 77
TRUE                 : 97
UP                   : 80
WHERE                : 92
YELLOW               : 85
[                    : 45 56
]                    : 45 56
error                : 
{                    : 32
}                    : 33 34

Nonterminals, with rules where they appear

assign               : 9
block                : 18 19 39 40
blockA               : 32
blockB               : 33 36
blockC               : 35
calling              : 14
callingA             : 26
callingB             : 27 30
callingC             : 29
color                : 52 54
command              : 13 57
commandA             : 53
condition            : 10
conditionA           : 39
empty                : 6 22 31 37 41 51 59 68 73
exp                  : 49 52 52 54 55 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 69 69 70 70 71 71 72 72
expression           : 29 38 39 42 74
factor               : 73
figure               : 52
module               : 8
moduleA              : 17
move                 : 54 55
pipeline             : 15
pipelineA            : 44
pipelineB            : 45 50
pipelineC            : 49
program              : 0
programA             : 1
programB             : 2 5
programC             : 4
repeat               : 12
repeatA              : 56 58
repeatB              : 57
screen               : 16
statute              : 7 35
type                 : 20
var_cte              : 46 75
vars                 : 18 21
varsA                : 20
workspace            : 4
write                : 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . INIT programA

    INIT            shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> INIT . programA
    (2) programA -> . programB END
    (3) programA -> . END
    (4) programB -> . workspace programC
    (7) workspace -> . statute
    (8) workspace -> . module
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . repeat
    (13) statute -> . command
    (14) statute -> . calling
    (15) statute -> . pipeline
    (16) statute -> . screen
    (17) module -> . MOD # ID moduleA
    (38) assign -> . ID = expression ;
    (39) condition -> . IF ( expression ) block conditionA
    (42) write -> . ECHO expression ;
    (43) write -> . " CTE_STRING " ;
    (56) repeat -> . REPLAY CTE_INTEGER [ repeatA ] ;
    (52) command -> . figure exp exp color ;
    (53) command -> . SAMPLE commandA
    (26) calling -> . # ID ( callingA
    (44) pipeline -> . PIPE ID pipelineA
    (92) screen -> . WHERE
    (93) screen -> . CLEAR
    (76) figure -> . OVAL
    (77) figure -> . TRIO
    (78) figure -> . QUAD
    (79) figure -> . ARC

    END             shift and go to state 15
    MOD             shift and go to state 32
    ID              shift and go to state 22
    IF              shift and go to state 23
    ECHO            shift and go to state 17
    "               shift and go to state 9
    REPLAY          shift and go to state 5
    SAMPLE          shift and go to state 18
    #               shift and go to state 8
    PIPE            shift and go to state 7
    WHERE           shift and go to state 27
    CLEAR           shift and go to state 12
    OVAL            shift and go to state 6
    TRIO            shift and go to state 13
    QUAD            shift and go to state 21
    ARC             shift and go to state 28

    figure                         shift and go to state 3
    module                         shift and go to state 4
    write                          shift and go to state 10
    condition                      shift and go to state 11
    repeat                         shift and go to state 14
    screen                         shift and go to state 16
    programB                       shift and go to state 20
    statute                        shift and go to state 24
    pipeline                       shift and go to state 25
    calling                        shift and go to state 26
    command                        shift and go to state 29
    workspace                      shift and go to state 30
    assign                         shift and go to state 31
    programA                       shift and go to state 19

state 2

    (0) S' -> program .



state 3

    (52) command -> figure . exp exp color ;
    (69) exp -> . exp + exp
    (70) exp -> . exp - exp
    (71) exp -> . exp * exp
    (72) exp -> . exp / exp
    (73) exp -> . factor empty
    (74) factor -> . ( expression )
    (75) factor -> . var_cte
    (94) var_cte -> . ID
    (95) var_cte -> . CTE_INTEGER
    (96) var_cte -> . CTE_FLOAT
    (97) var_cte -> . TRUE
    (98) var_cte -> . FALSE

    (               shift and go to state 34
    ID              shift and go to state 41
    CTE_INTEGER     shift and go to state 36
    CTE_FLOAT       shift and go to state 33
    TRUE            shift and go to state 37
    FALSE           shift and go to state 40

    var_cte                        shift and go to state 35
    exp                            shift and go to state 38
    factor                         shift and go to state 39

state 4

    (8) workspace -> module .

    MOD             reduce using rule 8 (workspace -> module .)
    ID              reduce using rule 8 (workspace -> module .)
    IF              reduce using rule 8 (workspace -> module .)
    ECHO            reduce using rule 8 (workspace -> module .)
    "               reduce using rule 8 (workspace -> module .)
    REPLAY          reduce using rule 8 (workspace -> module .)
    SAMPLE          reduce using rule 8 (workspace -> module .)
    #               reduce using rule 8 (workspace -> module .)
    PIPE            reduce using rule 8 (workspace -> module .)
    WHERE           reduce using rule 8 (workspace -> module .)
    CLEAR           reduce using rule 8 (workspace -> module .)
    OVAL            reduce using rule 8 (workspace -> module .)
    TRIO            reduce using rule 8 (workspace -> module .)
    QUAD            reduce using rule 8 (workspace -> module .)
    ARC             reduce using rule 8 (workspace -> module .)
    END             reduce using rule 8 (workspace -> module .)


state 5

    (56) repeat -> REPLAY . CTE_INTEGER [ repeatA ] ;

    CTE_INTEGER     shift and go to state 42


state 6

    (76) figure -> OVAL .

    (               reduce using rule 76 (figure -> OVAL .)
    ID              reduce using rule 76 (figure -> OVAL .)
    CTE_INTEGER     reduce using rule 76 (figure -> OVAL .)
    CTE_FLOAT       reduce using rule 76 (figure -> OVAL .)
    TRUE            reduce using rule 76 (figure -> OVAL .)
    FALSE           reduce using rule 76 (figure -> OVAL .)


state 7

    (44) pipeline -> PIPE . ID pipelineA

    ID              shift and go to state 43


state 8

    (26) calling -> # . ID ( callingA

    ID              shift and go to state 44


state 9

    (43) write -> " . CTE_STRING " ;

    CTE_STRING      shift and go to state 45


state 10

    (11) statute -> write .

    ID              reduce using rule 11 (statute -> write .)
    IF              reduce using rule 11 (statute -> write .)
    ECHO            reduce using rule 11 (statute -> write .)
    "               reduce using rule 11 (statute -> write .)
    REPLAY          reduce using rule 11 (statute -> write .)
    SAMPLE          reduce using rule 11 (statute -> write .)
    #               reduce using rule 11 (statute -> write .)
    PIPE            reduce using rule 11 (statute -> write .)
    WHERE           reduce using rule 11 (statute -> write .)
    CLEAR           reduce using rule 11 (statute -> write .)
    OVAL            reduce using rule 11 (statute -> write .)
    TRIO            reduce using rule 11 (statute -> write .)
    QUAD            reduce using rule 11 (statute -> write .)
    ARC             reduce using rule 11 (statute -> write .)
    }               reduce using rule 11 (statute -> write .)
    MOD             reduce using rule 11 (statute -> write .)
    END             reduce using rule 11 (statute -> write .)


state 11

    (10) statute -> condition .

    ID              reduce using rule 10 (statute -> condition .)
    IF              reduce using rule 10 (statute -> condition .)
    ECHO            reduce using rule 10 (statute -> condition .)
    "               reduce using rule 10 (statute -> condition .)
    REPLAY          reduce using rule 10 (statute -> condition .)
    SAMPLE          reduce using rule 10 (statute -> condition .)
    #               reduce using rule 10 (statute -> condition .)
    PIPE            reduce using rule 10 (statute -> condition .)
    WHERE           reduce using rule 10 (statute -> condition .)
    CLEAR           reduce using rule 10 (statute -> condition .)
    OVAL            reduce using rule 10 (statute -> condition .)
    TRIO            reduce using rule 10 (statute -> condition .)
    QUAD            reduce using rule 10 (statute -> condition .)
    ARC             reduce using rule 10 (statute -> condition .)
    }               reduce using rule 10 (statute -> condition .)
    MOD             reduce using rule 10 (statute -> condition .)
    END             reduce using rule 10 (statute -> condition .)


state 12

    (93) screen -> CLEAR .

    ID              reduce using rule 93 (screen -> CLEAR .)
    IF              reduce using rule 93 (screen -> CLEAR .)
    ECHO            reduce using rule 93 (screen -> CLEAR .)
    "               reduce using rule 93 (screen -> CLEAR .)
    REPLAY          reduce using rule 93 (screen -> CLEAR .)
    SAMPLE          reduce using rule 93 (screen -> CLEAR .)
    #               reduce using rule 93 (screen -> CLEAR .)
    PIPE            reduce using rule 93 (screen -> CLEAR .)
    WHERE           reduce using rule 93 (screen -> CLEAR .)
    CLEAR           reduce using rule 93 (screen -> CLEAR .)
    OVAL            reduce using rule 93 (screen -> CLEAR .)
    TRIO            reduce using rule 93 (screen -> CLEAR .)
    QUAD            reduce using rule 93 (screen -> CLEAR .)
    ARC             reduce using rule 93 (screen -> CLEAR .)
    }               reduce using rule 93 (screen -> CLEAR .)
    MOD             reduce using rule 93 (screen -> CLEAR .)
    END             reduce using rule 93 (screen -> CLEAR .)


state 13

    (77) figure -> TRIO .

    (               reduce using rule 77 (figure -> TRIO .)
    ID              reduce using rule 77 (figure -> TRIO .)
    CTE_INTEGER     reduce using rule 77 (figure -> TRIO .)
    CTE_FLOAT       reduce using rule 77 (figure -> TRIO .)
    TRUE            reduce using rule 77 (figure -> TRIO .)
    FALSE           reduce using rule 77 (figure -> TRIO .)


state 14

    (12) statute -> repeat .

    ID              reduce using rule 12 (statute -> repeat .)
    IF              reduce using rule 12 (statute -> repeat .)
    ECHO            reduce using rule 12 (statute -> repeat .)
    "               reduce using rule 12 (statute -> repeat .)
    REPLAY          reduce using rule 12 (statute -> repeat .)
    SAMPLE          reduce using rule 12 (statute -> repeat .)
    #               reduce using rule 12 (statute -> repeat .)
    PIPE            reduce using rule 12 (statute -> repeat .)
    WHERE           reduce using rule 12 (statute -> repeat .)
    CLEAR           reduce using rule 12 (statute -> repeat .)
    OVAL            reduce using rule 12 (statute -> repeat .)
    TRIO            reduce using rule 12 (statute -> repeat .)
    QUAD            reduce using rule 12 (statute -> repeat .)
    ARC             reduce using rule 12 (statute -> repeat .)
    }               reduce using rule 12 (statute -> repeat .)
    MOD             reduce using rule 12 (statute -> repeat .)
    END             reduce using rule 12 (statute -> repeat .)


state 15

    (3) programA -> END .

    $end            reduce using rule 3 (programA -> END .)


state 16

    (16) statute -> screen .

    ID              reduce using rule 16 (statute -> screen .)
    IF              reduce using rule 16 (statute -> screen .)
    ECHO            reduce using rule 16 (statute -> screen .)
    "               reduce using rule 16 (statute -> screen .)
    REPLAY          reduce using rule 16 (statute -> screen .)
    SAMPLE          reduce using rule 16 (statute -> screen .)
    #               reduce using rule 16 (statute -> screen .)
    PIPE            reduce using rule 16 (statute -> screen .)
    WHERE           reduce using rule 16 (statute -> screen .)
    CLEAR           reduce using rule 16 (statute -> screen .)
    OVAL            reduce using rule 16 (statute -> screen .)
    TRIO            reduce using rule 16 (statute -> screen .)
    QUAD            reduce using rule 16 (statute -> screen .)
    ARC             reduce using rule 16 (statute -> screen .)
    }               reduce using rule 16 (statute -> screen .)
    MOD             reduce using rule 16 (statute -> screen .)
    END             reduce using rule 16 (statute -> screen .)


state 17

    (42) write -> ECHO . expression ;
    (60) expression -> . exp = = exp
    (61) expression -> . exp < > exp
    (62) expression -> . exp < = exp
    (63) expression -> . exp > = exp
    (64) expression -> . exp > exp
    (65) expression -> . exp < exp
    (66) expression -> . exp AND exp
    (67) expression -> . exp OR exp
    (68) expression -> . exp empty
    (69) exp -> . exp + exp
    (70) exp -> . exp - exp
    (71) exp -> . exp * exp
    (72) exp -> . exp / exp
    (73) exp -> . factor empty
    (74) factor -> . ( expression )
    (75) factor -> . var_cte
    (94) var_cte -> . ID
    (95) var_cte -> . CTE_INTEGER
    (96) var_cte -> . CTE_FLOAT
    (97) var_cte -> . TRUE
    (98) var_cte -> . FALSE

    (               shift and go to state 34
    ID              shift and go to state 41
    CTE_INTEGER     shift and go to state 36
    CTE_FLOAT       shift and go to state 33
    TRUE            shift and go to state 37
    FALSE           shift and go to state 40

    var_cte                        shift and go to state 35
    expression                     shift and go to state 47
    exp                            shift and go to state 46
    factor                         shift and go to state 39

state 18

    (53) command -> SAMPLE . commandA
    (54) commandA -> . ON move exp CTE_INTEGER color ;
    (55) commandA -> . OFF move exp ;

    ON              shift and go to state 50
    OFF             shift and go to state 49

    commandA                       shift and go to state 48

state 19

    (1) program -> INIT programA .

    $end            reduce using rule 1 (program -> INIT programA .)


state 20

    (2) programA -> programB . END

    END             shift and go to state 51


state 21

    (78) figure -> QUAD .

    (               reduce using rule 78 (figure -> QUAD .)
    ID              reduce using rule 78 (figure -> QUAD .)
    CTE_INTEGER     reduce using rule 78 (figure -> QUAD .)
    CTE_FLOAT       reduce using rule 78 (figure -> QUAD .)
    TRUE            reduce using rule 78 (figure -> QUAD .)
    FALSE           reduce using rule 78 (figure -> QUAD .)


state 22

    (38) assign -> ID . = expression ;

    =               shift and go to state 52


state 23

    (39) condition -> IF . ( expression ) block conditionA

    (               shift and go to state 53


state 24

    (7) workspace -> statute .

    MOD             reduce using rule 7 (workspace -> statute .)
    ID              reduce using rule 7 (workspace -> statute .)
    IF              reduce using rule 7 (workspace -> statute .)
    ECHO            reduce using rule 7 (workspace -> statute .)
    "               reduce using rule 7 (workspace -> statute .)
    REPLAY          reduce using rule 7 (workspace -> statute .)
    SAMPLE          reduce using rule 7 (workspace -> statute .)
    #               reduce using rule 7 (workspace -> statute .)
    PIPE            reduce using rule 7 (workspace -> statute .)
    WHERE           reduce using rule 7 (workspace -> statute .)
    CLEAR           reduce using rule 7 (workspace -> statute .)
    OVAL            reduce using rule 7 (workspace -> statute .)
    TRIO            reduce using rule 7 (workspace -> statute .)
    QUAD            reduce using rule 7 (workspace -> statute .)
    ARC             reduce using rule 7 (workspace -> statute .)
    END             reduce using rule 7 (workspace -> statute .)


state 25

    (15) statute -> pipeline .

    ID              reduce using rule 15 (statute -> pipeline .)
    IF              reduce using rule 15 (statute -> pipeline .)
    ECHO            reduce using rule 15 (statute -> pipeline .)
    "               reduce using rule 15 (statute -> pipeline .)
    REPLAY          reduce using rule 15 (statute -> pipeline .)
    SAMPLE          reduce using rule 15 (statute -> pipeline .)
    #               reduce using rule 15 (statute -> pipeline .)
    PIPE            reduce using rule 15 (statute -> pipeline .)
    WHERE           reduce using rule 15 (statute -> pipeline .)
    CLEAR           reduce using rule 15 (statute -> pipeline .)
    OVAL            reduce using rule 15 (statute -> pipeline .)
    TRIO            reduce using rule 15 (statute -> pipeline .)
    QUAD            reduce using rule 15 (statute -> pipeline .)
    ARC             reduce using rule 15 (statute -> pipeline .)
    }               reduce using rule 15 (statute -> pipeline .)
    MOD             reduce using rule 15 (statute -> pipeline .)
    END             reduce using rule 15 (statute -> pipeline .)


state 26

    (14) statute -> calling .

    ID              reduce using rule 14 (statute -> calling .)
    IF              reduce using rule 14 (statute -> calling .)
    ECHO            reduce using rule 14 (statute -> calling .)
    "               reduce using rule 14 (statute -> calling .)
    REPLAY          reduce using rule 14 (statute -> calling .)
    SAMPLE          reduce using rule 14 (statute -> calling .)
    #               reduce using rule 14 (statute -> calling .)
    PIPE            reduce using rule 14 (statute -> calling .)
    WHERE           reduce using rule 14 (statute -> calling .)
    CLEAR           reduce using rule 14 (statute -> calling .)
    OVAL            reduce using rule 14 (statute -> calling .)
    TRIO            reduce using rule 14 (statute -> calling .)
    QUAD            reduce using rule 14 (statute -> calling .)
    ARC             reduce using rule 14 (statute -> calling .)
    }               reduce using rule 14 (statute -> calling .)
    MOD             reduce using rule 14 (statute -> calling .)
    END             reduce using rule 14 (statute -> calling .)


state 27

    (92) screen -> WHERE .

    ID              reduce using rule 92 (screen -> WHERE .)
    IF              reduce using rule 92 (screen -> WHERE .)
    ECHO            reduce using rule 92 (screen -> WHERE .)
    "               reduce using rule 92 (screen -> WHERE .)
    REPLAY          reduce using rule 92 (screen -> WHERE .)
    SAMPLE          reduce using rule 92 (screen -> WHERE .)
    #               reduce using rule 92 (screen -> WHERE .)
    PIPE            reduce using rule 92 (screen -> WHERE .)
    WHERE           reduce using rule 92 (screen -> WHERE .)
    CLEAR           reduce using rule 92 (screen -> WHERE .)
    OVAL            reduce using rule 92 (screen -> WHERE .)
    TRIO            reduce using rule 92 (screen -> WHERE .)
    QUAD            reduce using rule 92 (screen -> WHERE .)
    ARC             reduce using rule 92 (screen -> WHERE .)
    }               reduce using rule 92 (screen -> WHERE .)
    MOD             reduce using rule 92 (screen -> WHERE .)
    END             reduce using rule 92 (screen -> WHERE .)


state 28

    (79) figure -> ARC .

    (               reduce using rule 79 (figure -> ARC .)
    ID              reduce using rule 79 (figure -> ARC .)
    CTE_INTEGER     reduce using rule 79 (figure -> ARC .)
    CTE_FLOAT       reduce using rule 79 (figure -> ARC .)
    TRUE            reduce using rule 79 (figure -> ARC .)
    FALSE           reduce using rule 79 (figure -> ARC .)


state 29

    (13) statute -> command .

    ID              reduce using rule 13 (statute -> command .)
    IF              reduce using rule 13 (statute -> command .)
    ECHO            reduce using rule 13 (statute -> command .)
    "               reduce using rule 13 (statute -> command .)
    REPLAY          reduce using rule 13 (statute -> command .)
    SAMPLE          reduce using rule 13 (statute -> command .)
    #               reduce using rule 13 (statute -> command .)
    PIPE            reduce using rule 13 (statute -> command .)
    WHERE           reduce using rule 13 (statute -> command .)
    CLEAR           reduce using rule 13 (statute -> command .)
    OVAL            reduce using rule 13 (statute -> command .)
    TRIO            reduce using rule 13 (statute -> command .)
    QUAD            reduce using rule 13 (statute -> command .)
    ARC             reduce using rule 13 (statute -> command .)
    }               reduce using rule 13 (statute -> command .)
    MOD             reduce using rule 13 (statute -> command .)
    END             reduce using rule 13 (statute -> command .)


state 30

    (4) programB -> workspace . programC
    (5) programC -> . programB
    (6) programC -> . empty
    (4) programB -> . workspace programC
    (99) empty -> .
    (7) workspace -> . statute
    (8) workspace -> . module
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . repeat
    (13) statute -> . command
    (14) statute -> . calling
    (15) statute -> . pipeline
    (16) statute -> . screen
    (17) module -> . MOD # ID moduleA
    (38) assign -> . ID = expression ;
    (39) condition -> . IF ( expression ) block conditionA
    (42) write -> . ECHO expression ;
    (43) write -> . " CTE_STRING " ;
    (56) repeat -> . REPLAY CTE_INTEGER [ repeatA ] ;
    (52) command -> . figure exp exp color ;
    (53) command -> . SAMPLE commandA
    (26) calling -> . # ID ( callingA
    (44) pipeline -> . PIPE ID pipelineA
    (92) screen -> . WHERE
    (93) screen -> . CLEAR
    (76) figure -> . OVAL
    (77) figure -> . TRIO
    (78) figure -> . QUAD
    (79) figure -> . ARC

    END             reduce using rule 99 (empty -> .)
    MOD             shift and go to state 32
    ID              shift and go to state 22
    IF              shift and go to state 23
    ECHO            shift and go to state 17
    "               shift and go to state 9
    REPLAY          shift and go to state 5
    SAMPLE          shift and go to state 18
    #               shift and go to state 8
    PIPE            shift and go to state 7
    WHERE           shift and go to state 27
    CLEAR           shift and go to state 12
    OVAL            shift and go to state 6
    TRIO            shift and go to state 13
    QUAD            shift and go to state 21
    ARC             shift and go to state 28

    figure                         shift and go to state 3
    module                         shift and go to state 4
    write                          shift and go to state 10
    condition                      shift and go to state 11
    empty                          shift and go to state 54
    repeat                         shift and go to state 14
    screen                         shift and go to state 16
    programB                       shift and go to state 55
    programC                       shift and go to state 56
    statute                        shift and go to state 24
    pipeline                       shift and go to state 25
    calling                        shift and go to state 26
    command                        shift and go to state 29
    workspace                      shift and go to state 30
    assign                         shift and go to state 31

state 31

    (9) statute -> assign .

    ID              reduce using rule 9 (statute -> assign .)
    IF              reduce using rule 9 (statute -> assign .)
    ECHO            reduce using rule 9 (statute -> assign .)
    "               reduce using rule 9 (statute -> assign .)
    REPLAY          reduce using rule 9 (statute -> assign .)
    SAMPLE          reduce using rule 9 (statute -> assign .)
    #               reduce using rule 9 (statute -> assign .)
    PIPE            reduce using rule 9 (statute -> assign .)
    WHERE           reduce using rule 9 (statute -> assign .)
    CLEAR           reduce using rule 9 (statute -> assign .)
    OVAL            reduce using rule 9 (statute -> assign .)
    TRIO            reduce using rule 9 (statute -> assign .)
    QUAD            reduce using rule 9 (statute -> assign .)
    ARC             reduce using rule 9 (statute -> assign .)
    }               reduce using rule 9 (statute -> assign .)
    MOD             reduce using rule 9 (statute -> assign .)
    END             reduce using rule 9 (statute -> assign .)


state 32

    (17) module -> MOD . # ID moduleA

    #               shift and go to state 57


state 33

    (96) var_cte -> CTE_FLOAT .

    =               reduce using rule 96 (var_cte -> CTE_FLOAT .)
    <               reduce using rule 96 (var_cte -> CTE_FLOAT .)
    >               reduce using rule 96 (var_cte -> CTE_FLOAT .)
    AND             reduce using rule 96 (var_cte -> CTE_FLOAT .)
    OR              reduce using rule 96 (var_cte -> CTE_FLOAT .)
    +               reduce using rule 96 (var_cte -> CTE_FLOAT .)
    -               reduce using rule 96 (var_cte -> CTE_FLOAT .)
    *               reduce using rule 96 (var_cte -> CTE_FLOAT .)
    /               reduce using rule 96 (var_cte -> CTE_FLOAT .)
    )               reduce using rule 96 (var_cte -> CTE_FLOAT .)
    ;               reduce using rule 96 (var_cte -> CTE_FLOAT .)
    ,               reduce using rule 96 (var_cte -> CTE_FLOAT .)
    CTE_INTEGER     reduce using rule 96 (var_cte -> CTE_FLOAT .)
    ]               reduce using rule 96 (var_cte -> CTE_FLOAT .)
    (               reduce using rule 96 (var_cte -> CTE_FLOAT .)
    ID              reduce using rule 96 (var_cte -> CTE_FLOAT .)
    CTE_FLOAT       reduce using rule 96 (var_cte -> CTE_FLOAT .)
    TRUE            reduce using rule 96 (var_cte -> CTE_FLOAT .)
    FALSE           reduce using rule 96 (var_cte -> CTE_FLOAT .)
    RED             reduce using rule 96 (var_cte -> CTE_FLOAT .)
    YELLOW          reduce using rule 96 (var_cte -> CTE_FLOAT .)
    BLUE            reduce using rule 96 (var_cte -> CTE_FLOAT .)
    GREEN           reduce using rule 96 (var_cte -> CTE_FLOAT .)
    BLACK           reduce using rule 96 (var_cte -> CTE_FLOAT .)
    ORANGE          reduce using rule 96 (var_cte -> CTE_FLOAT .)
    PURPLE          reduce using rule 96 (var_cte -> CTE_FLOAT .)
    CYAN            reduce using rule 96 (var_cte -> CTE_FLOAT .)


state 34

    (74) factor -> ( . expression )
    (60) expression -> . exp = = exp
    (61) expression -> . exp < > exp
    (62) expression -> . exp < = exp
    (63) expression -> . exp > = exp
    (64) expression -> . exp > exp
    (65) expression -> . exp < exp
    (66) expression -> . exp AND exp
    (67) expression -> . exp OR exp
    (68) expression -> . exp empty
    (69) exp -> . exp + exp
    (70) exp -> . exp - exp
    (71) exp -> . exp * exp
    (72) exp -> . exp / exp
    (73) exp -> . factor empty
    (74) factor -> . ( expression )
    (75) factor -> . var_cte
    (94) var_cte -> . ID
    (95) var_cte -> . CTE_INTEGER
    (96) var_cte -> . CTE_FLOAT
    (97) var_cte -> . TRUE
    (98) var_cte -> . FALSE

    (               shift and go to state 34
    ID              shift and go to state 41
    CTE_INTEGER     shift and go to state 36
    CTE_FLOAT       shift and go to state 33
    TRUE            shift and go to state 37
    FALSE           shift and go to state 40

    var_cte                        shift and go to state 35
    expression                     shift and go to state 58
    exp                            shift and go to state 46
    factor                         shift and go to state 39

state 35

    (75) factor -> var_cte .

    =               reduce using rule 75 (factor -> var_cte .)
    <               reduce using rule 75 (factor -> var_cte .)
    >               reduce using rule 75 (factor -> var_cte .)
    AND             reduce using rule 75 (factor -> var_cte .)
    OR              reduce using rule 75 (factor -> var_cte .)
    +               reduce using rule 75 (factor -> var_cte .)
    -               reduce using rule 75 (factor -> var_cte .)
    *               reduce using rule 75 (factor -> var_cte .)
    /               reduce using rule 75 (factor -> var_cte .)
    ,               reduce using rule 75 (factor -> var_cte .)
    )               reduce using rule 75 (factor -> var_cte .)
    ;               reduce using rule 75 (factor -> var_cte .)
    (               reduce using rule 75 (factor -> var_cte .)
    ID              reduce using rule 75 (factor -> var_cte .)
    CTE_INTEGER     reduce using rule 75 (factor -> var_cte .)
    CTE_FLOAT       reduce using rule 75 (factor -> var_cte .)
