Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 67    expression -> exp > exp
Rule 68    expression -> exp < exp
Rule 69    expression -> exp AND exp
Rule 70    expression -> exp OR exp
Rule 71    expression -> exp empty
Rule 72    exp -> exp + exp
Rule 73    exp -> exp - exp
Rule 74    exp -> exp * exp
Rule 75    exp -> exp / exp
Rule 76    exp -> factor empty
Rule 77    factor -> ( expression )
Rule 78    factor -> var_cte
Rule 79    figure -> OVAL
Rule 80    figure -> TRIO
Rule 81    figure -> QUAD
Rule 82    figure -> ARC
Rule 83    move -> UP
Rule 84    move -> DOWN
Rule 85    move -> LEFT
Rule 86    move -> RIGHT
Rule 87    color -> RED
Rule 88    color -> YELLOW
Rule 89    color -> BLUE
Rule 90    color -> GREEN
Rule 91    color -> BLACK
Rule 92    color -> ORANGE
Rule 93    color -> PURPLE
Rule 94    color -> CYAN
Rule 95    screen -> WHERE
Rule 96    screen -> CLEAR
Rule 97    var_cte -> ID
Rule 98    var_cte -> CTE_INTEGER
Rule 99    var_cte -> CTE_FLOAT
Rule 100   var_cte -> TRUE
Rule 101   var_cte -> FALSE
Rule 102   gotoFalse -> <empty>
Rule 103   gotoE -> <empty>
Rule 104   gotoW -> <empty>
Rule 105   continueGo -> <empty>
Rule 106   continueGoW -> <empty>
Rule 107   empty -> <empty>

Terminals, with rules where they appear

#                    : 18 27
(                    : 19 27 40 48 49 58 77
)                    : 19 28 29 40 48 49 58 77
*                    : 74
+                    : 72
,                    : 22 31 52
-                    : 73
/                    : 75
;                    : 28 29 39 43 47 48 49 50 54 56 57 59
<                    : 64 65 68
=                    : 39 63 63 65 66
>                    : 64 66 67
AND                  : 69
ARC                  : 82
BLACK                : 91
BLUE                 : 89
BOOL                 : 26
CLEAR                : 96
COUNT                : 50
CTE_FLOAT            : 99
CTE_INTEGER          : 56 59 98
CTE_STRING           : 45
CYAN                 : 94
DOWN                 : 84
ECHO                 : 43
ELSE                 : 41
END                  : 2 3
FALSE                : 101
FLOAT                : 25
GREEN                : 90
ID                   : 18 21 27 39 46 97
IF                   : 40
IN                   : 48
INIT                 : 1
INT                  : 24
LEFT                 : 85
MOD                  : 18
OFF                  : 57
ON                   : 56
OR                   : 70
ORANGE               : 92
OUT                  : 49
OVAL                 : 79
PIPE                 : 46
PURPLE               : 93
QUAD                 : 81
RED                  : 87
REPLAY               : 59
RIGHT                : 86
SAMPLE               : 55
TRIO                 : 80
TRUE                 : 100
UP                   : 83
WHERE                : 95
WHILE                : 58
YELLOW               : 88
[                    : 47 59
]                    : 47 59
error                : 
{                    : 33
}                    : 34 35

Nonterminals, with rules where they appear

assign               : 9
block                : 19 20 40 41 58
blockA               : 33
blockB               : 34 37
blockC               : 36
calling              : 15
callingA             : 27
callingB             : 28 31
callingC             : 30
color                : 54 56
command              : 14 60
commandA             : 55
condition            : 10
conditionA           : 40
continueGo           : 40
continueGoW          : 58
cycle                : 12
empty                : 6 23 32 38 42 53 62 71 76
exp                  : 51 54 54 56 57 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 72 72 73 73 74 74 75 75
expression           : 30 39 40 44 58 77
factor               : 76
figure               : 54
gotoE                : 41
gotoFalse            : 40 58
gotoW                : 58
module               : 8
moduleA              : 18
move                 : 56 57
pipeline             : 16
pipelineA            : 46
pipelineB            : 47 52
pipelineC            : 51
program              : 0
programA             : 1
programB             : 2 5
programC             : 4
repeat               : 13
repeatA              : 59 61
repeatB              : 60
screen               : 17
statute              : 7 36
type                 : 21
var_cte              : 48 78
vars                 : 19 22
varsA                : 21
workspace            : 4
write                : 11
writeA               : 43

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . INIT programA

    INIT            shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> INIT . programA
    (2) programA -> . programB END
    (3) programA -> . END
    (4) programB -> . workspace programC
    (7) workspace -> . statute
    (8) workspace -> . module
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . cycle
    (13) statute -> . repeat
    (14) statute -> . command
    (15) statute -> . calling
    (16) statute -> . pipeline
    (17) statute -> . screen
    (18) module -> . MOD # ID moduleA
    (39) assign -> . ID = expression ;
    (40) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (43) write -> . ECHO writeA ;
    (58) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (59) repeat -> . REPLAY CTE_INTEGER [ repeatA ] ;
    (54) command -> . figure exp exp color ;
    (55) command -> . SAMPLE commandA
    (27) calling -> . # ID ( callingA
    (46) pipeline -> . PIPE ID pipelineA
    (95) screen -> . WHERE
    (96) screen -> . CLEAR
    (79) figure -> . OVAL
    (80) figure -> . TRIO
    (81) figure -> . QUAD
    (82) figure -> . ARC

    END             shift and go to state 16
    MOD             shift and go to state 33
    ID              shift and go to state 23
    IF              shift and go to state 12
    ECHO            shift and go to state 18
    WHILE           shift and go to state 6
    REPLAY          shift and go to state 7
    SAMPLE          shift and go to state 19
    #               shift and go to state 9
    PIPE            shift and go to state 8
    WHERE           shift and go to state 28
    CLEAR           shift and go to state 13
    OVAL            shift and go to state 5
    TRIO            shift and go to state 14
    QUAD            shift and go to state 22
    ARC             shift and go to state 29

    figure                         shift and go to state 3
    module                         shift and go to state 4
    write                          shift and go to state 10
    condition                      shift and go to state 11
    repeat                         shift and go to state 15
    screen                         shift and go to state 17
    programB                       shift and go to state 21
    cycle                          shift and go to state 24
    statute                        shift and go to state 25
    pipeline                       shift and go to state 26
    calling                        shift and go to state 27
    command                        shift and go to state 30
    workspace                      shift and go to state 31
    assign                         shift and go to state 32
    programA                       shift and go to state 20

state 2

    (0) S' -> program .



state 3

    (54) command -> figure . exp exp color ;
    (72) exp -> . exp + exp
    (73) exp -> . exp - exp
    (74) exp -> . exp * exp
    (75) exp -> . exp / exp
    (76) exp -> . factor empty
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 39
    factor                         shift and go to state 40

state 4

    (8) workspace -> module .

    MOD             reduce using rule 8 (workspace -> module .)
    ID              reduce using rule 8 (workspace -> module .)
    IF              reduce using rule 8 (workspace -> module .)
    ECHO            reduce using rule 8 (workspace -> module .)
    WHILE           reduce using rule 8 (workspace -> module .)
    REPLAY          reduce using rule 8 (workspace -> module .)
    SAMPLE          reduce using rule 8 (workspace -> module .)
    #               reduce using rule 8 (workspace -> module .)
    PIPE            reduce using rule 8 (workspace -> module .)
    WHERE           reduce using rule 8 (workspace -> module .)
    CLEAR           reduce using rule 8 (workspace -> module .)
    OVAL            reduce using rule 8 (workspace -> module .)
    TRIO            reduce using rule 8 (workspace -> module .)
    QUAD            reduce using rule 8 (workspace -> module .)
    ARC             reduce using rule 8 (workspace -> module .)
    END             reduce using rule 8 (workspace -> module .)


state 5

    (79) figure -> OVAL .

    (               reduce using rule 79 (figure -> OVAL .)
    ID              reduce using rule 79 (figure -> OVAL .)
    CTE_INTEGER     reduce using rule 79 (figure -> OVAL .)
    CTE_FLOAT       reduce using rule 79 (figure -> OVAL .)
    TRUE            reduce using rule 79 (figure -> OVAL .)
    FALSE           reduce using rule 79 (figure -> OVAL .)


state 6

    (58) cycle -> WHILE . gotoW ( expression ) gotoFalse block continueGoW
    (104) gotoW -> .

    (               reduce using rule 104 (gotoW -> .)

    gotoW                          shift and go to state 43

state 7

    (59) repeat -> REPLAY . CTE_INTEGER [ repeatA ] ;

    CTE_INTEGER     shift and go to state 44


state 8

    (46) pipeline -> PIPE . ID pipelineA

    ID              shift and go to state 45


state 9

    (27) calling -> # . ID ( callingA

    ID              shift and go to state 46


state 10

    (11) statute -> write .

    MOD             reduce using rule 11 (statute -> write .)
    ID              reduce using rule 11 (statute -> write .)
    IF              reduce using rule 11 (statute -> write .)
    ECHO            reduce using rule 11 (statute -> write .)
    WHILE           reduce using rule 11 (statute -> write .)
    REPLAY          reduce using rule 11 (statute -> write .)
    SAMPLE          reduce using rule 11 (statute -> write .)
    #               reduce using rule 11 (statute -> write .)
    PIPE            reduce using rule 11 (statute -> write .)
    WHERE           reduce using rule 11 (statute -> write .)
    CLEAR           reduce using rule 11 (statute -> write .)
    OVAL            reduce using rule 11 (statute -> write .)
    TRIO            reduce using rule 11 (statute -> write .)
    QUAD            reduce using rule 11 (statute -> write .)
    ARC             reduce using rule 11 (statute -> write .)
    END             reduce using rule 11 (statute -> write .)
    }               reduce using rule 11 (statute -> write .)


state 11

    (10) statute -> condition .

    MOD             reduce using rule 10 (statute -> condition .)
    ID              reduce using rule 10 (statute -> condition .)
    IF              reduce using rule 10 (statute -> condition .)
    ECHO            reduce using rule 10 (statute -> condition .)
    WHILE           reduce using rule 10 (statute -> condition .)
    REPLAY          reduce using rule 10 (statute -> condition .)
    SAMPLE          reduce using rule 10 (statute -> condition .)
    #               reduce using rule 10 (statute -> condition .)
    PIPE            reduce using rule 10 (statute -> condition .)
    WHERE           reduce using rule 10 (statute -> condition .)
    CLEAR           reduce using rule 10 (statute -> condition .)
    OVAL            reduce using rule 10 (statute -> condition .)
    TRIO            reduce using rule 10 (statute -> condition .)
    QUAD            reduce using rule 10 (statute -> condition .)
    ARC             reduce using rule 10 (statute -> condition .)
    END             reduce using rule 10 (statute -> condition .)
    }               reduce using rule 10 (statute -> condition .)


state 12

    (40) condition -> IF . ( expression ) gotoFalse block conditionA continueGo

    (               shift and go to state 47


state 13

    (96) screen -> CLEAR .

    ID              reduce using rule 96 (screen -> CLEAR .)
    IF              reduce using rule 96 (screen -> CLEAR .)
    ECHO            reduce using rule 96 (screen -> CLEAR .)
    WHILE           reduce using rule 96 (screen -> CLEAR .)
    REPLAY          reduce using rule 96 (screen -> CLEAR .)
    SAMPLE          reduce using rule 96 (screen -> CLEAR .)
    #               reduce using rule 96 (screen -> CLEAR .)
    PIPE            reduce using rule 96 (screen -> CLEAR .)
    WHERE           reduce using rule 96 (screen -> CLEAR .)
    CLEAR           reduce using rule 96 (screen -> CLEAR .)
    OVAL            reduce using rule 96 (screen -> CLEAR .)
    TRIO            reduce using rule 96 (screen -> CLEAR .)
    QUAD            reduce using rule 96 (screen -> CLEAR .)
    ARC             reduce using rule 96 (screen -> CLEAR .)
    }               reduce using rule 96 (screen -> CLEAR .)
    MOD             reduce using rule 96 (screen -> CLEAR .)
    END             reduce using rule 96 (screen -> CLEAR .)


state 14

    (80) figure -> TRIO .

    (               reduce using rule 80 (figure -> TRIO .)
    ID              reduce using rule 80 (figure -> TRIO .)
    CTE_INTEGER     reduce using rule 80 (figure -> TRIO .)
    CTE_FLOAT       reduce using rule 80 (figure -> TRIO .)
    TRUE            reduce using rule 80 (figure -> TRIO .)
    FALSE           reduce using rule 80 (figure -> TRIO .)


state 15

    (13) statute -> repeat .

    MOD             reduce using rule 13 (statute -> repeat .)
    ID              reduce using rule 13 (statute -> repeat .)
    IF              reduce using rule 13 (statute -> repeat .)
    ECHO            reduce using rule 13 (statute -> repeat .)
    WHILE           reduce using rule 13 (statute -> repeat .)
    REPLAY          reduce using rule 13 (statute -> repeat .)
    SAMPLE          reduce using rule 13 (statute -> repeat .)
    #               reduce using rule 13 (statute -> repeat .)
    PIPE            reduce using rule 13 (statute -> repeat .)
    WHERE           reduce using rule 13 (statute -> repeat .)
    CLEAR           reduce using rule 13 (statute -> repeat .)
    OVAL            reduce using rule 13 (statute -> repeat .)
    TRIO            reduce using rule 13 (statute -> repeat .)
    QUAD            reduce using rule 13 (statute -> repeat .)
    ARC             reduce using rule 13 (statute -> repeat .)
    END             reduce using rule 13 (statute -> repeat .)
    }               reduce using rule 13 (statute -> repeat .)


state 16

    (3) programA -> END .

    $end            reduce using rule 3 (programA -> END .)


state 17

    (17) statute -> screen .

    MOD             reduce using rule 17 (statute -> screen .)
    ID              reduce using rule 17 (statute -> screen .)
    IF              reduce using rule 17 (statute -> screen .)
    ECHO            reduce using rule 17 (statute -> screen .)
    WHILE           reduce using rule 17 (statute -> screen .)
    REPLAY          reduce using rule 17 (statute -> screen .)
    SAMPLE          reduce using rule 17 (statute -> screen .)
    #               reduce using rule 17 (statute -> screen .)
    PIPE            reduce using rule 17 (statute -> screen .)
    WHERE           reduce using rule 17 (statute -> screen .)
    CLEAR           reduce using rule 17 (statute -> screen .)
    OVAL            reduce using rule 17 (statute -> screen .)
    TRIO            reduce using rule 17 (statute -> screen .)
    QUAD            reduce using rule 17 (statute -> screen .)
    ARC             reduce using rule 17 (statute -> screen .)
    END             reduce using rule 17 (statute -> screen .)
    }               reduce using rule 17 (statute -> screen .)


state 18

    (43) write -> ECHO . writeA ;
    (44) writeA -> . expression
    (45) writeA -> . CTE_STRING
    (63) expression -> . exp = = exp
    (64) expression -> . exp < > exp
    (65) expression -> . exp < = exp
    (66) expression -> . exp > = exp
    (67) expression -> . exp > exp
    (68) expression -> . exp < exp
    (69) expression -> . exp AND exp
    (70) expression -> . exp OR exp
    (71) expression -> . exp empty
    (72) exp -> . exp + exp
    (73) exp -> . exp - exp
    (74) exp -> . exp * exp
    (75) exp -> . exp / exp
    (76) exp -> . factor empty
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    CTE_STRING      shift and go to state 49
    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 50
    factor                         shift and go to state 40
    writeA                         shift and go to state 48
    expression                     shift and go to state 51

state 19

    (55) command -> SAMPLE . commandA
    (56) commandA -> . ON move exp CTE_INTEGER color ;
    (57) commandA -> . OFF move exp ;

    ON              shift and go to state 54
    OFF             shift and go to state 53

    commandA                       shift and go to state 52

state 20

    (1) program -> INIT programA .

    $end            reduce using rule 1 (program -> INIT programA .)


state 21

    (2) programA -> programB . END

    END             shift and go to state 55


state 22

    (81) figure -> QUAD .

    (               reduce using rule 81 (figure -> QUAD .)
    ID              reduce using rule 81 (figure -> QUAD .)
    CTE_INTEGER     reduce using rule 81 (figure -> QUAD .)
    CTE_FLOAT       reduce using rule 81 (figure -> QUAD .)
    TRUE            reduce using rule 81 (figure -> QUAD .)
    FALSE           reduce using rule 81 (figure -> QUAD .)


state 23

    (39) assign -> ID . = expression ;

    =               shift and go to state 56


state 24

    (12) statute -> cycle .

    MOD             reduce using rule 12 (statute -> cycle .)
    ID              reduce using rule 12 (statute -> cycle .)
    IF              reduce using rule 12 (statute -> cycle .)
    ECHO            reduce using rule 12 (statute -> cycle .)
    WHILE           reduce using rule 12 (statute -> cycle .)
    REPLAY          reduce using rule 12 (statute -> cycle .)
    SAMPLE          reduce using rule 12 (statute -> cycle .)
    #               reduce using rule 12 (statute -> cycle .)
    PIPE            reduce using rule 12 (statute -> cycle .)
    WHERE           reduce using rule 12 (statute -> cycle .)
    CLEAR           reduce using rule 12 (statute -> cycle .)
    OVAL            reduce using rule 12 (statute -> cycle .)
    TRIO            reduce using rule 12 (statute -> cycle .)
    QUAD            reduce using rule 12 (statute -> cycle .)
    ARC             reduce using rule 12 (statute -> cycle .)
    END             reduce using rule 12 (statute -> cycle .)
    }               reduce using rule 12 (statute -> cycle .)


state 25

    (7) workspace -> statute .

    MOD             reduce using rule 7 (workspace -> statute .)
    ID              reduce using rule 7 (workspace -> statute .)
    IF              reduce using rule 7 (workspace -> statute .)
    ECHO            reduce using rule 7 (workspace -> statute .)
    WHILE           reduce using rule 7 (workspace -> statute .)
    REPLAY          reduce using rule 7 (workspace -> statute .)
    SAMPLE          reduce using rule 7 (workspace -> statute .)
    #               reduce using rule 7 (workspace -> statute .)
    PIPE            reduce using rule 7 (workspace -> statute .)
    WHERE           reduce using rule 7 (workspace -> statute .)
    CLEAR           reduce using rule 7 (workspace -> statute .)
    OVAL            reduce using rule 7 (workspace -> statute .)
    TRIO            reduce using rule 7 (workspace -> statute .)
    QUAD            reduce using rule 7 (workspace -> statute .)
    ARC             reduce using rule 7 (workspace -> statute .)
    END             reduce using rule 7 (workspace -> statute .)


state 26

    (16) statute -> pipeline .

    MOD             reduce using rule 16 (statute -> pipeline .)
    ID              reduce using rule 16 (statute -> pipeline .)
    IF              reduce using rule 16 (statute -> pipeline .)
    ECHO            reduce using rule 16 (statute -> pipeline .)
    WHILE           reduce using rule 16 (statute -> pipeline .)
    REPLAY          reduce using rule 16 (statute -> pipeline .)
    SAMPLE          reduce using rule 16 (statute -> pipeline .)
    #               reduce using rule 16 (statute -> pipeline .)
    PIPE            reduce using rule 16 (statute -> pipeline .)
    WHERE           reduce using rule 16 (statute -> pipeline .)
    CLEAR           reduce using rule 16 (statute -> pipeline .)
    OVAL            reduce using rule 16 (statute -> pipeline .)
    TRIO            reduce using rule 16 (statute -> pipeline .)
    QUAD            reduce using rule 16 (statute -> pipeline .)
    ARC             reduce using rule 16 (statute -> pipeline .)
    END             reduce using rule 16 (statute -> pipeline .)
    }               reduce using rule 16 (statute -> pipeline .)


state 27

    (15) statute -> calling .

    MOD             reduce using rule 15 (statute -> calling .)
    ID              reduce using rule 15 (statute -> calling .)
    IF              reduce using rule 15 (statute -> calling .)
    ECHO            reduce using rule 15 (statute -> calling .)
    WHILE           reduce using rule 15 (statute -> calling .)
    REPLAY          reduce using rule 15 (statute -> calling .)
    SAMPLE          reduce using rule 15 (statute -> calling .)
    #               reduce using rule 15 (statute -> calling .)
    PIPE            reduce using rule 15 (statute -> calling .)
    WHERE           reduce using rule 15 (statute -> calling .)
    CLEAR           reduce using rule 15 (statute -> calling .)
    OVAL            reduce using rule 15 (statute -> calling .)
    TRIO            reduce using rule 15 (statute -> calling .)
    QUAD            reduce using rule 15 (statute -> calling .)
    ARC             reduce using rule 15 (statute -> calling .)
    END             reduce using rule 15 (statute -> calling .)
    }               reduce using rule 15 (statute -> calling .)


state 28

    (95) screen -> WHERE .

    ID              reduce using rule 95 (screen -> WHERE .)
    IF              reduce using rule 95 (screen -> WHERE .)
    ECHO            reduce using rule 95 (screen -> WHERE .)
    WHILE           reduce using rule 95 (screen -> WHERE .)
    REPLAY          reduce using rule 95 (screen -> WHERE .)
    SAMPLE          reduce using rule 95 (screen -> WHERE .)
    #               reduce using rule 95 (screen -> WHERE .)
    PIPE            reduce using rule 95 (screen -> WHERE .)
    WHERE           reduce using rule 95 (screen -> WHERE .)
    CLEAR           reduce using rule 95 (screen -> WHERE .)
    OVAL            reduce using rule 95 (screen -> WHERE .)
    TRIO            reduce using rule 95 (screen -> WHERE .)
    QUAD            reduce using rule 95 (screen -> WHERE .)
    ARC             reduce using rule 95 (screen -> WHERE .)
    }               reduce using rule 95 (screen -> WHERE .)
    MOD             reduce using rule 95 (screen -> WHERE .)
    END             reduce using rule 95 (screen -> WHERE .)


state 29

    (82) figure -> ARC .

    (               reduce using rule 82 (figure -> ARC .)
    ID              reduce using rule 82 (figure -> ARC .)
    CTE_INTEGER     reduce using rule 82 (figure -> ARC .)
    CTE_FLOAT       reduce using rule 82 (figure -> ARC .)
    TRUE            reduce using rule 82 (figure -> ARC .)
    FALSE           reduce using rule 82 (figure -> ARC .)


state 30

    (14) statute -> command .

    MOD             reduce using rule 14 (statute -> command .)
    ID              reduce using rule 14 (statute -> command .)
    IF              reduce using rule 14 (statute -> command .)
    ECHO            reduce using rule 14 (statute -> command .)
    WHILE           reduce using rule 14 (statute -> command .)
    REPLAY          reduce using rule 14 (statute -> command .)
    SAMPLE          reduce using rule 14 (statute -> command .)
    #               reduce using rule 14 (statute -> command .)
    PIPE            reduce using rule 14 (statute -> command .)
    WHERE           reduce using rule 14 (statute -> command .)
    CLEAR           reduce using rule 14 (statute -> command .)
    OVAL            reduce using rule 14 (statute -> command .)
    TRIO            reduce using rule 14 (statute -> command .)
    QUAD            reduce using rule 14 (statute -> command .)
    ARC             reduce using rule 14 (statute -> command .)
    END             reduce using rule 14 (statute -> command .)
    }               reduce using rule 14 (statute -> command .)


state 31

    (4) programB -> workspace . programC
    (5) programC -> . programB
    (6) programC -> . empty
    (4) programB -> . workspace programC
    (107) empty -> .
    (7) workspace -> . statute
    (8) workspace -> . module
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . cycle
    (13) statute -> . repeat
    (14) statute -> . command
    (15) statute -> . calling
    (16) statute -> . pipeline
    (17) statute -> . screen
    (18) module -> . MOD # ID moduleA
    (39) assign -> . ID = expression ;
    (40) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (43) write -> . ECHO writeA ;
    (58) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (59) repeat -> . REPLAY CTE_INTEGER [ repeatA ] ;
    (54) command -> . figure exp exp color ;
    (55) command -> . SAMPLE commandA
    (27) calling -> . # ID ( callingA
    (46) pipeline -> . PIPE ID pipelineA
    (95) screen -> . WHERE
    (96) screen -> . CLEAR
    (79) figure -> . OVAL
    (80) figure -> . TRIO
    (81) figure -> . QUAD
    (82) figure -> . ARC

    END             reduce using rule 107 (empty -> .)
    MOD             shift and go to state 33
    ID              shift and go to state 23
    IF              shift and go to state 12
    ECHO            shift and go to state 18
    WHILE           shift and go to state 6
    REPLAY          shift and go to state 7
    SAMPLE          shift and go to state 19
    #               shift and go to state 9
    PIPE            shift and go to state 8
    WHERE           shift and go to state 28
    CLEAR           shift and go to state 13
    OVAL            shift and go to state 5
    TRIO            shift and go to state 14
    QUAD            shift and go to state 22
    ARC             shift and go to state 29

    figure                         shift and go to state 3
    module                         shift and go to state 4
    write                          shift and go to state 10
    condition                      shift and go to state 11
    empty                          shift and go to state 57
    repeat                         shift and go to state 15
    screen                         shift and go to state 17
    programB                       shift and go to state 58
    programC                       shift and go to state 59
    cycle                          shift and go to state 24
    statute                        shift and go to state 25
    pipeline                       shift and go to state 26
    calling                        shift and go to state 27
    command                        shift and go to state 30
    workspace                      shift and go to state 31
    assign                         shift and go to state 32

state 32

    (9) statute -> assign .

    MOD             reduce using rule 9 (statute -> assign .)
    ID              reduce using rule 9 (statute -> assign .)
    IF              reduce using rule 9 (statute -> assign .)
    ECHO            reduce using rule 9 (statute -> assign .)
    WHILE           reduce using rule 9 (statute -> assign .)
    REPLAY          reduce using rule 9 (statute -> assign .)
    SAMPLE          reduce using rule 9 (statute -> assign .)
    #               reduce using rule 9 (statute -> assign .)
    PIPE            reduce using rule 9 (statute -> assign .)
    WHERE           reduce using rule 9 (statute -> assign .)
    CLEAR           reduce using rule 9 (statute -> assign .)
    OVAL            reduce using rule 9 (statute -> assign .)
    TRIO            reduce using rule 9 (statute -> assign .)
    QUAD            reduce using rule 9 (statute -> assign .)
    ARC             reduce using rule 9 (statute -> assign .)
    END             reduce using rule 9 (statute -> assign .)
    }               reduce using rule 9 (statute -> assign .)


state 33

    (18) module -> MOD . # ID moduleA

    #               shift and go to state 60


state 34

    (99) var_cte -> CTE_FLOAT .

    =               reduce using rule 99 (var_cte -> CTE_FLOAT .)
    <               reduce using rule 99 (var_cte -> CTE_FLOAT .)
    >               reduce using rule 99 (var_cte -> CTE_FLOAT .)
    AND             reduce using rule 99 (var_cte -> CTE_FLOAT .)
    OR              reduce using rule 99 (var_cte -> CTE_FLOAT .)
    +               reduce using rule 99 (var_cte -> CTE_FLOAT .)
    -               reduce using rule 99 (var_cte -> CTE_FLOAT .)
    *               reduce using rule 99 (var_cte -> CTE_FLOAT .)
    /               reduce using rule 99 (var_cte -> CTE_FLOAT .)
    ;               reduce using rule 99 (var_cte -> CTE_FLOAT .)
    )               reduce using rule 99 (var_cte -> CTE_FLOAT .)
    ,               reduce using rule 99 (var_cte -> CTE_FLOAT .)
    (               reduce using rule 99 (var_cte -> CTE_FLOAT .)
    ID              reduce using rule 99 (var_cte -> CTE_FLOAT .)
    CTE_INTEGER     reduce using rule 99 (var_cte -> CTE_FLOAT .)
    CTE_FLOAT       reduce using rule 99 (var_cte -> CTE_FLOAT .)
    TRUE            reduce using rule 99 (var_cte -> CTE_FLOAT .)
    FALSE           reduce using rule 99 (var_cte -> CTE_FLOAT .)
    RED             reduce using rule 99 (var_cte -> CTE_FLOAT .)
    YELLOW          reduce using rule 99 (var_cte -> CTE_FLOAT .)
    BLUE            reduce using rule 99 (var_cte -> CTE_FLOAT .)
    GREEN           reduce using rule 99 (var_cte -> CTE_FLOAT .)
    BLACK           reduce using rule 99 (var_cte -> CTE_FLOAT .)
    ORANGE          reduce using rule 99 (var_cte -> CTE_FLOAT .)
    PURPLE          reduce using rule 99 (var_cte -> CTE_FLOAT .)
