Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 69    matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
Rule 70    typeDim -> INT
Rule 71    typeDim -> FLOAT
Rule 72    typeDim -> BOOL
Rule 73    command -> figure exp exp color ;
Rule 74    command -> SAMPLE commandA
Rule 75    commandA -> ON move exp CTE_INTEGER color ;
Rule 76    commandA -> OFF move exp ;
Rule 77    cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW
Rule 78    repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ;
Rule 79    repeatA -> command repeatB
Rule 80    repeatB -> repeatA
Rule 81    repeatB -> empty
Rule 82    expression -> exp = = exp
Rule 83    expression -> exp < > exp
Rule 84    expression -> exp < = exp
Rule 85    expression -> exp > = exp
Rule 86    expression -> exp > exp
Rule 87    expression -> exp < exp
Rule 88    expression -> exp AND exp
Rule 89    expression -> exp OR exp
Rule 90    expression -> exp empty
Rule 91    exp -> exp + exp
Rule 92    exp -> exp - exp
Rule 93    exp -> exp * exp
Rule 94    exp -> exp / exp
Rule 95    exp -> factor empty
Rule 96    return -> RETURN exp ;
Rule 97    factor -> ( expression )
Rule 98    factor -> var_cte
Rule 99    figure -> OVAL
Rule 100   figure -> TRIO
Rule 101   figure -> QUAD
Rule 102   figure -> ARC
Rule 103   move -> UP
Rule 104   move -> DOWN
Rule 105   move -> LEFT
Rule 106   move -> RIGHT
Rule 107   color -> RED
Rule 108   color -> YELLOW
Rule 109   color -> BLUE
Rule 110   color -> GREEN
Rule 111   color -> BLACK
Rule 112   color -> WHITE
Rule 113   color -> ORANGE
Rule 114   color -> PURPLE
Rule 115   color -> CYAN
Rule 116   var_cte -> id
Rule 117   var_cte -> CTE_INTEGER
Rule 118   var_cte -> CTE_FLOAT
Rule 119   var_cte -> TRUE
Rule 120   var_cte -> FALSE
Rule 121   gotoFalse -> <empty>
Rule 122   gotoE -> <empty>
Rule 123   gotoW -> <empty>
Rule 124   gotoR -> <empty>
Rule 125   continueGo -> <empty>
Rule 126   continueGoW -> <empty>
Rule 127   insertQuadMod -> <empty>
Rule 128   endMod -> <empty>
Rule 129   empty -> <empty>

Terminals, with rules where they appear

#                    : 25 37 40 62
(                    : 26 41 59 63 77 97
)                    : 26 41 59 63 77 97
*                    : 93
+                    : 91
,                    : 30 49 66
-                    : 92
/                    : 94
;                    : 40 58 62 63 68 69 73 75 76 78 96
<                    : 83 84 87
=                    : 58 82 82 84 85
>                    : 83 85 86
AND                  : 88
ARC                  : 102
ARR                  : 68
BLACK                : 111
BLUE                 : 109
BOOL                 : 22 34 72
CTE_FLOAT            : 118
CTE_INTEGER          : 68 69 69 75 78 117
CTE_STRING           : 65
CYAN                 : 115
DOWN                 : 104
ECHO                 : 63
ELSE                 : 60
END                  : 2 3
FALSE                : 120
FLOAT                : 21 33 71
GREEN                : 110
ID                   : 28 29 35 36 38 43 62 68 69
IF                   : 59
INIT                 : 1
INPUT                : 62
INT                  : 20 32 70
LEFT                 : 105
MAT                  : 69
MOD                  : 25
OFF                  : 76
ON                   : 75
OR                   : 89
ORANGE               : 113
OVAL                 : 99
PURPLE               : 114
QUAD                 : 101
RED                  : 107
REPLAY               : 78
RETURN               : 96
RIGHT                : 106
SAMPLE               : 74
TRIO                 : 100
TRUE                 : 119
UP                   : 103
WHILE                : 77
WHITE                : 112
YELLOW               : 108
[                    : 35 35 36 68 69 69 78
]                    : 35 35 36 68 69 69 78
error                : 
{                    : 52
}                    : 53 54

Nonterminals, with rules where they appear

addMod               : 25
array                : 17
assign               : 9
block                : 26 27 59 60 77
blockA               : 52
blockB               : 53 56
blockC               : 55
callID               : 37 40
calling              : 16
calling2             : 37 40
callingA             : 42
callingB             : 45 49
callingC             : 47
checkParam           : 47
color                : 73 75
command              : 15 79
commandA             : 74
condition            : 10
conditionA           : 59
continueGo           : 59
continueGoW          : 77
cycle                : 13
empty                : 6 23 31 38 46 50 57 61 67 81 90 95
endMod               : 25
exp                  : 35 35 36 47 73 73 75 76 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 91 91 92 92 93 93 94 94 96
expression           : 58 59 64 77 97
factor               : 95
figure               : 73
gotoE                : 60
gotoFalse            : 59 77
gotoR                : 78
gotoW                : 77
id                   : 58 116
insertEra            : 42
insertQuadMod        : 25
maincalling          : 41
matrix               : 18
module               : 8
moduleA              : 25
moduleID             : 25
move                 : 75 76
program              : 0
programA             : 1
programB             : 2 5
programC             : 4
read                 : 11
repeat               : 14
repeatA              : 78 80
repeatB              : 79
return               : 19
statute              : 7 55
sumXparam            : 49
sumdim               : 35 35 36
type                 : 29
typeDim              : 62 68 69
typeMod              : 25
var_cte              : 98
vars                 : 26 30
varsA                : 29
workspace            : 4
write                : 12
writeA               : 63 66
writeB               : 63

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . INIT programA

    INIT            shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> INIT . programA
    (2) programA -> . programB END
    (3) programA -> . END
    (4) programB -> . workspace programC
    (7) workspace -> . statute
    (8) workspace -> . module
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . read
    (12) statute -> . write
    (13) statute -> . cycle
    (14) statute -> . repeat
    (15) statute -> . command
    (16) statute -> . calling
    (17) statute -> . array
    (18) statute -> . matrix
    (19) statute -> . return
    (25) module -> . MOD typeMod # moduleID addMod insertQuadMod moduleA endMod
    (58) assign -> . id = expression ;
    (59) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (62) read -> . INPUT typeDim ID # ;
    (63) write -> . ECHO ( writeA writeB ) ;
    (77) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (78) repeat -> . REPLAY CTE_INTEGER gotoR [ repeatA ] ;
    (73) command -> . figure exp exp color ;
    (74) command -> . SAMPLE commandA
    (40) calling -> . # callID calling2 ;
    (68) array -> . ARR typeDim ID [ CTE_INTEGER ] ;
    (69) matrix -> . MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
    (96) return -> . RETURN exp ;
    (35) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (36) id -> . ID [ sumdim exp ]
    (37) id -> . callID # calling2
    (38) id -> . ID empty
    (99) figure -> . OVAL
    (100) figure -> . TRIO
    (101) figure -> . QUAD
    (102) figure -> . ARC
    (43) callID -> . ID

    END             shift and go to state 20
    MOD             shift and go to state 38
    IF              shift and go to state 17
    INPUT           shift and go to state 26
    ECHO            shift and go to state 22
    WHILE           shift and go to state 8
    REPLAY          shift and go to state 9
    SAMPLE          shift and go to state 23
    #               shift and go to state 14
    ARR             shift and go to state 31
    MAT             shift and go to state 32
    RETURN          shift and go to state 3
    ID              shift and go to state 27
    OVAL            shift and go to state 7
    TRIO            shift and go to state 18
    QUAD            shift and go to state 10
    ARC             shift and go to state 34

    figure                         shift and go to state 4
    callID                         shift and go to state 5
    module                         shift and go to state 6
    array                          shift and go to state 12
    id                             shift and go to state 13
    matrix                         shift and go to state 15
    write                          shift and go to state 16
    condition                      shift and go to state 28
    repeat                         shift and go to state 19
    return                         shift and go to state 11
    read                           shift and go to state 21
    programA                       shift and go to state 24
    programB                       shift and go to state 25
    cycle                          shift and go to state 29
    statute                        shift and go to state 30
    calling                        shift and go to state 33
    command                        shift and go to state 35
    workspace                      shift and go to state 36
    assign                         shift and go to state 37

state 2

    (0) S' -> program .



state 3

    (96) return -> RETURN . exp ;
    (91) exp -> . exp + exp
    (92) exp -> . exp - exp
    (93) exp -> . exp * exp
    (94) exp -> . exp / exp
    (95) exp -> . factor empty
    (97) factor -> . ( expression )
    (98) factor -> . var_cte
    (116) var_cte -> . id
    (117) var_cte -> . CTE_INTEGER
    (118) var_cte -> . CTE_FLOAT
    (119) var_cte -> . TRUE
    (120) var_cte -> . FALSE
    (35) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (36) id -> . ID [ sumdim exp ]
    (37) id -> . callID # calling2
    (38) id -> . ID empty
    (43) callID -> . ID

    (               shift and go to state 42
    CTE_INTEGER     shift and go to state 44
    CTE_FLOAT       shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 45
    ID              shift and go to state 27

    callID                         shift and go to state 5
    var_cte                        shift and go to state 39
    exp                            shift and go to state 47
    factor                         shift and go to state 43
    id                             shift and go to state 41

state 4

    (73) command -> figure . exp exp color ;
    (91) exp -> . exp + exp
    (92) exp -> . exp - exp
    (93) exp -> . exp * exp
    (94) exp -> . exp / exp
    (95) exp -> . factor empty
    (97) factor -> . ( expression )
    (98) factor -> . var_cte
    (116) var_cte -> . id
    (117) var_cte -> . CTE_INTEGER
    (118) var_cte -> . CTE_FLOAT
    (119) var_cte -> . TRUE
    (120) var_cte -> . FALSE
    (35) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (36) id -> . ID [ sumdim exp ]
    (37) id -> . callID # calling2
    (38) id -> . ID empty
    (43) callID -> . ID

    (               shift and go to state 42
    CTE_INTEGER     shift and go to state 44
    CTE_FLOAT       shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 45
    ID              shift and go to state 27

    callID                         shift and go to state 5
    var_cte                        shift and go to state 39
    exp                            shift and go to state 48
    factor                         shift and go to state 43
    id                             shift and go to state 41

state 5

    (37) id -> callID . # calling2

    #               shift and go to state 49


state 6

    (8) workspace -> module .

    MOD             reduce using rule 8 (workspace -> module .)
    IF              reduce using rule 8 (workspace -> module .)
    INPUT           reduce using rule 8 (workspace -> module .)
    ECHO            reduce using rule 8 (workspace -> module .)
    WHILE           reduce using rule 8 (workspace -> module .)
    REPLAY          reduce using rule 8 (workspace -> module .)
    SAMPLE          reduce using rule 8 (workspace -> module .)
    #               reduce using rule 8 (workspace -> module .)
    ARR             reduce using rule 8 (workspace -> module .)
    MAT             reduce using rule 8 (workspace -> module .)
    RETURN          reduce using rule 8 (workspace -> module .)
    ID              reduce using rule 8 (workspace -> module .)
    OVAL            reduce using rule 8 (workspace -> module .)
    TRIO            reduce using rule 8 (workspace -> module .)
    QUAD            reduce using rule 8 (workspace -> module .)
    ARC             reduce using rule 8 (workspace -> module .)
    END             reduce using rule 8 (workspace -> module .)


state 7

    (99) figure -> OVAL .

    (               reduce using rule 99 (figure -> OVAL .)
    CTE_INTEGER     reduce using rule 99 (figure -> OVAL .)
    CTE_FLOAT       reduce using rule 99 (figure -> OVAL .)
    TRUE            reduce using rule 99 (figure -> OVAL .)
    FALSE           reduce using rule 99 (figure -> OVAL .)
    ID              reduce using rule 99 (figure -> OVAL .)


state 8

    (77) cycle -> WHILE . gotoW ( expression ) gotoFalse block continueGoW
    (123) gotoW -> .

    (               reduce using rule 123 (gotoW -> .)

    gotoW                          shift and go to state 50

state 9

    (78) repeat -> REPLAY . CTE_INTEGER gotoR [ repeatA ] ;

    CTE_INTEGER     shift and go to state 51


state 10

    (101) figure -> QUAD .

    (               reduce using rule 101 (figure -> QUAD .)
    CTE_INTEGER     reduce using rule 101 (figure -> QUAD .)
    CTE_FLOAT       reduce using rule 101 (figure -> QUAD .)
    TRUE            reduce using rule 101 (figure -> QUAD .)
    FALSE           reduce using rule 101 (figure -> QUAD .)
    ID              reduce using rule 101 (figure -> QUAD .)


state 11

    (19) statute -> return .

    IF              reduce using rule 19 (statute -> return .)
    INPUT           reduce using rule 19 (statute -> return .)
    ECHO            reduce using rule 19 (statute -> return .)
    WHILE           reduce using rule 19 (statute -> return .)
    REPLAY          reduce using rule 19 (statute -> return .)
    SAMPLE          reduce using rule 19 (statute -> return .)
    #               reduce using rule 19 (statute -> return .)
    ARR             reduce using rule 19 (statute -> return .)
    MAT             reduce using rule 19 (statute -> return .)
    RETURN          reduce using rule 19 (statute -> return .)
    ID              reduce using rule 19 (statute -> return .)
    OVAL            reduce using rule 19 (statute -> return .)
    TRIO            reduce using rule 19 (statute -> return .)
    QUAD            reduce using rule 19 (statute -> return .)
    ARC             reduce using rule 19 (statute -> return .)
    }               reduce using rule 19 (statute -> return .)
    MOD             reduce using rule 19 (statute -> return .)
    END             reduce using rule 19 (statute -> return .)


state 12

    (17) statute -> array .

    IF              reduce using rule 17 (statute -> array .)
    INPUT           reduce using rule 17 (statute -> array .)
    ECHO            reduce using rule 17 (statute -> array .)
    WHILE           reduce using rule 17 (statute -> array .)
    REPLAY          reduce using rule 17 (statute -> array .)
    SAMPLE          reduce using rule 17 (statute -> array .)
    #               reduce using rule 17 (statute -> array .)
    ARR             reduce using rule 17 (statute -> array .)
    MAT             reduce using rule 17 (statute -> array .)
    RETURN          reduce using rule 17 (statute -> array .)
    ID              reduce using rule 17 (statute -> array .)
    OVAL            reduce using rule 17 (statute -> array .)
    TRIO            reduce using rule 17 (statute -> array .)
    QUAD            reduce using rule 17 (statute -> array .)
    ARC             reduce using rule 17 (statute -> array .)
    }               reduce using rule 17 (statute -> array .)
    MOD             reduce using rule 17 (statute -> array .)
    END             reduce using rule 17 (statute -> array .)


state 13

    (58) assign -> id . = expression ;

    =               shift and go to state 52


state 14

    (40) calling -> # . callID calling2 ;
    (43) callID -> . ID

    ID              shift and go to state 54

    callID                         shift and go to state 53

state 15

    (18) statute -> matrix .

    IF              reduce using rule 18 (statute -> matrix .)
    INPUT           reduce using rule 18 (statute -> matrix .)
    ECHO            reduce using rule 18 (statute -> matrix .)
    WHILE           reduce using rule 18 (statute -> matrix .)
    REPLAY          reduce using rule 18 (statute -> matrix .)
    SAMPLE          reduce using rule 18 (statute -> matrix .)
    #               reduce using rule 18 (statute -> matrix .)
    ARR             reduce using rule 18 (statute -> matrix .)
    MAT             reduce using rule 18 (statute -> matrix .)
    RETURN          reduce using rule 18 (statute -> matrix .)
    ID              reduce using rule 18 (statute -> matrix .)
    OVAL            reduce using rule 18 (statute -> matrix .)
    TRIO            reduce using rule 18 (statute -> matrix .)
    QUAD            reduce using rule 18 (statute -> matrix .)
    ARC             reduce using rule 18 (statute -> matrix .)
    }               reduce using rule 18 (statute -> matrix .)
    MOD             reduce using rule 18 (statute -> matrix .)
    END             reduce using rule 18 (statute -> matrix .)


state 16

    (12) statute -> write .

    IF              reduce using rule 12 (statute -> write .)
    INPUT           reduce using rule 12 (statute -> write .)
    ECHO            reduce using rule 12 (statute -> write .)
    WHILE           reduce using rule 12 (statute -> write .)
    REPLAY          reduce using rule 12 (statute -> write .)
    SAMPLE          reduce using rule 12 (statute -> write .)
    #               reduce using rule 12 (statute -> write .)
    ARR             reduce using rule 12 (statute -> write .)
    MAT             reduce using rule 12 (statute -> write .)
    RETURN          reduce using rule 12 (statute -> write .)
    ID              reduce using rule 12 (statute -> write .)
    OVAL            reduce using rule 12 (statute -> write .)
    TRIO            reduce using rule 12 (statute -> write .)
    QUAD            reduce using rule 12 (statute -> write .)
    ARC             reduce using rule 12 (statute -> write .)
    }               reduce using rule 12 (statute -> write .)
    MOD             reduce using rule 12 (statute -> write .)
    END             reduce using rule 12 (statute -> write .)


state 17

    (59) condition -> IF . ( expression ) gotoFalse block conditionA continueGo

    (               shift and go to state 55


state 18

    (100) figure -> TRIO .

    (               reduce using rule 100 (figure -> TRIO .)
    CTE_INTEGER     reduce using rule 100 (figure -> TRIO .)
    CTE_FLOAT       reduce using rule 100 (figure -> TRIO .)
    TRUE            reduce using rule 100 (figure -> TRIO .)
    FALSE           reduce using rule 100 (figure -> TRIO .)
    ID              reduce using rule 100 (figure -> TRIO .)


state 19

    (14) statute -> repeat .

    IF              reduce using rule 14 (statute -> repeat .)
    INPUT           reduce using rule 14 (statute -> repeat .)
    ECHO            reduce using rule 14 (statute -> repeat .)
    WHILE           reduce using rule 14 (statute -> repeat .)
    REPLAY          reduce using rule 14 (statute -> repeat .)
    SAMPLE          reduce using rule 14 (statute -> repeat .)
    #               reduce using rule 14 (statute -> repeat .)
    ARR             reduce using rule 14 (statute -> repeat .)
    MAT             reduce using rule 14 (statute -> repeat .)
    RETURN          reduce using rule 14 (statute -> repeat .)
    ID              reduce using rule 14 (statute -> repeat .)
    OVAL            reduce using rule 14 (statute -> repeat .)
    TRIO            reduce using rule 14 (statute -> repeat .)
    QUAD            reduce using rule 14 (statute -> repeat .)
    ARC             reduce using rule 14 (statute -> repeat .)
    }               reduce using rule 14 (statute -> repeat .)
    MOD             reduce using rule 14 (statute -> repeat .)
    END             reduce using rule 14 (statute -> repeat .)


state 20

    (3) programA -> END .

    $end            reduce using rule 3 (programA -> END .)


state 21

    (11) statute -> read .

    IF              reduce using rule 11 (statute -> read .)
    INPUT           reduce using rule 11 (statute -> read .)
    ECHO            reduce using rule 11 (statute -> read .)
    WHILE           reduce using rule 11 (statute -> read .)
    REPLAY          reduce using rule 11 (statute -> read .)
    SAMPLE          reduce using rule 11 (statute -> read .)
    #               reduce using rule 11 (statute -> read .)
    ARR             reduce using rule 11 (statute -> read .)
    MAT             reduce using rule 11 (statute -> read .)
    RETURN          reduce using rule 11 (statute -> read .)
    ID              reduce using rule 11 (statute -> read .)
    OVAL            reduce using rule 11 (statute -> read .)
    TRIO            reduce using rule 11 (statute -> read .)
    QUAD            reduce using rule 11 (statute -> read .)
    ARC             reduce using rule 11 (statute -> read .)
    }               reduce using rule 11 (statute -> read .)
    MOD             reduce using rule 11 (statute -> read .)
    END             reduce using rule 11 (statute -> read .)


state 22

    (63) write -> ECHO . ( writeA writeB ) ;

    (               shift and go to state 56


state 23

    (74) command -> SAMPLE . commandA
    (75) commandA -> . ON move exp CTE_INTEGER color ;
    (76) commandA -> . OFF move exp ;

    ON              shift and go to state 59
    OFF             shift and go to state 58

    commandA                       shift and go to state 57

state 24

    (1) program -> INIT programA .

    $end            reduce using rule 1 (program -> INIT programA .)


state 25

    (2) programA -> programB . END

    END             shift and go to state 60


state 26

    (62) read -> INPUT . typeDim ID # ;
    (70) typeDim -> . INT
    (71) typeDim -> . FLOAT
    (72) typeDim -> . BOOL

    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    BOOL            shift and go to state 64

    typeDim                        shift and go to state 63

state 27

    (35) id -> ID . [ sumdim exp ] [ sumdim exp ]
    (36) id -> ID . [ sumdim exp ]
    (38) id -> ID . empty
    (43) callID -> ID .
    (129) empty -> .

    [               shift and go to state 65
    #               reduce using rule 43 (callID -> ID .)
    =               reduce using rule 129 (empty -> .)
    ;               reduce using rule 129 (empty -> .)
    +               reduce using rule 129 (empty -> .)
    -               reduce using rule 129 (empty -> .)
    *               reduce using rule 129 (empty -> .)
    /               reduce using rule 129 (empty -> .)
    (               reduce using rule 129 (empty -> .)
    CTE_INTEGER     reduce using rule 129 (empty -> .)
    CTE_FLOAT       reduce using rule 129 (empty -> .)
    TRUE            reduce using rule 129 (empty -> .)
    FALSE           reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    <               reduce using rule 129 (empty -> .)
    >               reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    )               reduce using rule 129 (empty -> .)
    RED             reduce using rule 129 (empty -> .)
    YELLOW          reduce using rule 129 (empty -> .)
    BLUE            reduce using rule 129 (empty -> .)
    GREEN           reduce using rule 129 (empty -> .)
    BLACK           reduce using rule 129 (empty -> .)
    WHITE           reduce using rule 129 (empty -> .)
    ORANGE          reduce using rule 129 (empty -> .)
    PURPLE          reduce using rule 129 (empty -> .)
    CYAN            reduce using rule 129 (empty -> .)
    ,               reduce using rule 129 (empty -> .)
    ]               reduce using rule 129 (empty -> .)

    empty                          shift and go to state 66

state 28

    (10) statute -> condition .

    IF              reduce using rule 10 (statute -> condition .)
    INPUT           reduce using rule 10 (statute -> condition .)
    ECHO            reduce using rule 10 (statute -> condition .)
    WHILE           reduce using rule 10 (statute -> condition .)
    REPLAY          reduce using rule 10 (statute -> condition .)
    SAMPLE          reduce using rule 10 (statute -> condition .)
    #               reduce using rule 10 (statute -> condition .)
    ARR             reduce using rule 10 (statute -> condition .)
    MAT             reduce using rule 10 (statute -> condition .)
    RETURN          reduce using rule 10 (statute -> condition .)
    ID              reduce using rule 10 (statute -> condition .)
    OVAL            reduce using rule 10 (statute -> condition .)
    TRIO            reduce using rule 10 (statute -> condition .)
    QUAD            reduce using rule 10 (statute -> condition .)
    ARC             reduce using rule 10 (statute -> condition .)
    }               reduce using rule 10 (statute -> condition .)
    MOD             reduce using rule 10 (statute -> condition .)
    END             reduce using rule 10 (statute -> condition .)


state 29

    (13) statute -> cycle .

    IF              reduce using rule 13 (statute -> cycle .)
    INPUT           reduce using rule 13 (statute -> cycle .)
    ECHO            reduce using rule 13 (statute -> cycle .)
    WHILE           reduce using rule 13 (statute -> cycle .)
    REPLAY          reduce using rule 13 (statute -> cycle .)
    SAMPLE          reduce using rule 13 (statute -> cycle .)
    #               reduce using rule 13 (statute -> cycle .)
    ARR             reduce using rule 13 (statute -> cycle .)
    MAT             reduce using rule 13 (statute -> cycle .)
    RETURN          reduce using rule 13 (statute -> cycle .)
    ID              reduce using rule 13 (statute -> cycle .)
    OVAL            reduce using rule 13 (statute -> cycle .)
    TRIO            reduce using rule 13 (statute -> cycle .)
    QUAD            reduce using rule 13 (statute -> cycle .)
    ARC             reduce using rule 13 (statute -> cycle .)
    }               reduce using rule 13 (statute -> cycle .)
    MOD             reduce using rule 13 (statute -> cycle .)
    END             reduce using rule 13 (statute -> cycle .)


state 30

    (7) workspace -> statute .

    MOD             reduce using rule 7 (workspace -> statute .)
    IF              reduce using rule 7 (workspace -> statute .)
    INPUT           reduce using rule 7 (workspace -> statute .)
    ECHO            reduce using rule 7 (workspace -> statute .)
    WHILE           reduce using rule 7 (workspace -> statute .)
    REPLAY          reduce using rule 7 (workspace -> statute .)
    SAMPLE          reduce using rule 7 (workspace -> statute .)
    #               reduce using rule 7 (workspace -> statute .)
    ARR             reduce using rule 7 (workspace -> statute .)
    MAT             reduce using rule 7 (workspace -> statute .)
    RETURN          reduce using rule 7 (workspace -> statute .)
    ID              reduce using rule 7 (workspace -> statute .)
    OVAL            reduce using rule 7 (workspace -> statute .)
    TRIO            reduce using rule 7 (workspace -> statute .)
    QUAD            reduce using rule 7 (workspace -> statute .)
    ARC             reduce using rule 7 (workspace -> statute .)
    END             reduce using rule 7 (workspace -> statute .)


state 31

    (68) array -> ARR . typeDim ID [ CTE_INTEGER ] ;
    (70) typeDim -> . INT
    (71) typeDim -> . FLOAT
    (72) typeDim -> . BOOL

    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    BOOL            shift and go to state 64

    typeDim                        shift and go to state 67

state 32

    (69) matrix -> MAT . typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
    (70) typeDim -> . INT
    (71) typeDim -> . FLOAT
    (72) typeDim -> . BOOL

    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    BOOL            shift and go to state 64

    typeDim                        shift and go to state 68

state 33

    (16) statute -> calling .

    IF              reduce using rule 16 (statute -> calling .)
    INPUT           reduce using rule 16 (statute -> calling .)
    ECHO            reduce using rule 16 (statute -> calling .)
    WHILE           reduce using rule 16 (statute -> calling .)
    REPLAY          reduce using rule 16 (statute -> calling .)
    SAMPLE          reduce using rule 16 (statute -> calling .)
    #               reduce using rule 16 (statute -> calling .)
    ARR             reduce using rule 16 (statute -> calling .)
    MAT             reduce using rule 16 (statute -> calling .)
    RETURN          reduce using rule 16 (statute -> calling .)
    ID              reduce using rule 16 (statute -> calling .)
    OVAL            reduce using rule 16 (statute -> calling .)
    TRIO            reduce using rule 16 (statute -> calling .)
    QUAD            reduce using rule 16 (statute -> calling .)
    ARC             reduce using rule 16 (statute -> calling .)
    }               reduce using rule 16 (statute -> calling .)
    MOD             reduce using rule 16 (statute -> calling .)
    END             reduce using rule 16 (statute -> calling .)


state 34

    (102) figure -> ARC .

    (               reduce using rule 102 (figure -> ARC .)
    CTE_INTEGER     reduce using rule 102 (figure -> ARC .)
    CTE_FLOAT       reduce using rule 102 (figure -> ARC .)
    TRUE            reduce using rule 102 (figure -> ARC .)
    FALSE           reduce using rule 102 (figure -> ARC .)
    ID              reduce using rule 102 (figure -> ARC .)


state 35

    (15) statute -> command .

    IF              reduce using rule 15 (statute -> command .)
    INPUT           reduce using rule 15 (statute -> command .)
    ECHO            reduce using rule 15 (statute -> command .)
    WHILE           reduce using rule 15 (statute -> command .)
    REPLAY          reduce using rule 15 (statute -> command .)
    SAMPLE          reduce using rule 15 (statute -> command .)
    #               reduce using rule 15 (statute -> command .)
    ARR             reduce using rule 15 (statute -> command .)
    MAT             reduce using rule 15 (statute -> command .)
    RETURN          reduce using rule 15 (statute -> command .)
    ID              reduce using rule 15 (statute -> command .)
    OVAL            reduce using rule 15 (statute -> command .)
    TRIO            reduce using rule 15 (statute -> command .)
    QUAD            reduce using rule 15 (statute -> command .)
    ARC             reduce using rule 15 (statute -> command .)
    }               reduce using rule 15 (statute -> command .)
    MOD             reduce using rule 15 (statute -> command .)
    END             reduce using rule 15 (statute -> command .)


state 36

    (4) programB -> workspace . programC
    (5) programC -> . programB
    (6) programC -> . empty
    (4) programB -> . workspace programC
    (129) empty -> .
    (7) workspace -> . statute
