Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 68    typeDim -> INT
Rule 69    typeDim -> FLOAT
Rule 70    typeDim -> BOOL
Rule 71    command -> figure exp exp color ;
Rule 72    command -> SAMPLE commandA
Rule 73    commandA -> ON move exp CTE_INTEGER color ;
Rule 74    commandA -> OFF move exp ;
Rule 75    cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW
Rule 76    repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ;
Rule 77    repeatA -> command repeatB
Rule 78    repeatB -> repeatA
Rule 79    repeatB -> empty
Rule 80    expression -> exp = = exp
Rule 81    expression -> exp < > exp
Rule 82    expression -> exp < = exp
Rule 83    expression -> exp > = exp
Rule 84    expression -> exp > exp
Rule 85    expression -> exp < exp
Rule 86    expression -> exp AND exp
Rule 87    expression -> exp OR exp
Rule 88    expression -> exp empty
Rule 89    exp -> exp + exp
Rule 90    exp -> exp - exp
Rule 91    exp -> exp * exp
Rule 92    exp -> exp / exp
Rule 93    exp -> factor empty
Rule 94    return -> RETURN exp ;
Rule 95    factor -> ( expression )
Rule 96    factor -> var_cte
Rule 97    figure -> OVAL
Rule 98    figure -> TRIO
Rule 99    figure -> QUAD
Rule 100   figure -> ARC
Rule 101   move -> UP
Rule 102   move -> DOWN
Rule 103   move -> LEFT
Rule 104   move -> RIGHT
Rule 105   color -> RED
Rule 106   color -> YELLOW
Rule 107   color -> BLUE
Rule 108   color -> GREEN
Rule 109   color -> BLACK
Rule 110   color -> WHITE
Rule 111   color -> ORANGE
Rule 112   color -> PURPLE
Rule 113   color -> CYAN
Rule 114   var_cte -> id
Rule 115   var_cte -> CTE_INTEGER
Rule 116   var_cte -> CTE_FLOAT
Rule 117   var_cte -> TRUE
Rule 118   var_cte -> FALSE
Rule 119   gotoFalse -> <empty>
Rule 120   gotoE -> <empty>
Rule 121   gotoW -> <empty>
Rule 122   gotoR -> <empty>
Rule 123   continueGo -> <empty>
Rule 124   continueGoW -> <empty>
Rule 125   insertQuadMod -> <empty>
Rule 126   endMod -> <empty>
Rule 127   empty -> <empty>

Terminals, with rules where they appear

#                    : 24 36 39
(                    : 25 40 58 61 75 95
)                    : 25 40 58 61 75 95
*                    : 91
+                    : 89
,                    : 29 48 64
-                    : 90
/                    : 92
;                    : 39 57 61 66 67 71 73 74 76 94
<                    : 81 82 85
=                    : 57 80 80 82 83
>                    : 81 83 84
AND                  : 86
ARC                  : 100
ARR                  : 66
BLACK                : 109
BLUE                 : 107
BOOL                 : 21 33 70
CTE_FLOAT            : 116
CTE_INTEGER          : 66 67 67 73 76 115
CTE_STRING           : 63
CYAN                 : 113
DOWN                 : 102
ECHO                 : 61
ELSE                 : 59
END                  : 2 3
FALSE                : 118
FLOAT                : 20 32 69
GREEN                : 108
ID                   : 27 28 34 35 37 42 66 67
IF                   : 58
INIT                 : 1
INT                  : 19 31 68
LEFT                 : 103
MAT                  : 67
MOD                  : 24
OFF                  : 74
ON                   : 73
OR                   : 87
ORANGE               : 111
OVAL                 : 97
PURPLE               : 112
QUAD                 : 99
RED                  : 105
REPLAY               : 76
RETURN               : 94
RIGHT                : 104
SAMPLE               : 72
TRIO                 : 98
TRUE                 : 117
UP                   : 101
WHILE                : 75
WHITE                : 110
YELLOW               : 106
[                    : 34 34 35 66 67 67 76
]                    : 34 34 35 66 67 67 76
error                : 
{                    : 51
}                    : 52 53

Nonterminals, with rules where they appear

addMod               : 24
array                : 16
assign               : 9
block                : 25 26 58 59 75
blockA               : 51
blockB               : 52 55
blockC               : 54
callID               : 36 39
calling              : 15
calling2             : 36 39
callingA             : 41
callingB             : 44 48
callingC             : 46
checkParam           : 46
color                : 71 73
command              : 14 77
commandA             : 72
condition            : 10
conditionA           : 58
continueGo           : 58
continueGoW          : 75
cycle                : 12
empty                : 6 22 30 37 45 49 56 60 65 79 88 93
endMod               : 24
exp                  : 34 34 35 46 71 71 73 74 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 89 89 90 90 91 91 92 92 94
expression           : 57 58 62 75 95
factor               : 93
figure               : 71
gotoE                : 59
gotoFalse            : 58 75
gotoR                : 76
gotoW                : 75
id                   : 57 114
insertEra            : 41
insertQuadMod        : 24
maincalling          : 40
matrix               : 17
module               : 8
moduleA              : 24
moduleID             : 24
move                 : 73 74
program              : 0
programA             : 1
programB             : 2 5
programC             : 4
repeat               : 13
repeatA              : 76 78
repeatB              : 77
return               : 18
statute              : 7 54
sumXparam            : 48
sumdim               : 34 34 35
type                 : 28
typeDim              : 66 67
typeMod              : 24
var_cte              : 96
vars                 : 25 29
varsA                : 28
workspace            : 4
write                : 11
writeA               : 61 64
writeB               : 61

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . INIT programA

    INIT            shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> INIT . programA
    (2) programA -> . programB END
    (3) programA -> . END
    (4) programB -> . workspace programC
    (7) workspace -> . statute
    (8) workspace -> . module
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . cycle
    (13) statute -> . repeat
    (14) statute -> . command
    (15) statute -> . calling
    (16) statute -> . array
    (17) statute -> . matrix
    (18) statute -> . return
    (24) module -> . MOD typeMod # moduleID addMod insertQuadMod moduleA endMod
    (57) assign -> . id = expression ;
    (58) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (61) write -> . ECHO ( writeA writeB ) ;
    (75) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (76) repeat -> . REPLAY CTE_INTEGER gotoR [ repeatA ] ;
    (71) command -> . figure exp exp color ;
    (72) command -> . SAMPLE commandA
    (39) calling -> . # callID calling2 ;
    (66) array -> . ARR typeDim ID [ CTE_INTEGER ] ;
    (67) matrix -> . MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
    (94) return -> . RETURN exp ;
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (97) figure -> . OVAL
    (98) figure -> . TRIO
    (99) figure -> . QUAD
    (100) figure -> . ARC
    (42) callID -> . ID

    END             shift and go to state 19
    MOD             shift and go to state 35
    IF              shift and go to state 16
    ECHO            shift and go to state 20
    WHILE           shift and go to state 8
    REPLAY          shift and go to state 9
    SAMPLE          shift and go to state 21
    #               shift and go to state 13
    ARR             shift and go to state 29
    MAT             shift and go to state 30
    RETURN          shift and go to state 3
    ID              shift and go to state 25
    OVAL            shift and go to state 7
    TRIO            shift and go to state 17
    QUAD            shift and go to state 24
    ARC             shift and go to state 32

    figure                         shift and go to state 4
    callID                         shift and go to state 5
    module                         shift and go to state 6
    array                          shift and go to state 11
    id                             shift and go to state 12
    matrix                         shift and go to state 14
    write                          shift and go to state 15
    condition                      shift and go to state 26
    repeat                         shift and go to state 18
    return                         shift and go to state 10
    programA                       shift and go to state 22
    programB                       shift and go to state 23
    cycle                          shift and go to state 27
    statute                        shift and go to state 28
    calling                        shift and go to state 31
    command                        shift and go to state 33
    workspace                      shift and go to state 34
    assign                         shift and go to state 36

state 2

    (0) S' -> program .



state 3

    (94) return -> RETURN . exp ;
    (89) exp -> . exp + exp
    (90) exp -> . exp - exp
    (91) exp -> . exp * exp
    (92) exp -> . exp / exp
    (93) exp -> . factor empty
    (95) factor -> . ( expression )
    (96) factor -> . var_cte
    (114) var_cte -> . id
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 45
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 4

    (71) command -> figure . exp exp color ;
    (89) exp -> . exp + exp
    (90) exp -> . exp - exp
    (91) exp -> . exp * exp
    (92) exp -> . exp / exp
    (93) exp -> . factor empty
    (95) factor -> . ( expression )
    (96) factor -> . var_cte
    (114) var_cte -> . id
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 46
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 5

    (36) id -> callID . # calling2

    #               shift and go to state 47


state 6

    (8) workspace -> module .

    MOD             reduce using rule 8 (workspace -> module .)
    IF              reduce using rule 8 (workspace -> module .)
    ECHO            reduce using rule 8 (workspace -> module .)
    WHILE           reduce using rule 8 (workspace -> module .)
    REPLAY          reduce using rule 8 (workspace -> module .)
    SAMPLE          reduce using rule 8 (workspace -> module .)
    #               reduce using rule 8 (workspace -> module .)
    ARR             reduce using rule 8 (workspace -> module .)
    MAT             reduce using rule 8 (workspace -> module .)
    RETURN          reduce using rule 8 (workspace -> module .)
    ID              reduce using rule 8 (workspace -> module .)
    OVAL            reduce using rule 8 (workspace -> module .)
    TRIO            reduce using rule 8 (workspace -> module .)
    QUAD            reduce using rule 8 (workspace -> module .)
    ARC             reduce using rule 8 (workspace -> module .)
    END             reduce using rule 8 (workspace -> module .)


state 7

    (97) figure -> OVAL .

    (               reduce using rule 97 (figure -> OVAL .)
    CTE_INTEGER     reduce using rule 97 (figure -> OVAL .)
    CTE_FLOAT       reduce using rule 97 (figure -> OVAL .)
    TRUE            reduce using rule 97 (figure -> OVAL .)
    FALSE           reduce using rule 97 (figure -> OVAL .)
    ID              reduce using rule 97 (figure -> OVAL .)


state 8

    (75) cycle -> WHILE . gotoW ( expression ) gotoFalse block continueGoW
    (121) gotoW -> .

    (               reduce using rule 121 (gotoW -> .)

    gotoW                          shift and go to state 48

state 9

    (76) repeat -> REPLAY . CTE_INTEGER gotoR [ repeatA ] ;

    CTE_INTEGER     shift and go to state 49


state 10

    (18) statute -> return .

    IF              reduce using rule 18 (statute -> return .)
    ECHO            reduce using rule 18 (statute -> return .)
    WHILE           reduce using rule 18 (statute -> return .)
    REPLAY          reduce using rule 18 (statute -> return .)
    SAMPLE          reduce using rule 18 (statute -> return .)
    #               reduce using rule 18 (statute -> return .)
    ARR             reduce using rule 18 (statute -> return .)
    MAT             reduce using rule 18 (statute -> return .)
    RETURN          reduce using rule 18 (statute -> return .)
    ID              reduce using rule 18 (statute -> return .)
    OVAL            reduce using rule 18 (statute -> return .)
    TRIO            reduce using rule 18 (statute -> return .)
    QUAD            reduce using rule 18 (statute -> return .)
    ARC             reduce using rule 18 (statute -> return .)
    }               reduce using rule 18 (statute -> return .)
    MOD             reduce using rule 18 (statute -> return .)
    END             reduce using rule 18 (statute -> return .)


state 11

    (16) statute -> array .

    IF              reduce using rule 16 (statute -> array .)
    ECHO            reduce using rule 16 (statute -> array .)
    WHILE           reduce using rule 16 (statute -> array .)
    REPLAY          reduce using rule 16 (statute -> array .)
    SAMPLE          reduce using rule 16 (statute -> array .)
    #               reduce using rule 16 (statute -> array .)
    ARR             reduce using rule 16 (statute -> array .)
    MAT             reduce using rule 16 (statute -> array .)
    RETURN          reduce using rule 16 (statute -> array .)
    ID              reduce using rule 16 (statute -> array .)
    OVAL            reduce using rule 16 (statute -> array .)
    TRIO            reduce using rule 16 (statute -> array .)
    QUAD            reduce using rule 16 (statute -> array .)
    ARC             reduce using rule 16 (statute -> array .)
    }               reduce using rule 16 (statute -> array .)
    MOD             reduce using rule 16 (statute -> array .)
    END             reduce using rule 16 (statute -> array .)


state 12

    (57) assign -> id . = expression ;

    =               shift and go to state 50


state 13

    (39) calling -> # . callID calling2 ;
    (42) callID -> . ID

    ID              shift and go to state 52

    callID                         shift and go to state 51

state 14

    (17) statute -> matrix .

    IF              reduce using rule 17 (statute -> matrix .)
    ECHO            reduce using rule 17 (statute -> matrix .)
    WHILE           reduce using rule 17 (statute -> matrix .)
    REPLAY          reduce using rule 17 (statute -> matrix .)
    SAMPLE          reduce using rule 17 (statute -> matrix .)
    #               reduce using rule 17 (statute -> matrix .)
    ARR             reduce using rule 17 (statute -> matrix .)
    MAT             reduce using rule 17 (statute -> matrix .)
    RETURN          reduce using rule 17 (statute -> matrix .)
    ID              reduce using rule 17 (statute -> matrix .)
    OVAL            reduce using rule 17 (statute -> matrix .)
    TRIO            reduce using rule 17 (statute -> matrix .)
    QUAD            reduce using rule 17 (statute -> matrix .)
    ARC             reduce using rule 17 (statute -> matrix .)
    }               reduce using rule 17 (statute -> matrix .)
    MOD             reduce using rule 17 (statute -> matrix .)
    END             reduce using rule 17 (statute -> matrix .)


state 15

    (11) statute -> write .

    IF              reduce using rule 11 (statute -> write .)
    ECHO            reduce using rule 11 (statute -> write .)
    WHILE           reduce using rule 11 (statute -> write .)
    REPLAY          reduce using rule 11 (statute -> write .)
    SAMPLE          reduce using rule 11 (statute -> write .)
    #               reduce using rule 11 (statute -> write .)
    ARR             reduce using rule 11 (statute -> write .)
    MAT             reduce using rule 11 (statute -> write .)
    RETURN          reduce using rule 11 (statute -> write .)
    ID              reduce using rule 11 (statute -> write .)
    OVAL            reduce using rule 11 (statute -> write .)
    TRIO            reduce using rule 11 (statute -> write .)
    QUAD            reduce using rule 11 (statute -> write .)
    ARC             reduce using rule 11 (statute -> write .)
    }               reduce using rule 11 (statute -> write .)
    MOD             reduce using rule 11 (statute -> write .)
    END             reduce using rule 11 (statute -> write .)


state 16

    (58) condition -> IF . ( expression ) gotoFalse block conditionA continueGo

    (               shift and go to state 53


state 17

    (98) figure -> TRIO .

    (               reduce using rule 98 (figure -> TRIO .)
    CTE_INTEGER     reduce using rule 98 (figure -> TRIO .)
    CTE_FLOAT       reduce using rule 98 (figure -> TRIO .)
    TRUE            reduce using rule 98 (figure -> TRIO .)
    FALSE           reduce using rule 98 (figure -> TRIO .)
    ID              reduce using rule 98 (figure -> TRIO .)


state 18

    (13) statute -> repeat .

    IF              reduce using rule 13 (statute -> repeat .)
    ECHO            reduce using rule 13 (statute -> repeat .)
    WHILE           reduce using rule 13 (statute -> repeat .)
    REPLAY          reduce using rule 13 (statute -> repeat .)
    SAMPLE          reduce using rule 13 (statute -> repeat .)
    #               reduce using rule 13 (statute -> repeat .)
    ARR             reduce using rule 13 (statute -> repeat .)
    MAT             reduce using rule 13 (statute -> repeat .)
    RETURN          reduce using rule 13 (statute -> repeat .)
    ID              reduce using rule 13 (statute -> repeat .)
    OVAL            reduce using rule 13 (statute -> repeat .)
    TRIO            reduce using rule 13 (statute -> repeat .)
    QUAD            reduce using rule 13 (statute -> repeat .)
    ARC             reduce using rule 13 (statute -> repeat .)
    }               reduce using rule 13 (statute -> repeat .)
    MOD             reduce using rule 13 (statute -> repeat .)
    END             reduce using rule 13 (statute -> repeat .)


state 19

    (3) programA -> END .

    $end            reduce using rule 3 (programA -> END .)


state 20

    (61) write -> ECHO . ( writeA writeB ) ;

    (               shift and go to state 54


state 21

    (72) command -> SAMPLE . commandA
    (73) commandA -> . ON move exp CTE_INTEGER color ;
    (74) commandA -> . OFF move exp ;

    ON              shift and go to state 57
    OFF             shift and go to state 56

    commandA                       shift and go to state 55

state 22

    (1) program -> INIT programA .

    $end            reduce using rule 1 (program -> INIT programA .)


state 23

    (2) programA -> programB . END

    END             shift and go to state 58


state 24

    (99) figure -> QUAD .

    (               reduce using rule 99 (figure -> QUAD .)
    CTE_INTEGER     reduce using rule 99 (figure -> QUAD .)
    CTE_FLOAT       reduce using rule 99 (figure -> QUAD .)
    TRUE            reduce using rule 99 (figure -> QUAD .)
    FALSE           reduce using rule 99 (figure -> QUAD .)
    ID              reduce using rule 99 (figure -> QUAD .)


state 25

    (34) id -> ID . [ sumdim exp ] [ sumdim exp ]
    (35) id -> ID . [ sumdim exp ]
    (37) id -> ID . empty
    (42) callID -> ID .
    (127) empty -> .

    [               shift and go to state 59
    #               reduce using rule 42 (callID -> ID .)
    =               reduce using rule 127 (empty -> .)
    ;               reduce using rule 127 (empty -> .)
    +               reduce using rule 127 (empty -> .)
    -               reduce using rule 127 (empty -> .)
    *               reduce using rule 127 (empty -> .)
    /               reduce using rule 127 (empty -> .)
    (               reduce using rule 127 (empty -> .)
    CTE_INTEGER     reduce using rule 127 (empty -> .)
    CTE_FLOAT       reduce using rule 127 (empty -> .)
    TRUE            reduce using rule 127 (empty -> .)
    FALSE           reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    <               reduce using rule 127 (empty -> .)
    >               reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    )               reduce using rule 127 (empty -> .)
    RED             reduce using rule 127 (empty -> .)
    YELLOW          reduce using rule 127 (empty -> .)
    BLUE            reduce using rule 127 (empty -> .)
    GREEN           reduce using rule 127 (empty -> .)
    BLACK           reduce using rule 127 (empty -> .)
    WHITE           reduce using rule 127 (empty -> .)
    ORANGE          reduce using rule 127 (empty -> .)
    PURPLE          reduce using rule 127 (empty -> .)
    CYAN            reduce using rule 127 (empty -> .)
    ,               reduce using rule 127 (empty -> .)
    ]               reduce using rule 127 (empty -> .)

    empty                          shift and go to state 60

state 26

    (10) statute -> condition .

    IF              reduce using rule 10 (statute -> condition .)
    ECHO            reduce using rule 10 (statute -> condition .)
    WHILE           reduce using rule 10 (statute -> condition .)
    REPLAY          reduce using rule 10 (statute -> condition .)
    SAMPLE          reduce using rule 10 (statute -> condition .)
    #               reduce using rule 10 (statute -> condition .)
    ARR             reduce using rule 10 (statute -> condition .)
    MAT             reduce using rule 10 (statute -> condition .)
    RETURN          reduce using rule 10 (statute -> condition .)
    ID              reduce using rule 10 (statute -> condition .)
    OVAL            reduce using rule 10 (statute -> condition .)
    TRIO            reduce using rule 10 (statute -> condition .)
    QUAD            reduce using rule 10 (statute -> condition .)
    ARC             reduce using rule 10 (statute -> condition .)
    }               reduce using rule 10 (statute -> condition .)
    MOD             reduce using rule 10 (statute -> condition .)
    END             reduce using rule 10 (statute -> condition .)


state 27

    (12) statute -> cycle .

    IF              reduce using rule 12 (statute -> cycle .)
    ECHO            reduce using rule 12 (statute -> cycle .)
    WHILE           reduce using rule 12 (statute -> cycle .)
    REPLAY          reduce using rule 12 (statute -> cycle .)
    SAMPLE          reduce using rule 12 (statute -> cycle .)
    #               reduce using rule 12 (statute -> cycle .)
    ARR             reduce using rule 12 (statute -> cycle .)
    MAT             reduce using rule 12 (statute -> cycle .)
    RETURN          reduce using rule 12 (statute -> cycle .)
    ID              reduce using rule 12 (statute -> cycle .)
    OVAL            reduce using rule 12 (statute -> cycle .)
    TRIO            reduce using rule 12 (statute -> cycle .)
    QUAD            reduce using rule 12 (statute -> cycle .)
    ARC             reduce using rule 12 (statute -> cycle .)
    }               reduce using rule 12 (statute -> cycle .)
    MOD             reduce using rule 12 (statute -> cycle .)
    END             reduce using rule 12 (statute -> cycle .)


state 28

    (7) workspace -> statute .

    MOD             reduce using rule 7 (workspace -> statute .)
    IF              reduce using rule 7 (workspace -> statute .)
    ECHO            reduce using rule 7 (workspace -> statute .)
    WHILE           reduce using rule 7 (workspace -> statute .)
    REPLAY          reduce using rule 7 (workspace -> statute .)
    SAMPLE          reduce using rule 7 (workspace -> statute .)
    #               reduce using rule 7 (workspace -> statute .)
    ARR             reduce using rule 7 (workspace -> statute .)
    MAT             reduce using rule 7 (workspace -> statute .)
    RETURN          reduce using rule 7 (workspace -> statute .)
    ID              reduce using rule 7 (workspace -> statute .)
    OVAL            reduce using rule 7 (workspace -> statute .)
    TRIO            reduce using rule 7 (workspace -> statute .)
    QUAD            reduce using rule 7 (workspace -> statute .)
    ARC             reduce using rule 7 (workspace -> statute .)
    END             reduce using rule 7 (workspace -> statute .)


state 29

    (66) array -> ARR . typeDim ID [ CTE_INTEGER ] ;
    (68) typeDim -> . INT
    (69) typeDim -> . FLOAT
    (70) typeDim -> . BOOL

    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    BOOL            shift and go to state 64

    typeDim                        shift and go to state 63

state 30

    (67) matrix -> MAT . typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
    (68) typeDim -> . INT
    (69) typeDim -> . FLOAT
    (70) typeDim -> . BOOL

    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    BOOL            shift and go to state 64

    typeDim                        shift and go to state 65

state 31

    (15) statute -> calling .

    IF              reduce using rule 15 (statute -> calling .)
    ECHO            reduce using rule 15 (statute -> calling .)
    WHILE           reduce using rule 15 (statute -> calling .)
    REPLAY          reduce using rule 15 (statute -> calling .)
    SAMPLE          reduce using rule 15 (statute -> calling .)
    #               reduce using rule 15 (statute -> calling .)
    ARR             reduce using rule 15 (statute -> calling .)
    MAT             reduce using rule 15 (statute -> calling .)
    RETURN          reduce using rule 15 (statute -> calling .)
    ID              reduce using rule 15 (statute -> calling .)
    OVAL            reduce using rule 15 (statute -> calling .)
    TRIO            reduce using rule 15 (statute -> calling .)
    QUAD            reduce using rule 15 (statute -> calling .)
    ARC             reduce using rule 15 (statute -> calling .)
    }               reduce using rule 15 (statute -> calling .)
    MOD             reduce using rule 15 (statute -> calling .)
    END             reduce using rule 15 (statute -> calling .)


state 32

    (100) figure -> ARC .

    (               reduce using rule 100 (figure -> ARC .)
    CTE_INTEGER     reduce using rule 100 (figure -> ARC .)
    CTE_FLOAT       reduce using rule 100 (figure -> ARC .)
    TRUE            reduce using rule 100 (figure -> ARC .)
    FALSE           reduce using rule 100 (figure -> ARC .)
    ID              reduce using rule 100 (figure -> ARC .)


state 33

    (14) statute -> command .

    IF              reduce using rule 14 (statute -> command .)
    ECHO            reduce using rule 14 (statute -> command .)
    WHILE           reduce using rule 14 (statute -> command .)
    REPLAY          reduce using rule 14 (statute -> command .)
    SAMPLE          reduce using rule 14 (statute -> command .)
    #               reduce using rule 14 (statute -> command .)
    ARR             reduce using rule 14 (statute -> command .)
    MAT             reduce using rule 14 (statute -> command .)
    RETURN          reduce using rule 14 (statute -> command .)
    ID              reduce using rule 14 (statute -> command .)
    OVAL            reduce using rule 14 (statute -> command .)
    TRIO            reduce using rule 14 (statute -> command .)
    QUAD            reduce using rule 14 (statute -> command .)
    ARC             reduce using rule 14 (statute -> command .)
    }               reduce using rule 14 (statute -> command .)
    MOD             reduce using rule 14 (statute -> command .)
    END             reduce using rule 14 (statute -> command .)


state 34

    (4) programB -> workspace . programC
    (5) programC -> . programB
    (6) programC -> . empty
    (4) programB -> . workspace programC
    (127) empty -> .
    (7) workspace -> . statute
    (8) workspace -> . module
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . cycle
    (13) statute -> . repeat
    (14) statute -> . command
    (15) statute -> . calling
    (16) statute -> . array
    (17) statute -> . matrix
    (18) statute -> . return
    (24) module -> . MOD typeMod # moduleID addMod insertQuadMod moduleA endMod
    (57) assign -> . id = expression ;
    (58) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (61) write -> . ECHO ( writeA writeB ) ;
    (75) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (76) repeat -> . REPLAY CTE_INTEGER gotoR [ repeatA ] ;
    (71) command -> . figure exp exp color ;
    (72) command -> . SAMPLE commandA
    (39) calling -> . # callID calling2 ;
    (66) array -> . ARR typeDim ID [ CTE_INTEGER ] ;
    (67) matrix -> . MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ;
    (94) return -> . RETURN exp ;
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (97) figure -> . OVAL
    (98) figure -> . TRIO
    (99) figure -> . QUAD
    (100) figure -> . ARC
    (42) callID -> . ID

    END             reduce using rule 127 (empty -> .)
    MOD             shift and go to state 35
    IF              shift and go to state 16
    ECHO            shift and go to state 20
    WHILE           shift and go to state 8
    REPLAY          shift and go to state 9
    SAMPLE          shift and go to state 21
    #               shift and go to state 13
    ARR             shift and go to state 29
    MAT             shift and go to state 30
    RETURN          shift and go to state 3
    ID              shift and go to state 25
    OVAL            shift and go to state 7
    TRIO            shift and go to state 17
    QUAD            shift and go to state 24
    ARC             shift and go to state 32

    figure                         shift and go to state 4
    callID                         shift and go to state 5
    module                         shift and go to state 6
    array                          shift and go to state 11
    id                             shift and go to state 12
    matrix                         shift and go to state 14
    write                          shift and go to state 15
    condition                      shift and go to state 26
